malignant, maximum: 0.098919439954
loving, unethical: 0.440819797591
require, significantly: 0.949576736674
convenient, purer: 1.85668365714
fifth, insufferable: -0.00797450905
vice-chairperson, west: 0.0
ineligible, micro: 0.098258293413
cheaper, partially: 0.259066955229
asked, entrenched: -0.545800947594
glowing, well-known: 0.0
abused, outrageous: 1.309585999
ill-founded, multiple: 0.0
graduate, overwhelming: 0.269328828255
noble, seen: -0.250527643608
recent, thoughtful: 1.09765398431
contradictory, mimi: 0.498873465133
whassup, youth: 0.471006864407
antagonistic, junior: 0.161467973061
special, worrying: 0.305396212035
confidential, hope: 0.089231677474
classy, nonsensical: 0.5846353319
freak, preliminary: 0.454020395538
actively, still: 1.284843011
dismissed, firm: 0.410380161482
info, prepped: 1.71209719419
coast, daunting: 0.645603386326
co-operative, exclusive: 0.0
multi-layered, specifically: 0.0
bleak, ready: 0.884230604918
cynical, enrolled: 0.527366419962
away, exceptional: 0.041866132266
growin, stiff: 0.259375650302
fascinated, jolly: 1.39032807094
cumbersome, susceptible: 2.35047325756
inappropriate, uncompetitive: 3.55670861387
bro, non-specific: 0.0
beastly, calculated: 0.723173788642
pure, readyto: 0.48352525598
gratuitous, psychogenic: 1.78784217528
troubling, vice-chairman: 0.0
chloe, elderly: 0.10160954488
implemented, inadvisable: -0.408993047876
intertwined, twenty: 0.377729797598
competence, objectionable: 0.69631157705
paranoid, sir: 1.44605983965
bogus, living: 0.365548011982
moody, worse: 1.08378615554
irresponsible, periodic: 0.293302599761
dotty, incompetent: 3.50518397629
debatable, exclusive: 0.191820386435
primordial, underage: -0.499938515297
goal-oriented, official: 0.0
freer, proficient: 1.54197116411
dre, sugary: 0.779778704036
aggressive, meager: 0.452703122195
fierce, sympathetic: 1.3482559507
equal, pro: 0.700065783191
certainly, mieux: 0.290594694072
illogical, terse: 1.86647176576
first-rate, poverty-stricken: 0
diminished, issued: 0.025195436731
another, heavier: 0.216198067668
hourly, topic: 0.181187129237
non-specific, well-targeted: 0
geographically, truer: 1.78697067635
requests, vis-: 0.0
sounder, technological: 1.39173962227
near, predominant: 0.122597891474
fewer, tonight: 0.314136096874
abolitionist, first-rate: 0.0
fun, masterful: 1.88724078268
shiny, violent: -0.208873711729
delicious, sharp: 0.805161740266
embarrassed, poverty-stricken: 0.0
admissible, disproportionate: 1.49770339074
thriving, twofold: 0.879151982794
incomplete, unseemly: 1.34439714197
incongruous, unidentified: 1.11977617227
evolving, insolent: 0.6095362889
forgiving, wreckable: 0.0
alive, independent: 0.878103246059
generous, wacky: 1.60844627109
saved, year: 0.884990050235
hither, sunny: 1.57912374808
previous, systemic: 0.083578726242
privileged, refrigerated: -0.627640420979
dodgy, magical: 1.08785830333
demand-driven, remote: 0.0
inconceivable, terrible: 2.45559737253
omnipresent, strangers: 1.55549352534
horseshit, preliminary: -0.363201048736
co-operation, emaciated: 0.0
drawn-out, self-serving: 0
customary, unhappy: 0.851121718187
fluid, undisturbed: 1.14937555044
random, sappy: 1.28508165841
dead, indecent: 1.51972598792
tighter, warm: 1.24339253218
democratically, improper: -0.083139563923
prominent, readyto: 0.055123540722
emphasise, well-served: 0
hope, sorr: 0.0
luminous, reconcilable: 1.14969316062
splitting, transitory: 0.173715528127
info, sloppy: 0.681845424465
non-partisan, unqualified: 0.0
immaculate, outgoing: 0.522334852233
quick, standardized: 0.818706108406
grown, overwhelming: 1.58729131813
considerably, corresponding: 1.46294431826
fucked, unproductive: 1.23297876324
homosexual, orderly: 0.525011669668
sympathetic, talented: 1.3849146661
although, johnny: 0.040301302751
official, troublesome: 0.121410419721
contemptible, meticulous: 1.3282105249
cheaper, muscovite: 0.019033600327
asked, truth: 0.597890332927
actionable, sinful: 1.42830024508
polluting, well-balanced: 0.0
sadder, ugly: 2.65441576955
completed, two-pronged: 0.0
celebrated, progress: 0.239936834105
improbable, overburdened: 0.523933304431
reasonably, surely: 1.62432045976
definite, thin: 0.77021995654
splendid, wise: 1.38774604518
telling, well-done: 0.0
respectful, well-organised: 0.0
interestedin, screwy: 0.0
axiomatic, northeastern: -0.344377878827
meritorious, optional: 0.503573911277
rock-hard, terrified: 0.0
improper, interest: 0.502709663264
coherent, incompetent: 2.06494434042
nearly, unbalanced: 0.338898852686
justified, universal: 0.997896593834
hope, warm: 1.00359319661
executed, too: 0.004421235677
formal, recognized: 0.787235361274
dispute, secured: 0.68705788758
funky, ill: 0.392412589363
corrupt, ever-changing: 0.0
necessary, undisturbed: 0.93839490674
blatant, fairest: 0.997641331683
consulted, worried: 2.35958217505
hardto, successful: 0.304176396817
ideal, stipulated: 1.24373479783
authorised, newsworthy: 0.0
elected, named: 2.2992451714
babe, sale: 0.400154411646
lackluster, restless: 1.83062198281
earlier, hearty: 0.183299142172
super, wild: 0.798225651349
foutu, speedier: 0.0
non-discriminatory, task-oriented: 0
comfy, whassup: 1.24646739941
internationaux, repugnant: 0.484248238685
jittery, ominous: 3.30762868648
cattled, there: 0.0
concerned, impaired: 1.18079195333
indefensible, sacred: 2.24549493783
brain-dead, impenetrable: 0.0
continuous, politically: -0.097892758065
harmonised, salutary: 0.0
anywhere, sugary: 0.21417186537
tedious, time: 1.11383738626
generalized, state-funded: 0.0
awaited, existing: -0.315790190754
longitude, talented: -0.985179849274
repeated, screwed: 0.597866578959
added, completely: 0.775071797556
agile, muscovite: 0.275021910859
crushed, diligent: 0.153584217734
courageous, tolerated: 0.88348404189
distribution, speaking: 0.0360946005
modern, warmer: 1.1054864352
divided, sugary: -0.015848912224
boundless, orderly: 0.684720646992
inconvenient, yo: -0.339637580325
ionely, princess: 0.0
impressed, understandable: 1.70041218619
displacement, grand: 0.287908832505
automatic, warranted: 1.83932520425
matched, modern: 0.463937424643
egotistical, ridiculous: 3.02249091912
higher, potent: 0.632497011397
gifted, pro: 0.705319169784
courrier, inaudible: 0.825910576355
constant, untouched: 1.24867257717
egotistical, smooth: 0.271815800727
collective, prouder: 1.18708976424
affected, underway: 1.4832537488
last-minute, unimportant: 0.0
booked, political: 0.116913614439
preliminary, soaked: -0.224163380821
enduring, preferable: 0.980297453977
binding, mentioned: 0.393163288422
get, unforeseen: 0.287674168448
lovely, quicker: 0.576163346377
stressful, well-planned: 0.0
established, right: 0.124432815304
overloaded, spaced: 1.71579675603
central, contemplated: -0.224107710093
optimum, processing: 1.40963829855
holistic, incalculable: 0.437173567008
comparable, informal: 0.532054216316
bare, enhanced: 0.060327457676
impractical, vulnerable: 2.5767144732
aligned, lucid: 0.990824562587
broad-based, formally: 0.0
constructive, unjust: 2.24702048893
battered, precisely: 0.042370854272
comprehensible, seminal: 1.23051515977
straightaway, toasted: 0.305884054884
pale, routine: 0.837232536671
batty, roisin: 0.0
abreast, unreal: 0.492158571612
surprising, written: 0.188853594533
drunk, giddy: 2.2991117684
ineffectual, killed: 0.930007571962
paradoxical, restless: 1.7562793295
bankrupt, second: 0.138028550134
doing, history: 0.391481419442
immaculate, reliable: 1.57370660052
ample, way: 0.443685693855
empty, spectacular: 1.0721953099
decisive, younger: 0.510893802021
no, weii: 0.0
engagement, hiv: 0.015160384112
insubstantial, legit: 1.42695351197
specify, supportive: 0.944426768801
updated, weirder: 1.46602607542
idle, satisfying: 0.297912115664
defensible, liberal: 1.61702134298
classified, sleepy: 0.108987005838
1st, broken: -0.014410282055
legit, wished: -0.001407006624
irritating, smoother: 1.41696509111
mightier, prouder: 5.35896436021
positioned, trusted: 1.62395031663
-me, abrasive: 0.0
priceless, smokin: 1.92497139761
nascent, tense: 0.463451610127
articulated, non-transparent: 0.0
effective, open-ended: 0.0
tabled, uncontroversial: 2.01680262481
high-cost, qualified: 0.0
installed, nonsense: 0.098794535947
expressed, indian: -0.004875549753
change, self-sufficient: 0.0
acceded, concise: 0.750174075964
expressed, taken: 1.30328435438
responsive, unresolved: 0.413844659867
hopeful, smartest: 0.450440227195
griet, weak: 0.0
berserk, experienced: 0.090599264265
owned, repulsive: -0.07910841086
distinguishable, unsafe: 1.65555397907
responsible, searchable: 1.31104548425
authentic, mainstream: 1.36828666328
overwhelmed, psychotic: 1.25373448131
afresh, responsive: -0.012923209491
affordable, yes: 0.56602719491
correctly, unfair: 1.03991046731
bankrupt, unoccupied: 0.882804563531
freely, undesirable: 1.34789658796
enormously, inconclusive: 1.18869333342
ah, lately: 1.02659736709
marty, start: -0.033220745259
aware, sinful: 0.865672914162
freer, moronic: 0.265111012523
effortless, just: 0.902468441225
alright, muchfor: 0.0
empty, inequitable: 1.28526731611
aggrieved, asked: 1.24948321239
fucked, weary: 1.73397972763
forlorn, particular: 0.760070606055
nasty, risky: 1.777553329
exaggerated, youthful: 1.4170390017
conventional, tabled: -0.578600442374
inevitable, wretched: 1.75949303273
insane, weirder: 3.20346924303
horrible, reciprocal: 0.04266396245
bummed, raison: 0.547851750986
roisin, specify: 0.0
certified, optimistic: 0.53368171693
cracked, flaccid: 1.0386075839
based, ludicrous: 0.621135806366
near, non-transparent: 0.0
fast-switched, sustained: 0.0
hip, malignant: 1.82473632506
equal, respectable: 1.86941800955
dangerous, disrespect: 1.47999329522
clerical, sweet: 0.204994296076
articulated, talkative: 0.806005510612
all-out, unresolved: 0.0
desirable, privileged: 1.8529304726
outermost, time-consuming: 0.0
so, try: 1.25467453275
benign, victorious: 0.71532059137
disconcerting, wealthiest: 0.655894440499
grievous, restless: 0.471099188866
nouveau, per: -0.146771636372
affordable, manifestly: 0.303058509234
crummy, traffic: 0.570844874504
normally, stopped: 0.458045281877
pathway, wack: -0.055561199038
creepy, etcetera: 1.1391104084
influential, overridden: 0.927057080649
solid, state-run: 0.0
-ready, prepped: 0.0
high-tech, practically: 0.0
refusal, selective: 0.912217802762
perverse, substantiated: 1.09964930419
casual, proportionate: 0.991439291531
instead, shortly: 0.649837369244
kid, strictest: 1.44278050953
crass, results-oriented: 0.0
omnibus, regularly: 0.043102408137
trashed, vulgar: 2.41270260006
credible, relaxing: 0.472210383408
increasing, medical: 0.590256886321
bereft, contradictory: 2.59089502733
displeased, served: 0.404333397993
severe, well-managed: 0.0
odious, strange: 2.51259349609
gloomy, indebted: 1.93606812045
readable, stiff: 0.836067404402
embarrassing, sparse: 0.802513540288
counterproductive, direct: 0.952072729676
expanding, gender-neutral: 0.0
receivable, unlikely: 0.544430086645
korean, palatable: 0.36087696759
all-important, manufactured: 0.0
-surprised, crushed: 0.0
clear, non-specific: 0.0
childish, desirable: 0.676505181795
drastic, organized: 0.118594418768
heavyset, soft: 1.21973619655
forthright, unstable: 0.67268317366
co-, extirpated: 0.0
accurate, way: 0.792442078883
funky, understanding: -0.342870290502
together, with: 1.24694068599
supported, vacant: 0.018554375981
crushed, untrue: 0.754187421405
implacable, specifically: -0.0396237567
co-ownership, progressive: 0.0
profound, stressful: 1.68569055859
clearest, independent: 0.73182353201
brittle, gutsy: 1.73613524432
regardless, wide-open: 0.0
green, intended: 0.270159553275
human, sufficient: 0.871364020847
potential, simply: 0.858210311045
costlier, well-reputed: 0.0
jumpy, planned: 0.372870175336
inviolable, reinforcing: 1.26410558634
crazy, thereto: -0.359870958543
easiest, endemic: 1.18899688152
helpless, remaining: 0.68805571955
circumneutral, others: 0.0
earliest, informal: 1.07882700176
able, partial: 0.793129720138
retarded, unwarranted: 1.71608347025
need, updated: 0.737106877122
disparate, isolated: 2.54605792979
proprietary, technology-neutral: 0.0
isolated, wealthiest: 1.45839447272
shit, unacceptable: 1.26039129238
mightier, somewhere: 0.713786708641
unjust, vital: 0.930580871726
delicate, old-timer: 0.0
ordinary, solemn: 1.21170671091
honored, hourly: -0.061883892191
bolder, relaxed: 2.23004360045
almost, respendable: 0.0
cynical, proportional: 0.981119092588
familiar, forward-looking: 0.0
onerous, smaller: 1.61530134529
braver, jolly: 2.67574541907
state-funded, weirder: 0.0
rarest, untapped: 1.4604211649
undisputable, well-placed: 0.0
confidentiality, realizing: 0.117246344866
kosher, unemployed: 0.812275033382
dry, truly: -0.225020946736
high-ranking, yet: 0.0
safest, well-paid: 0.0
facilitated, short-sighted: 0.0
lackluster, nosy: 0.16920844565
attractive, nosy: 1.0959910317
arguable, foreseeable: 2.74979941403
impermissible, well-reputed: 0.0
picky, subtler: 2.22527953724
heavy, optional: 1.00224587728
icy, sentimental: 0.955971101353
alien, hazardous: 1.65193833931
principale, trendy: 0.574374270147
estimated, fruitful: -0.034590849807
relatively, unconventional: 0.795478171105
iilegal, jam-packed: 0
cheap, pressing: 0.352282517729
puny, uncomfortable: 1.52797562517
lonesome, value: 0.112010965734
honest, working: 0.9115511247
funny, marginalized: 0.914217136236
ecologically, rash: 0.314236956325
everybody, unprofitable: 0.148595612479
dumb, phenomenal: 0.954045161167
freedom, recommended: -0.250906551409
contained, thought-provoking: 0.0
ioyal, nonexistent: 0.0
irregular, locked: 0.589281661099
pristine, selfevident: 0.0
eleven, valid: 0.840426536411
sweeter, unnecessary: -0.231957937175
certainly, conducive: 1.07752520837
advised, soaked: 0.452035934757
everybody, pressing: 0.706243277513
geographical, intentionally: 0.552980926117
donkey, surely: 0.778898379525
able, docile: 0.793322763314
egotistical, emblematic: 1.56835646981
crucial, newsworthy: 1.25155174478
every, immediately: 0.565400470725
moderately, provision: 0.059131045216
adverse, newborn: 0.314633202885
beautifui, fairest: 0.0
labour-intensive, vice-president: 0
awestruck, substandard: -0.199248849302
above-board, rugged: 0.0
fucked, pending: -0.520938674296
-so, disingenuous: 0.0
spicy, stubborn: 1.02945372047
flaccid, irate: 1.12072163732
all-out, callous: 0.0
managed, transparency: -0.164080917932
awaited, used: 0.741574945146
sobering, unsavory: 2.43202316056
inquisitive, perfectly: 0.647116288952
establishment, speedy: 0.38756481367
impractical, unimpressive: 1.65508242471
cabbage, correctly: 0.649197257067
outgoing, primordial: -0.60622239299
ail, unfilled: 1.52014195026
dependable, discernible: 0.82825181912
bravest, outermost: 1.35871168267
arranged, cruel: 0.071999808076
reassuring, recheck: 1.80605414464
alive, indisposed: 1.0056120147
called, virtually: 0.167602930745
honourable, tell: 0.0
egregious, favoured: 0.0
-, wished: 0.0
american, unsettled: -0.344745344612
neat, segregated: 1.40518775867
christian, fbl: 0.0
appointed, intrusive: 0.122056585307
brief, planned: 0.822575470828
assured, fancy: 0.213278321854
arguable, stopped: 0.15729497253
braver, bygones: 2.21274877835
evil, glorious: 1.22204905704
alright, born: 0.995629745491
doable, rusty: 1.62851703146
alike, fairer: 1.72742775834
strongest, ugly: 0.750734535178
all-inclusive, paradoxical: 0.0
participants, touching: 0.358735392792
addition, wierd: -0.468803181877
mid-sized, observant: 0.0
foreverything, imperative: 0.0
perpendicular, reliable: 0.899566076638
recently, selected: 0.021314573469
about, easier: 0.194123569276
breathtaking, efficacious: 0.541214424425
assured, susceptible: 0.427676978673
aggravated, charged: 3.69851050108
truer, twenty: 0.752044294133
cowardly, giant: 0.372404246466
bold, improbable: 2.38195244303
infected, random: 1.23422463286
funnier, vice-chair: 0.0
pro-poor, short-lived: 0
fussy, threaded: 0.691324588636
delightful, greatest: 1.37311312349
horseshit, sticky: 1.6206343776
disconcerting, moronic: 2.20081929143
although, genius: 0.350640347062
across-the-board, good-looking: 0
systematic, unique: 0.78809502906
bull, frozen: 0.40203855769
terminated, well-formed: 0.0
instead, sooner: 1.51554390158
insignificant, warranted: 1.99425227457
bigger, twofold: 2.38609570784
harder, stable: 0.988551311347
creditable, overt: 0.847025653861
emotive, fledged: 0.448449756019
sincerely, wrong: 1.75366601974
skeletal, worldwide: 0.895865823313
bereft, induced: 1.22370565796
marvelous, settled: 0.122563638275
disciplined, well-armed: 0.0
diverse, overflowing: 1.30369660416
feeble, nonsense: 1.54530802549
co-operate, shiny: 0.0
constructive, former: 0.312436988583
hiv-positive, reciprocal: 0.0
perplexing, updated: 0.367154225967
elaborated, killed: 0.152080966403
punchy, unsuccessful: -0.188912264759
blind, convinced: 1.29389321553
closest, gloomy: -0.029977660769
grand, race: 0.79176224737
ill-defined, nascent: 0.0
italian, momentary: -0.263263354315
candid, nonexistent: 0.852402565244
abhorrent, salutary: 2.20248161304
begin, occurring: 1.70110569542
unimaginable, wide: 0.462105596381
fussy, met: 0.322860588265
discriminatory, shoot: -0.103960936242
ambiguous, characteristic: 1.39182006351
fastest, necessary: 0.470617750817
consultation, wounded: 0.122648228449
-surprised, substandard: 0.0
emphasise, rad: 0.0
sobering, vain: 0.189263235899
thirteen, vigilant: -0.209072624324
co-operative, responsibility: 0.0
blameless, heartbroken: 2.87347405267
ill-treated, trivial: 0.0
annoying, sunny: 1.3271467423
differently, numerous: 0.834552096086
fraudulent, informative: 0.825049310618
advised, egocentric: 0.665653814994
remarkable, thriving: 1.8295902093
repealed, scientifically: 1.11130220296
business-friendly, prudent: 0.0
designed, pathetic: -0.014099808005
contemporary, drenched: 0.9411249478
immaterial, palpable: 1.40608226774
challenged, long-range: 0.0
fatter, purer: 3.23744143412
information, telling: 0.886032682626
cozy, universal: 0.397618638322
charged, only: 0.312413505687
ambiguous, fucked-up: 0.0
disgraceful, finest: 2.3711737275
co-dependent, dreadful: 0.0
insufficient, standing: 0.931312435828
described, thus: 0.102136691454
gratuitous, reported: -0.050112954806
untapped, weii: 0.0
battered, profitability: 0.718462667513
non-partisan, right-: 0
asshole, toxic: 1.1074657633
charged, contemptible: 0.835451273312
claire, regulated: 1.04794331069
inexpensive, structured: 1.27293199945
pleasurable, tangible: 2.25268557791
newer, reported: 0.266208175578
friends, risky: 0.624410976211
irritated, redeemable: 0.102683025088
desperate, graver: 1.27141044332
unfortunate, viable: 0.981419367093
all-important, paramount: 0.0
off-the-record, treacherous: 0.0
high-quality, matched: 0.0
neglected, state-owned: 0.0
obligatory, unwholesome: 1.85479587264
heeded, stern: 2.66348143463
cognizant, terrible: 1.47142778903
now, treaty: 0.483680271836
mechanical, vague: -0.012042088426
liberal, several: 0.243213928273
cattled, peachy: 0.0
confrontational, drier: 2.25267995349
encompassing, net: 0.233442820424
lethal, wonderfui: 0.0
dainty, longer-term: 0.0
culpable, regular: 0.081656064226
inestimable, treacherous: 1.08258603626
enough, sizeable: 1.58877403997
inappropriate, incomplete: 2.81071128883
counter-productive, effectively: 0.0
obliged, tepid: 0.605960085109
implemented, saying: 0.147240863141
adulthood, hourly: 0.320217898739
ample, painful: 0.239103876388
false, impressed: -0.507030578788
nearly, usually: 0.964105167454
luminous, wrong: 0.223184813397
bottled, doing: 0.721750611731
attractive, invaluable: 2.08835517366
enormously, impracticable: 3.55404077401
pilot-tested, rough: 0.0
bro, shy: 0.94676192109
nutty, receivable: 0.396527022859
super, undemocratic: 0.654120660585
juvenile, unheard-of: 0.0
transparency, ungrounded: 0.945342125895
peculiar, worthless: 0.729546322656
catastrophic, strained: 0.876646463304
cute, many: 0.666010445595
powerless, state-run: 0.0
cultural, unresolved: 0.740750051071
advanced, long-lived: 0.0
maintained, troubling: 0.225221611792
claire, rock-hard: 0.0
", simply: 0.0
arduous, sentient: 0.361445849303
broke, problematic: 0.491050186265
qualified, symmetrical: 0.645084045815
included, skilful: -0.009230555264
broader-based, iil: 0
fussy, moving: 0.330116358826
dynamite, vice-president: 0.0
emphasise, steadfast: 0.0
disruptive, wondrous: 0.875775588152
celebrities, enlarged: 0.027227406934
belle, wholly: 0.35077456133
freest, tell: 0.983769138286
painful, psychogenic: 2.0018803497
darkest, scientific: 0.070943304152
foolish, susceptible: 2.46433706448
adaptable, comfy: 2.80395929509
awol, kosher: 0.402670506841
targeted, unofficial: -0.200663239612
fledged, former: -0.453580976555
risky, upfront: 2.0300651453
lastly, starved: 0.315554618438
knowing, superior: 0.509878392931
streamlined, warmer: 1.18132156796
intertwined, unexpected: 1.03908685674
fertile, valid: 1.19928168631
neglected, quiet: 1.29546738372
christian, unfriendly: 0.885014684568
loving, valuable: 0.549387928405
panicked, viable: 0.877290296551
shut, unpublished: 0.366761211747
ecologically, tabling: 0.37709765324
occurring, silly: 0.410709903139
thought-out, why: 0.0
considerably, overjoyed: 0.470337300137
fast-growing, unhurt: 0.0
eighth, explosive: 0.475774940218
hard-pressed, user-defined: 0
justiciable, suicidal: 0.632575378518
modified, systematic: 0.007857259315
but, oral: -0.051487403784
enlarged, superstitious: -0.892543598065
beautifui, gratifying: 0.0
non-transparent, representative: 0.0
kidding, stupider: 4.11905346629
casual, wish: 0.256648136666
frustrating, nonsensical: 2.064684323
issued, odd: -0.032094564873
inaudible, technical: 0.676749057851
inaudible, know: 1.2787295215
growing, possible: 0.600252868517
doin, focussed: 0.582723891566
pro, testy: 0.715017142166
everywhere, impermissible: 0.101146494522
enthusiastic, mad: 1.92702430441
announced, priced: 0.698416653469
henry, multidimensional: 0.107502956563
goal-oriented, laudable: 0.0
axiomatic, divided: 1.34205350446
accountable, deceptive: 1.96257504119
costly, extensive: 1.49746541863
currently, socio-economically: 0.0
receptive, sixteen: -0.050861598906
dainty, well-protected: 0.0
graceful, il: 0.42186923951
exhaustive, user-defined: 0.0
exact, magnificent: 0.401026951532
heavier, minuscule: 1.52982086442
inoperable, insurmountable: 1.92711044471
correct, outrageous: 1.70139553616
lacking, touching: 0.497906604125
competent, restored: 0.81421675672
dual, organised: 0.0
ah, annoying: 1.76903904523
courageous, discretionary: -0.188865250952
explicit, participants: 0.823378605339
adopted, agreement: 0.974780914923
noticeable, nude: 1.11897047988
louder, paid: 0.314259641778
following, granted: 0.614743178078
sophisticated, super: 0.887446049101
state-funded, sunny: 0.0
finest, heartening: 1.46960706611
awareness-raising, counterproductive: 0.0
peripheral, unqualified: 0.585016975649
pretend, systemic: 1.30424641529
commercial, disorientated: 0.020839610613
blessed, invisible: 1.89876220579
efficacious, life-long: 0.0
honest, terminated: 0.275845177028
entertaining, shortly: -0.153071232617
filthy, forgiving: 1.45118177493
anonymous, petrified: 0.706307016378
busier, hazardous: 1.56114803672
awaited, damp: 0.862132998309
handling, self-financing: 0.0
fairly, sustained: 0.950731282858
certain, tasteful: 0.565378253494
overpriced, scattered: 0.818227669044
rather, western: 0.624769713271
rock-solid, thanan: 0
lengthier, perverse: 1.2710802818
essentially, strengthening: 0.384751277329
identified, southeastern: 1.35985670111
self-contained, sensitive: 0.0
sacrilegious, short-lived: 0.0
darn, precious: 1.43533737346
beautifui, fraudulent: 0.0
batty, dynamite: 0.727807034903
finest, idiots: 1.08556715354
compulsory, optimal: 1.04250106816
ludicrous, upright: 0.463628368219
fourth, virtuous: -0.09830983777
interlinked, legendary: -0.160193102126
establishment, substantiated: 0.653714529982
bygones, self-governing: 0.0
credible, solid: 2.25814773608
shaking, well-paid: 0.0
counter-productive, tonight: 0.0
full, sixth: 0.631713964234
come, hairy: 0.532234290343
right-, unscathed: 0.0
retrievable, unhealthy: -0.304612282519
atrocious, newer: -0.465535442121
hourly, immeasurable: 0.139437453562
clearer, hateful: 0.929155783668
dazzling, lightweight: 1.13272949106
gratifying, inefficient: 0.724961672998
industrialised, undecided: 0.0
impeccable, prat: 1.05088565593
masterful, sized: -0.220551410693
concluded, in-depth: 0.0
as, embarrassing: 0.589116062014
alia, trivial: 0.25401549754
courteous, savage: 0.77420153985
content, export: 0.726255370366
protracted, self-sustainable: 0.0
extra, kinda: 0.892611262914
accordingly, non-competitive: 0.0
house-trained, lackluster: 0.0
part, wrong: 0.054229715318
persuasive, riveting: 3.46543569753
minute, stopped: 1.37566540133
free-standing, unused: 0.0
anonymous, overpriced: 0.958887437238
on-going, significant: 0.0
established, longer: 0.814253083108
considered, idiot: 0.397115263957
rugged, satisfactory: 0.04598810108
bulletproof, shorter: 0.810597646666
highest, hiv-positive: 0.0
laddie, reai: 0.0
insignificant, wacky: 1.01656606074
thrilled, updated: 0.314229019308
genuine, scared: 0.923570075912
idiotic, though: 0.496013924031
all-out, universal: 0.0
appropriate, foolproof: 2.32618029612
great, historical: 1.44715030638
fancy, holier: 1.57363256908
non-exclusive, petite: 0.0
medical, move: 0.432185599807
exaggerated, forthcoming: 0.95685142273
unbiased, untraceable: 0.750839569382
environmentally-friendly, notably: 0.0
firstly, masterful: 0.342643498101
acceding, derisory: 1.45328739493
jump, quickest: 1.54756607104
canceled, demented: 0.688070154239
foreseeable, paid: 0.386259672397
self-sustainable, upstanding: 0.0
gracious, skilful: 3.02682984074
carefully, withdrawn: 0.394557639903
reduced, repugnant: 0.129701492067
mortal, u.s.: 0.0
presented, virtuous: 0.428191964768
in-flight, non: 0.0
apart, unquestionable: 0.55385305491
fruitful, independent: 0.442413069128
latter, sophisticated: 0.080391939052
callous, dissimilar: 1.47237354969
abolished, bright: -0.253722070368
hip, savage: 0.659342593281
choosy, scheduled: 0.095656389026
competitive, large: 0.863540607447
proficient, skint: 1.41228941813
being, rich: 0.499558151594
serious, straightforward: 2.08025189267
slim, terrorized: 0.296133307147
co-funding, teeny: 0.0
named, tricky: -0.015652154357
disturbing, parched: 0.925184129539
archaic, rotten: 2.62230339531
faint, further: 0.958939476794
cost-shared, momentary: 0.0
pursuant, syrupy: 0.481027800475
deliberately, miserable: 0.314890904077
limited, snarky: -0.103760743225
lesser, marvellous: 0.0
crowded, toxic: 1.10494145406
arduous, reciprocal: 0.640648097409
brutal, differing: 0.75990965165
old, terrific: 0.573345481212
intentionally, restful: -0.062634607721
neighbours, uneconomic: 0.0
off-site, treble: 0.0
bankrupt, impulsive: 0.288957410405
advanced, undamaged: 0.39330593369
advantageous, apologise: 0.0
generous, often: 0.723118218773
remarkable, vital: 1.96855056902
nothing, worrisome: 0.909880386463
stillborn, unacceptable: 1.59431921333
comparable, unable: 0.308862857401
precious, prescribed: 0.237767206227
retarded, welcome: 0.075126424299
serious, transnational: 1.30818734327
cooler, s-sorry: 0.0
blended, tonight: 0.340013709653
adorable, encouraging: 0.733431779086
faithful, unbelievable: 0.576528091591
insane, self-sufficiency: 0.0
baseless, cordial: 2.1984946567
comprehensively, pluralistic: 0.642831371035
guaranteed, tolerated: 1.52262536603
cool, get: 1.19217120452
southeastern, supplemental: 0.1223504767
indigent, slippery: 0.361092573794
circumneutral, garbled: 0.0
complacent, iilegal: 0.0
excessive, finite: 2.29813620113
developed, vulnerable: 0.836121973545
freest, hostile: 2.78014209798
co-ordinated, represented: 0.0
firmer, staggering: 0.363675163657
irrelevant, repealed: 2.18087551689
natural, seropositive: 0.345339182986
immeasurable, obsolete: 0.885365777062
ill-founded, null: 0.0
appreciable, immediate: 2.95054533277
princess, tougher: 0.075268553859
evey, lesser: 0.157293450505
eighth, resistant: 0.123265131665
nationwide, slim: 0.616809549055
following, meritorious: 0.04400857942
talented, well-maintained: 0.0
booming, complimentary: 0.591202469072
incapable, unfathomable: 2.564741636
creation, maximal: 0.523063298527
based, hazardous: 0.411185301957
dubious, yearly: 1.05140602842
icy, soaring: 1.32314343003
discretionary, stark: 0.224873291251
indispensible, multi-layered: 0.0
dissimilar, twenty: 0.390285231607
undesirable, wholly: 1.2206917769
equitable, luckier: 1.48267260086
dry, second: 0.2480905698
others, self-governed: 0.0
public, southwestern: 0.810759050113
persuasive, ungrounded: 1.66755930167
dickish, higher: 0.046698198644
familiar, secure: 0.598464593072
excluded, irritated: 1.2205839479
okey, righteousness: 1.23659774733
elevated, sole: 0.401414482508
eccentric, prime: 0.134321240054
3rd, populated: 0.501237375996
applied, extinct: 0.308297659654
definite, eerie: 1.60233594713
jump, spicy: 0.633328090907
off-site, widest: 0.0
chilly, lively: 2.1999968473
complicated, joyous: 1.12271545619
laudable, secondary: 0.760175570094
outgoing, symbolic: 0.614719833983
indispensible, sexy: 1.3286813579
adopted, inadmissible: 0.894110660621
current, long-lasting: 0.0
prestigious, regardless: 0.027639923502
unpublished, younger: 0.450090397858
cited, official: 1.08404886499
back, sicker: 0.849217942782
righteousness, stunning: 0.270004189982
stark, substantial: 2.03596715121
boy, brutal: 1.19701570516
neglected, understand: 1.06975526711
extra, freak: 0.522787234517
