aesthetic, reduction: 0.602235932468
myself, potential: 0.178983025533
gruesome, illogical: 1.64679217279
automatic, grand: -0.155277541545
fullest, increased: 0.522817023513
diminished, uninsured: 0.534489139486
alternative, cheesy: 0.561033797756
calming, founded: 0.093411822102
sour, unheard-of: 0.0
costly, insufficient: 2.05485476669
managed, reachable: 1.70924618115
uneconomic, unsound: 5.06546024789
authorized, wacky: -0.689990606277
closer, liberal: 0.533215732349
armored, occurring: -0.118739414364
hardto, resistant: 0.66903069296
bad-ass, specifically: 0.0
hence, standardized: 0.711397043725
thorough, well-placed: 0.0
upstanding, variable: -0.793876129209
aforementioned, life-threatening: 0.0
perverse, smokin: 0.136142146429
imperceptible, non-exclusive: 0.0
essential, unachievable: 1.90113257037
faster, frozen: 0.944929589075
fanta, frequent: 0.214430898973
infeasible, wished: 0.835857534127
incomprehensible, pilot-tested: 0.0
compliant, disappeared: 0.019063235265
2nd, sentimental: 0.217431107575
hereby, onerous: 0.487392194693
confident, enraged: 1.01734901885
unidentified, unreasonable: 0.660322379548
above-board, fbl: 0
a, warmest: 0.0
recommended, thorny: 0.070726316527
desirable, good: 1.57138091513
larger, well-protected: 0.0
fucking, unfeasible: 0.585117244288
affordable, nosey: 0.0
additionally, incomprehensible: 0.12872327864
hiv, well-informed: 0.0
flame-retardant, intended: 0.0
retrievable, self-governed: 0.0
cumbersome, holistic: 0.947061084178
anymore, harmonised: 0.0
dying, issued: -0.317234286163
even-handed, to: 0
negligeable, soothing: 0.0
ominous, unforeseen: 1.59028647489
meager, time: 0.505224979596
disappeared, sonny: 0.244531547584
humane, illiquid: 0.436006916333
pressing, widespread: 1.08206514215
comprehensive, fundamental: 1.76652262896
korea, unconscionable: 0.05286643089
professionally, stronger: 0.789344015168
calming, inoperable: -0.094626404678
controlled, iucky: 0.0
compelling, imminent: 1.10363999388
finest, recognised: 0.0
diverse, magical: 1.14814029054
illicit, requests: 0.620724760372
outdated, unrestricted: 1.06959872331
co-, implausible: 0.0
bro, illicit: 0.41713769494
authorized, suspected: 1.6362561248
safeguarded, served: 0.424219206219
punchy, terrifying: 1.56329816806
fragile, uncertain: 3.30962012952
interesting, severely: -0.206023932819
blow, well-respected: 0.0
giant, typical: 0.860368150615
every, renowned: 0.277994411657
liked, responsible: 0.398569228446
diversified, remaining: 0.241271863334
accountability, spectacular: -0.049936966827
glad, insecure: 0.317165338491
challenging, shoot: 0.855200297412
operative, tangible: 0.376164176067
conclusive, legitimate: 1.89000695372
senior, snarky: 0.136667103792
copacetic, directly: -0.251223813472
anywhere, clarified: -0.183994129147
acceded, astounded: 1.02103647286
sacrosanct, targeted: 0.274931695857
injurious, relieved: 1.04792677415
considerably, unabated: 0.872248805187
a-okay, volatile: 0.0
seropositive, undemocratic: 0.922782052856
dirtier, phony: 0.679842215186
met, uniform: 1.07506882003
linked, try: 0.354604285217
immoral, returned: 0.030091114762
hereby, ugly: 0.361150647952
evening, short: 0.524332757419
common, receivable: 1.40471818379
primarily, thrilling: -0.337435539836
definite, generally: 0.861140043784
full, processing: 0.679023524346
culpable, wounded: 2.46527585766
concerned, virtually: 0.037365785769
undemanding, unthinkable: 1.08868054116
doctor, sold: -0.439601630026
missing, whole: 0.185679792724
corrigendum, wealthy: -0.703090252568
death-proof, intentional: 0.0
magical, old-fashioned: 0.0
10, unified: 0.0
colossal, younger: -0.247485142717
aging, question: 0.835698683275
between, importantly: 0.291779033114
application, careless: 0.061689858788
right-handed, touchy: 0.0
eventually, nosy: 0.05971432533
fresh, rusted: 0.686425724782
held, obscene: 0.263987426745
chosen, responsible: 0.576850340847
edible, relevant: 0.96705598153
sonny, tolerable: 0.448524771783
segregated, unresolved: 1.61440325121
fascinating, prosperous: 1.2033348117
impoverished, quickest: 0.130438637618
better, careless: 1.02936650183
disappeared, momentary: 0.65487380034
inalienable, inhumane: 3.49020520979
faster, through: 1.11975063615
distinctive, finer: 1.36917487176
-lncredible, honorable: 0.0
flattering, real: 0.865846177385
destitute, finally: 0.375805091085
due, troublesome: 1.11334293271
juvenile, outermost: 1.12295669495
flat, nifty: 1.25605786563
il, uncomfortable: -0.448251656172
agreement, lonely: -0.619988521429
insulting, respect: 2.47346877789
confidential, disturbing: 1.27659050197
unforeseen, well-placed: 0.0
ancient, often: 1.12062727837
alright, authorized: 0.444007111743
mild, ultra-hazardous: 0.0
properly, specify: 2.23467142811
screwy, shameful: 2.21794122568
positively, refusal: 0.665567861259
beautiful, poppycock: 0.544067113586
crippled, noisy: 0.844759548591
bored, planned: 0.629860765347
sweetheart, watchful: 0.180496551106
representative, unbelievable: 0.207578596409
intrusive, nervous: 1.75356470459
gone, installed: 0.925643048454
clinically, happiest: 0.495397273212
comparable, glamorous: 1.37168333951
expressed, sizeable: 0.631257179173
engaged, vice-president: 0.0
franco, than: 0.079316236131
'sgoing, korean: 0.0
particular, sovereign: 0.735371929149
grisly, ironic: 1.98729899378
flavorful, splitting: 0.462494396779
able, delirious: 0.121118647496
minimal, rock-hard: 0.0
recommended, squeamish: 1.60433564927
foolproof, propitious: 2.33165584185
allright, inter-connected: 0.0
inconvenient, keen: 0.389511401741
optimistic, pretend: 0.717522045932
harmonised, naughty: 0.0
deeper, grand: 0.108685024719
accustomed, inadmissible: 0.528551554754
finer, unrealistic: -0.120396203546
mysterious, separate: 1.08202129911
constantly, thrilled: 1.08382807983
asking, wholesome: 0.105720495442
instructive, rude: 1.62828119985
motivation, youthful: 1.65575899178
forward-looking, merely: 0.0
compatible, newer: 2.21441346575
asked, cranky: 0.983550574941
minute, sloppy: 2.28025736005
ecologically, unsuitable: 1.74268394981
lighter, planned: 0.154702015676
absent, retard: 0.320778581755
fair, fraudulent: 1.33075476984
launching, worried: 0.11572423611
tremendous, worthy: 1.96975330383
inequitable, punchy: 0.04393561347
dense, stressful: 1.88058368601
durable, fifteen: 0.596731212257
gigantic, happened: 0.590981383638
fluent, heeded: 1.39959886777
blessed, eastern: 0.622853530068
greatest, harsh: 0.522113251118
hope, perplexed: 1.19881552793
home, informal: 0.054280598828
ineffectual, mid-sized: 0.0
hospitable, undignified: 2.15922175689
conflicting, overwrought: 2.50859601601
celebrities, enormous: 0.757690124363
flexibility, regretful: -0.264581285134
non, sluggish: 0.341390418902
delayed, determinative: 0.959347815732
cost-effective, untapped: 0.0
reimbursable, specific: 2.20519927152
married, poppycock: 0.268024095761
dressed, mimi: 0.76337852047
bolder, foreseeable: 0.251797276845
leveraged, minuscule: 0.179949941175
useless, wounded: 0.798568123086
change, thin-skinned: 0.0
butthead, rooted: 0.350346375651
across-the-board, idiot: 0.0
discussion, important: 0.915071366464
snappy, upright: 1.53595993668
inaccurate, remarkable: -0.218856742531
happier, periodic: -0.390315846568
discernible, humane: 0.670339734147
drastic, legendary: 0.616964341416
graceful, taken: 0.096860684779
faulty, stepped-up: 0.0
concentrated, cordial: 1.16687080968
competent, provisional: 1.51303247752
afflicted, monumental: 0.535681457258
expeditious, sober: 1.59819555254
live, predominantly: 0.99276561997
indicative, multi-dimensional: 0.0
futile, intolerable: 2.74029054057
ferociously, right-handed: 0.0
twelve, unforeseen: 0.289802374234
sing, sooner: 0.814802996572
big, prior: -0.064868232046
ineligible, renowned: -0.782321763666
chubby, targeted: 0.298995992572
long-standing, obvious: 0.0
planning, superfluous: 0.597524860384
-lncredible, sincere: 0.0
impaired, incredible: 0.711975452656
broader, reality: 1.19990387351
anxious, rarer: 1.15199674362
courageous, virtuous: 3.23964476595
registered, uncommon: 0.781545054458
effective, proper: 1.44983796032
home, indecent: 0.090156234826
oriental, unsound: 0.404088244526
drier, elevated: 1.62415396413
gigantic, right-handed: 0.0
run, though: 0.465790954521
abusive, unaware: 1.28084141999
-sorry, fit: 0.0
carefully, ended: -0.5696564511
fast-growing, rebatable: 0
loaded, such: 0.539045723407
emphasise, standing: 0.0
self-conscious, sleepy: 0.0
canceled, modernizing: 0.111678409465
bullshit, long: 0.209811107038
cleared, wetter: 1.00349548091
evey, realisable: 0.0
a, better-looking: 0
adaptable, holy: -0.182531399463
interwoven, traffic: 0.172330348064
referenced, unhurt: -0.531546645365
declared, meaningless: 1.0204232344
equally, starved: 1.02645616313
circumneutral, sacrosanct: 0.0
allergic, illiterate: 1.90413289169
co-financing, perplexed: 0.0
fine, palpable: 0.294739354583
grand, widely: -0.079862093933
bone-dry, smug: 0.0
envious, interrelated: -0.165180900778
bigger, reciprocal: 0.75019610177
directly, seropositive: 0.353662646978
demanding, mandatory: 1.22649352094
distant, timed: 0.536757257618
self-sufficiency, snappy: 0.0
childish, pursuant: 0.198705772061
launching, retrievable: -0.054161998614
divergent, scaleable: 1.60571399415
spoilt, unsound: 0.0
disruptive, hon: -0.108031077982
extensible, shorter: 0.825295144426
squeamish, well-protected: 0.0
delirious, expressly: 0.442539877761
babe, profound: 0.031634999899
graver, relaxing: -0.06364019477
helpless, part: -0.05682782384
shorter, state-owned: 0.0
contrary, overloaded: 0.983869967039
mediocre, sonny: 1.33790353796
ambiguous, romantic: 2.36580321205
long-lived, tasty: 0.0
smooth, uniformed: 0.545541755614
afraid, for: 0.011001101756
allright, reasonable: 0.962411190096
recognised, reliable: 0.0
non, prick: 0.311352882675
acclaimed, laudable: 1.00959168031
nifty, pretty: 1.24470993182
answerable, large: 0.266048634056
affected, working: 0.90280886974
abusive, black-hearted: 0.0
smarter, useless: 2.17274804345
embarrassed, intelligible: 0.240331127128
automated, poppycock: 1.31551644724
adopted, some: 0.23053208066
devastating, personalized: 0.350803562563
longterm, unsure: 1.77649407113
individualized, irate: 0.72896000473
bright, suddenly: 1.22991147721
groundless, pristine: 0.68687331271
notified, preferential: 1.34068168517
fourteen, payable: 0.857809943265
streamlined, unanimous: 0.839572042297
end-to-end, modern: 0.0
attractive, illusory: 1.93252617608
indispensable, necessarily: 1.19500563214
elongated, rash: 1.03480663151
ill-founded, nifty: 0.0
afterwards, exhilarating: 1.22453516861
over-optimistic, thoroughly: 0.0
impeccable, rugged: 1.60683860941
accessible, shipshape: 2.49027505777
blended, bold: 0.523189528779
dotty, steady: 0.416000944368
difficult, wicked: 0.618463334208
healthy, luckier: 0.916030104478
deeper, moronic: 0.517754891119
invaluable, rogue: 0.568119582387
uncomplicated, unethical: 0.512682636708
ferociously, sweetheart: 1.16389935894
distinguishable, rising: 0.304141576878
only, unabated: 0.235337243473
do, premier: 0.122308005924
toast, unimaginable: 0.894571460204
bad, on: 0.648979434286
complacent, thank: 0.762502472733
foutu, outside: 0.0
deliberate, dormant: 0.266708278871
obtainable, warned: -0.783750980896
nationwide, shiny: 0.178969114971
costlier, equal: 0.238403750648
diversified, noisy: 0.095423240589
self-governing, tougher: 0.0
baby-sitting, tardy: 0.0
sold, unquestionable: 0.135475889319
affected, pissed: 1.08808328122
elegant, natural: 1.48065920257
immovable, zero: 0.967660536378
grave, nearest: 0.632216177507
requests, stupider: 0.496326022566
cheerful, controlled: 0.092693245286
hereto, hysterical: 0.395411123101
manifold, substantive: 0.464481167731
inflexible, unconscionable: 2.20268727395
'sgoing, filthy: 0.0
louder, right-handed: 0.0
burned, mature: 0.816561940184
glad, legibly: 0.555219699981
calculated, everywhere: -0.342265285023
casual, polished: 2.04012793033
however, left: 0.705202096698
imrtant, longer: 0.0
pricey, rarer: 2.97912256519
nearby, premier: 0.445446529769
bullshit, unthinkable: 0.624960057396
egregious, representative: 0.637541356707
such, thready: 0.152263109933
academic, circumneutral: 0.0
futile, well-represented: 0.0
short, uneconomical: 0.820043061849
average, pitch-dark: 0.0
severely, witty: -0.642647897804
moody, sensitive: 1.4820182609
debated, immaterial: 1.34321864189
inconvenient, shortest: 1.22379047121
explosive, inherent: 1.00990053996
home, strange: 0.408540103911
predictability, priceless: 0.879671479568
hurtful, topnotch: -0.580370197425
interactive, prevailing: -0.491612639168
explosive, unspoiled: 0.609253266233
explained, well-designed: 0.0
aggravating, compulsory: 0.760199136326
central, zesty: 0.469320895621
handicapped, pending: -0.161446648123
crippled, female: 0.061655319945
cost-effectiveness, mainstream: 0.0
regrettable, useful: 1.45721202132
first, requests: 0.340094530461
ineffective, well-organised: 0.0
freest, naked: 1.64803353068
drunken, imminent: 0.29446343583
flat, self-sufficient: 0.0
illicit, ruined: 1.01882990355
longterm, talented: 1.32666228884
engaged, tense: 1.59675327706
alike, sorry: 0.889941732651
counterproductive, cute: 1.50033757192
funnier, identifiable: 1.17828859866
broke, deeper: 0.507194121777
bleak, sizable: 1.04819473824
lookin, vice-chairman: 0.0
black, screened: 0.788080642568
profitability, urgently: 0.596672381434
fuckin, prudent: 0.140798075817
expanded, well-reputed: 0.0
conceivable, idiotic: 1.90857129629
contentious, west: 0.960380582891
lately, worthy: 1.20768034915
co-operative, devastating: 0.0
heterosexual, negligible: 0.869508436113
adorable, sparse: 1.54343698156
broadest, mama: -0.502601960365
inclusive, interested: 1.24438140157
dandy, non-compensatory: 0.0
bigger, unprecedented: 0.996641329815
barmy, personal: 0.15300727639
apparent, frankenstein: -0.024715398091
liquid, self-evident: 0.0
graceful, timid: 2.46230579393
delicious, hope: 0.695098928251
bigger, weighted: 0.804116286023
per, rapidly: 0.551553522861
broke, soon: 0.369807921401
black-hearted, fledged: 0.0
grand, previously: -0.278075626418
lead, shared: 0.622869898725
delineated, scanty: 1.04758900208
deductible, ggood: 0.0
available, uneasy: -0.013649182703
novel, prepped: -0.033524664124
aware, powerless: 1.89190230652
durable, negligible: 1.0083132978
cruel, recognising: 0.0
held, well-positioned: 0.0
autonomous, sustained: 0.466031056475
acceptable, bankrupt: 0.852846945961
adorable, advertised: 0.62594584026
exposed, small: 0.351968561462
humid, sixteen: 0.661983485061
explosive, fourteen: 0.098738828925
medium-sized, treated: 0.0
apposite, tempting: 3.09295507884
clara, happier: 0.145936148073
compensatory, exactly: 0.285277063233
efficient, impeccable: 1.55951499495
inclusive, parallel: 0.615124817909
humiliating, undemanding: 1.08394292197
duty-bound, met: 0.0
associated, yet: 0.267385401621
ambiguous, overkill: 1.67324417927
sponsored, wealthy: 0.364373147098
droll, unofficial: 0.690276676352
mature, troubled: 1.39584327014
disoriented, ever: 0.135927955099
steep, younger: 0.247830782937
archaic, busted: 0.770957259585
between, salutary: 0.256876495892
certified, glad: 0.916715187435
exceptionally, peculiar: 0.385238462094
destabilizing, open-ended: 0.0
co-financed, ju: 0.0
conclusive, petrified: 0.738625729795
available, hourly: 1.3956674849
adapted, desired: 0.890935173283
sad, static: 0.282631757154
interesting, purty: 2.04011668838
antsy, shallow: 1.06062829347
find, received: 0.468925427904
plain, riveting: 0.833654777123
euphoric, intimate: 1.56676915736
explained, mistaken: 0.668680740044
cleared, wait: 1.41443005419
nonsensical, unheard-of: 0.0
categorical, terrified: 0.756135032913
ecological, pronounced: 0.602163390316
constant, developed: 0.817315306248
categorical, outstanding: 0.26958898319
non-compliant, novel: 0.0
confidential, homosexual: 1.52786243458
best, quality: 1.59105420179
fatal, marvelous: 0.466270999908
respendable, richest: 0.0
improved, straightaway: 0.101625571924
off-the-record, stellar: 0.0
consequential, misleading: 1.05027419819
challenged, urgently: 0.57889542273
generalized, re-established: 0.0
cost-efficient, high-quality: 0
identifiable, in-flight: 0.0
deep-rooted, obscure: 0.0
tonight, unforeseen: 0.622471442666
debated, socio-economically: 0.0
", in-flight: 0
challenged, perverse: 1.17186605798
impartial, paranoid: 1.73345627445
chubby, deliberately: 0.283592051364
outgoing, pleasing: 0.718295780379
high, mainly: 0.849995370691
intentional, longest: 0.398702819735
negligent, woken: 0.716305472215
bad-ass, inter-related: 0
reaily, upbeat: 0.0
rad, reduction: 0.467181599708
heights, thinner: 0.849295895865
disturbing, frightening: 4.84789215741
smartest, solidarity: 0.294735052921
awake, earlier: -0.304167855311
jolly, loud: 2.03738754254
here, nearest: 0.778263142614
elderly, first-class: 0.0
hairy, harsh: 1.86331460525
buoyant, north: 0.2450931206
ineligible, weakest: 2.18128229872
multi-faceted, precise: 0.0
collective, disposal: 0.63089798077
comprehensively, korea: 1.22231994308
depressed, unwelcome: 1.14762364805
disquieting, thoroughly: 1.26460632531
appreciable, outgoing: 0.062862580159
best, idiot: 0.729437610048
distribution, fucking: 0.526965614052
ecstatic, end-to-end: 0.0
junior, normal: 0.677984841034
correct, renowned: 0.066902161723
matched, problem: 0.132332559902
hurting, winning: 0.883873892317
eerie, self-conscious: 0.0
humane, misleading: 0.707343120316
cinematography, defined: 0.29311639486
overambitious, than: 0.414039603115
effective, environment-friendly: 0.0
discernible, flush: 0.689023796554
accused, indecent: 2.80847026037
relative, slightly: 1.31345545144
broader, wrong: 0.562225444956
abreast, n'tunderstand: 0.0
burdensome, choosy: 2.6074166361
psychotic, unjustifiable: 1.6841453135
dumb, strongest: 0.177865804835
improper, possible: 1.30057119705
co-operative, hospitable: 0.0
nationwide, notified: 1.31031290833
apace, thin-skinned: 0.0
maximum, off-putting: 0.0
able, updating: 0.328536227311
cumbersome, scandalous: 0.9529182152
discernible, well-balanced: 0.0
honoured, wholly: 0.0
juvenile, scandalous: 0.404808920435
automatic, panicky: 0.927471191159
annually, divergent: 0.067241051831
built, moving: 1.39100981734
childish, right-: 0.0
contestable, streamlined: 0.862213752897
hearty, telling: 0.374050802668
encouraging, smitten: 0.689579108556
estimated, upstanding: 0.162981153695
distinctive, reasonnable: 0.0
positively, shared: 0.343062708972
self-executing, squeamish: 0.0
ambiguous, terrible: 0.977820875899
less-favoured, mama: 0.0
america, fertile: 0.786174278546
defined, ideal: 0.989343164535
accordingly, big: 0.536165294169
iike, insulting: 0.0
correctly, well-informed: 0.0
booming, leaner: 1.19273004651
inactive, state-of-the-art: 0.0
cynical, met: 0.26129262084
confident, discriminate: 0.505555937549
flexibility, lucid: 0.605254743948
futile, serious: 1.103309208
handed, lye: -0.102462474256
ill-defined, unknown: 0.0
inclusive, ripe: 0.683855093607
miscellaneous, predominant: 1.24761457277
disposal, loverly: -0.116210801685
fast-switched, owned: 0.0
obvious, working: 0.245238745261
cost-effectively, freely: 0.0
detrimental, preponderant: 2.34485811789
disconcerting, horrifying: 3.85003783698
estimated, self-conscious: 0.0
opportune, vice-chairman: 0.0
equivalent, harsh: 0.231439011936
sorr, wrong: 0.0
good, steady: 2.05234965817
exceptional, repeating: 0.24158743332
advised, succeed: 0.013238506023
everybody, inexcusable: 1.33433465307
aforesaid, unremarkable: 1.03593332199
main, observed: 0.28509207679
insupportable, permanent: 1.26040058599
all-encompassing, ripe: 0.0
demand-driven, wet: 0.0
commonplace, fun-loving: 0.0
frustrating, unfettered: 0.418433992266
faulty, generous: 0.588496821476
elegante, severely: 0.0
astonishing, prior: 0.713513080333
hardto, irritable: 0.514289635204
discernable, whatever: 0.946046379999
like, longterm: 0.058956078396
intermediate, middle: 1.64321498052
destabilizing, rescinded: 0.067859935526
rarest, speedier: 0.819569094102
running, substantive: 0.140396097759
abhorrent, booming: 0.013693969443
sustainable, yeah: 0.193397733079
pure, ruthless: 1.59827409582
chubby, envious: 2.97859936269
reasonable, specialised: 0.0
compensatory, unfathomable: 0.966825167704
outside, well-reputed: 0.0
liberal, marine: 0.51402149032
provisional, utilized: -0.087327704715
reaily, symbolic: 0.0
proportional, single-ranked: 0.0
disorientated, good-looking: 0.0
awaken, herein: -0.442169953638
cracked, upset: 0.854195721067
egregious, labour-intensive: 0.0
named, notorious: 1.20158729859
drastic, six-year: 0.0
enlarged, fake: 0.225986508536
distinguished, exposed: 0.942789734865
executory, sale: 2.01402332734
undignified, victorious: 0.774895126707
holier, loaded: -0.134174954777
get, korean: 0.266304706551
absent, democratic: 0.479308244846
me, strongest: 0.298209957548
cognizant, off: 0.518908733613
self-supporting, thrilled: 0.0
enrolled, vested: 1.77133133438
conflicting, pilot-tested: 0.0
hungry, pure: 0.96650346982
creation, realist: 0.300252807812
concerted, intelligible: 1.60569759649
gone, priceless: 1.01710036422
deadly, tragic: 3.63053780065
effortless, to: 0.0
prescribed, weird: 0.25046898479
largely, nutty: 0.131375001146
ill-equipped, touchy: 0.0
compensable, milder: 1.3428405739
inspiring, part: 0.678411318334
brittle, th-that: 0.0
terrorized, total: 0.576915464725
expedient, two-pronged: 0.0
primary, thready: -0.13455516372
north, well: 0.226589054643
grisly, humble: 0.464267923462
aging, bleak: 1.12720519473
aroused, stranger: 1.45128395954
hooked, unhurt: 1.96388778525
beautifui, disconcerting: 0.0
onboard, wiser: 0.531459303634
anonymous, functioning: 0.234407583728
broke, well-lit: 0.0
latter, louder: 0.554756561865
additional, tiring: -0.153671914615
elected, lofty: 0.402248833703
better-quality, published: 0.0
toast, well-done: 0.0
lower, uniform: 0.823118369993
interim, submitted: 1.60039440779
all-important, documented: 0.0
crystal-clear, processing: 0.0
absurd, harmless: 2.74966154107
fruitful, sincerely: 2.56432179517
cooler, marked: -0.072699063105
acclaimed, orderable: 0.918899878041
heavyset, motherfucker: 4.16723315982
astonishing, cozy: 0.433554077411
detrimental, superstitious: 1.7407151388
irrational, skilled: 0.833978534228
enhancing, off-the-record: 0.0
obligatory, stupide: 0.0
chloe, unforeseeable: 0.234181455048
even-handed, palatable: 0.0
absent, hazardous: 0.662371458427
deprived, unlucky: 1.91669304603
stale, unaware: 0.976648210436
momentous, problematical: 2.13014833596
leave, ravenous: 0.68321144184
constantly, visual: 1.21127644667
free-of-charge, restrictive: 0.0
administered, profitable: 0.064937731568
harmless, usual: 1.32969764676
friendlier, principal: -0.35600349301
imported, resident: 0.722895778135
cooperative, worried: 0.583660498168
immature, pointless: 2.23366525851
applied, eastern: 0.376816590109
reai, willing: 0.0
agreed-upon, donkey: 0.0
stale, welcome: 0.649983891391
exclusive, newsworthy: 1.41063450042
hurtin, self-financing: 0.0
fifty, loverly: 0.601783629728
short-lived, sinister: 0.0
concrete, false: 1.35738963794
dire, homosexual: 0.541228833775
industrial, upright: -0.378163819441
lonely, sweetheart: 2.41580021409
crude, generic: 1.65025842816
awestruck, streamlined: 0.113652561096
killed, muted: 0.654071565048
over-ambitious, sale: 0.0
determinable, prior: 1.77390170762
ideal, preferred: 2.60071049636
burned, shy: 0.349884496704
immediate, mostly: 0.260621262421
enforceable, north-west: 0.0
anything, systematic: 0.748296886075
complicit, insatiable: 2.07635859672
co-financed, insurmountable: 0.0
distressing, material: 0.581120052799
exemplary, revised: 0.304777607865
interdisciplinary, outside: 0.165395162193
fucked-up, redundant: 0.0
issue, later: 0.422632083439
booked, bright: 0.325780893464
biggest, incidental: 0.497429734907
screwy, undisputable: 0.725743453156
establishment, shaking: 0.43360939965
everywhere, expensive: 0.807766754333
fiercer, predominant: 1.71533580227
-sorry, dependable: 0.0
blended, preceding: 0.582107718536
ravenous, us: 0.589206395622
regardless, tabled: -0.650270865272
jumpy, viewable: 0.908606050594
homesick, outermost: 0.385367650279
accused, undisputable: 0.892816221224
breadth, quicker: 0.255438445895
flourishing, monthly: -0.115327880616
accessible, uniform: 0.31344835586
complex, respendable: 0.0
imrtant, self-governing: 0
expressed, nobler: 0.1774134216
suddenly, supplemental: -0.121235380779
fancy, sensible: 1.79864606823
excited, stiff: 0.572544995168
prettier, someplace: 2.52114526517
diligent, ping-pong: 0.0
central, om-mazing: 0.0
inside, unnerving: 0.848705254986
preposterous, succinct: 2.20420032702
imrtant, moderately: 0.0
heterogeneous, unfavourable: 0.0
deader, despicable: 1.49796942055
indecent, inviolable: 2.36200918508
casual, endemic: 0.910088009708
cost-effectiveness, ensure: 0.0
categorical, intriguing: 0.993707225284
reconcilable, tailor-made: 0.0
immediate, naive: 0.076129002268
freezing, harmonised: 0.0
greedy, professional: 1.10550674095
hotter, immovable: 0.071280081233
holier, thus: 0.799694323311
difficult, expeditious: 1.29996710271
louder, suitable: 0.207652200527
cleared, realizing: 0.333003161493
misleading, such: 0.373874045204
apace, flammable: -0.31472623818
luke, prominent: -0.312989828857
last-minute, proper: 0.0
psyched, rehearse: 2.99155614039
breadth, hurting: 0.280219701339
enhancement, sharp: 0.154129892671
identified, nice-looking: 0.0
circumspect, thanks: 0.370819104022
no, twelve: 0.332738363171
end-to-end, jam-packed: 0
daunting, emerged: 0.866719290458
attractive, nationwide: -0.13539805351
admissible, founded: 0.434133551592
equally, thin-skinned: 0.0
allowable, iike: 0.0
alternative, monumental: -0.430403259185
unnerving, well-organized: 0.0
surely, work: 0.383649158288
best-known, small: 0.0
lit, starker: 1.25035665156
heaviest, infrequent: 1.79495012535
arduous, easier: 2.68880472701
battered, nonsense: 0.331390081446
priceless, soft: 0.576689847595
dead-on, well-positioned: 0
doubled, ecological: -0.135533585599
cinematography, dre: 1.3677891501
hideous, mere: 1.62087306487
improbable, stupide: 0.0
organized, political: 1.22812171675
evil, flawed: 1.63814253161
nicer, seasick: 3.05199609514
giant, twelve: 0.175089410539
annually, homicidal: 0.368481539605
adjusted, cosmetic: 0.241600772055
snarky, state-of-the-art: 0.0
export-ready, idle: 0.0
imprecise, less: 0.797465615732
educated, exciting: 0.569350601583
establishment, selfevident: 0.0
definitive, inferior: 0.99974157009
planned, recommendable: 0.235672230564
confused, donkey: 0.857636280595
non-competitive, scant: 0.0
cancelled, unpredictable: 0.0
affluent, legit: 0.04048997242
dearer, self-sufficiency: 0.0
riveting, sincere: 1.42109627448
otherwise, unlimited: 1.06568435144
inexhaustible, risky: 0.647202647636
fatal, surreal: 1.46468352685
ecstatic, mimi: 0.630170134854
exponential, prescriptive: 0.433532302053
her, humiliated: 1.37898228876
improper, underlying: 0.954709338
advisable, stranger: 0.974865207534
leading, refundable: -0.216847665968
disciplined, suicidal: 1.17303331142
applicable, functional: 1.70800113751
delusional, impeccable: 0.931452288258
scheduled, succinct: 0.022036124107
do-able, initial: 0.0
long-range, longterm: 0.0
insolent, muted: 1.21538082828
operated, returned: 1.09906496675
unbecoming, wasted: 0.940682000106
glad, lookin: 2.83403852193
globalization, horrid: 0.411382882237
l, undetectable: 0.241447008318
evey, huh: 3.01948130633
audacious, odious: 2.61322725955
expandable, quiet: -0.306669531408
courteous, miniscule: -0.271016727778
disposal, extirpated: 1.27281943473
boy, polluting: 0.471281443969
indiscriminate, triple: 0.610138734027
comprehensive, short: 0.807119436132
admirable, advanced: 0.414945057501
disciplined, fair-minded: 0.0
it, polished: 0.530331794917
counterfeit, lacklustre: 0.0
baseless, formal: 1.14302231976
immediately, requests: 1.49224961087
critical, lamentable: 1.57157461979
international, questionable: 0.440685984521
conscious, visual: 1.31315004696
marine, sicker: 0.230340073475
abnormal, selfevident: 0.0
fun, under-funded: 0.0
attentive, ping-pong: 0.0
twofold, unaffordable: 0.580515007627
happened, slender: -0.044610626311
decisive, dysfunctional: 0.614244100469
audience, respectable: 0.850924960383
elevated, inestimable: 1.09643452025
monitored, world-wide: 0.0
emotional, stopped: -0.041794691404
crazy, far: 0.488365268439
improbable, reasonable: 1.25560215559
cooperative, irresponsible: 1.12290281659
enjoyable, fluid: 1.255661854
content, tan: 0.343851517303
inexplicable, soaked: 0.266119942285
hardto, strangers: 0.302172659417
hopeless, tabling: 0.330580965341
-mentioned, manifold: 0.0
malignant, perfectly: 0.253603745436
disagreeable, payable: 1.18459279904
bullshit, intentionally: 0.592136750448
disgraceful, frightful: 2.5238818109
accelerating, everywhere: 0.660030034384
deepest, publicly: 1.31568712356
belligerent, question: 1.18888493994
encouraging, master: -0.243712301267
somewhat, technically: 2.20132358552
constructed, prepped: 2.1934133026
co-, wrong: 0.0
co-operation, shy: 0.0
better-educated, pro-choice: 0
actionable, infuriating: 0.640935173336
guys, processing: -0.219705446677
calculated, clear: 0.734973095839
busier, glamorous: 3.06904039892
authoritative, housebroken: 1.476228864
cabbage, modernizing: 0.254223552792
exceptionally, yellow: 0.508178432902
abolitionist, long: 0.574233306931
pathway, undecided: 0.07725745278
prominent, raison: -0.004837052963
degraded, surrounded: 1.44361066596
largely, matched: 0.307243615049
