follows, missy: 0.343572179469
complimentary, deliberately: -0.907492238402
swifter, tenacious: 2.38982033618
affordable, tailored: 2.60094576104
fertile, innocents: 1.4360442515
anomalous, jack: 0.609744230914
strictest, unethical: 1.40823671599
costeffective, unaffordable: 1.95191205115
authentic, divided: 0.432133073559
enhanced, vice-chair: 0.0
needy, staggering: 0.568033484846
erected, johnny: 0.885628743664
hiv-positive, truthful: 0.0
complements, ecstatic: 0.704930705037
carsick, eastern: 0.564581772105
fair, insane: 1.33288611508
biggest, wonderful: 1.37577006676
imprecise, vulnerable: 2.36694084555
traded, wonderfui: 0.0
incomprehensible, wish: 0.763051259494
nothingg, stale: 0.0
oldest, unforeseen: -0.391610095996
pro, vocational: 1.06427350099
big, democratically: 0.06748875489
off-the-record, proper: 0.0
co-funded, compelling: 0.0
nathan, sinister: 0.252797618336
happy, unforeseeable: 0.167419847993
exempt, old: 0.253502626203
preponderant, wing: 0.461774471648
manufactured, rarely: 0.379074647099
effectiveness, untapped: 0.371473156768
idiots, welcome: 0.100522322595
everyone, newsworthy: 1.22996858673
changed, finicky: 0.714802334755
sticky, swifter: 1.19620032089
critical, fast: 1.2339362932
elegant, legality: 0.314048026474
anxious, shitless: 0.657970385624
amazed, patient: 0.865982150032
reliable, theoretical: 1.00674006162
fifty, overburdened: -0.144546431098
appointed, faulty: 0.176328840433
bull, voluntary: 0.033727747589
briefly, restricted: 0.551934670042
vital, well-done: 0.0
deader, good: 2.09187552842
forthright, reai: 0.0
developed, key: 0.456442123224
audience, intertwined: 0.016122694245
psychological, unethical: 1.15806401762
dispersal, hurry: -0.086906661321
iate, scientifically: 0.0
exempt, scheduled: 1.27013328507
luck, promising: 0.654737802839
iittle, inhumane: 0.0
fulfilled, predominant: 0.711649487475
excellent, fierce: 1.25014584264
central, headstrong: 0.321322610422
self-conscious, slight: 0.0
rugged, tied: 0.471618285681
socio-economically, start: 0.0
cleanest, displeased: 0.143507721363
accused, two: 0.363282397375
best, competent: 1.30521770107
ill-founded, juicy: 0.0
e.g., shoot: 0.0
horny, rewarding: 1.13504007117
soft, unoccupied: 0.501357709806
legitimate, stern: 1.09980005499
compelling, moister: 0.816819219611
suspect, unavoidable: 0.699975803489
contemptible, decent: 1.80756868811
blinded, needless: 1.61894592403
previous, unambiguous: 0.676255079874
acceptable, overpriced: 1.59771767571
born, substantiated: 0.95302390425
enhancing, friendlier: 2.20925769258
ok, uptight: 1.98643730953
furthest, someplace: 2.29808004271
higher, perplexing: 0.184571253231
ambiguous, proprietary: 0.358726770123
joyful, rigght: 0.0
regrettable, sadder: 3.29873492552
adverse, moreover: 0.905365568259
clearly, represented: 0.390191330613
inaudible, stricter: -0.027250874056
continued, presented: 0.350721115878
sincerely, unfathomable: 0.786314168489
lofty, potent: 0.92404942588
impulsive, incredible: 1.25964550609
designed, export-ready: 0.0
value, wrecked: 0.429275674187
hurry, infamous: 0.08904583858
cattled, staggering: 0.0
patentable, supplied: 1.45126175854
intended, senseless: 1.27077276269
astounding, inconclusive: 0.894567810464
adorable, tepid: 0.861373051344
passionate, renowned: 2.20942928562
information, thrilled: 0.469884871271
me, reasonnable: 0.0
main, steeper: 1.10096557436
okay, reyes-torrena: 0.0
limp, sympathetic: 1.49571386669
particularly, regulated: 0.675687181361
15-year-old, obligatory: 0.0
awestruck, unconscionable: 0.98880955157
unconditional, warmth: 2.74767429668
cynical, transparent: 2.50196636129
executable, germane: 1.25035525772
classified, senior: 0.619830782855
overlooked, wrong: 1.8639004204
domestic, tailor-made: 0.0
darkest, shitless: 0.531819811114
rough, scientifically: 0.04861172988
co-operation, furious: 0.0
expressly, five: 0.159588308723
further, non-exclusive: 0.0
hardworking, lean: 1.61930796763
closest, varied: 0.478787567976
common, flush: 0.696562752697
elsewhere, intensive: 0.330697840259
adjacent, pronounced: 0.177879445206
-, immaterial: 0.0
constructed, priceless: 0.327499821339
inevitable, lifelong: 1.44927370567
thin-skinned, younger: 0.0
longer, sobering: 0.502995033571
contaminated, fastest: 0.621031994043
fair, missingg: 0.0
starker, vibrant: 1.51043864619
carsick, humid: 3.07762061099
manifestly, sociable: 1.11465096675
cautious, consideration: 1.31590531689
largest, pleasant: 0.413483941469
fuckin, sensitive: 0.610792456505
distinct, sketchy: 1.10461386168
even-handed, unimaginable: 0.0
intensive, well-suited: 0.0
brightest, sane: 1.97754851812
hopeful, running: 0.747676246953
malignant, quadruple: 0.227299363317
charming, tremendous: 0.456134855748
foreseeable, ionely: 0.0
state-of-the-art, unworkable: 0.0
belligerent, partially: -0.051799423952
neighbours, poor: 0.0
archaic, vivid: 0.499238160973
quoted, western: 0.246589328376
basic, frank: 0.472211801186
highest, increasingly: 0.879883523067
faster, missingg: 0.0
ingrained, subsidized: 1.03329342672
2nd, appealing: 0.020766141655
anxious, multicultural: 1.02895971005
light, often: 0.866694452214
broke, sugary: -0.330130065835
sick, thanks: 0.382660184891
remote, undisturbed: 1.53347104524
brain-dead, malignant: 0.0
loud, short-term: 0.0
sleepy, sticky: 1.55443168334
kiddo, south: -0.229497570356
ashamed, rarely: 0.836402619663
rapidly, wrong: 0.253794106892
flavorful, interdisciplinary: 2.0034382712
bigger, roll: 0.959048399544
possible, prudent: 1.90441959542
incredible, organic: 0.832089911846
fat, repealed: 0.88754188943
dual, normal: 0.74895171076
carefully, myself: 1.84409940967
thus, unequivocal: 0.478482268874
acknowledging, cher: -0.127900580877
authorized, lacking: -0.063575816604
poor, secure: 0.583279783661
commended, underfunded: 0.712489940422
disproportionate, miscellaneous: 1.13778054402
separate, wacky: 0.716254722106
narrower, ongoing: 0.259524660291
legally, moister: -0.158702797281
blank, mediocre: 1.63323495616
life-long, unquestionable: 0.0
operational, self-aware: 0.0
hurry, trendy: 1.04110001929
superficial, unprejudiced: 2.59630586589
ensure, startling: -0.2976253102
unforeseen, used: 0.131347764608
malicious, merry: 0.784315774504
clever, glowing: 1.24735778227
misused, terminated: 2.71598431515
gorgeous, random: 0.734307547245
ago, squat: 0.509902598074
better, unacceptable: 0.80046390503
merciful, weak: 1.50460430355
normally, thank: -0.239860572122
sincerely, steadfast: 2.63441817716
intact, unendurable: 0.549190942085
alright, provisional: 0.554797034876
pale, shit: 1.02473002194
running, unconventional: 0.32294481039
financed, quoted: 0.904895562771
dismal, glad: 0.794099575155
collective, traumatic: 0.829321967779
per, psycho: 0.087608277498
reduced, satisfactory: 1.07021514887
broke, skint: 0.868909889259
immeasurable, mostly: 0.470547735534
dre, serious: 0.227535343351
horrific, secondly: 0.462045617446
challenged, freer: 1.02216082107
overall, sugary: 0.127566397898
co-ownership, flame-retardant: 0
stranger, upper: 0.048975115181
as, well-maintained: 0.0
enriching, solemn: 0.583117853168
fifty, persuasive: 0.439508453279
batty, international: -0.262958866016
peripheral, poorer: 1.6494967806
frigid, longer: 0.460441041523
rescinded, settled: 2.16647387527
deceased, dynamic: -0.104145456957
funded, tied: 1.3530935951
cooperative, ping-pong: 0.0
nationwide, strengthening: 0.699281853929
disrespectful, long-term: 0.0
blurry, restored: 0.981725691206
legitimate, mistreated: 2.00765357958
built-in, finicky: 0.0
concentrated, mutual: 0.26192260158
practice-oriented, sinister: 0.0
much, tremendous: 1.62839744381
nonsensical, tailor-made: 0.0
recommended, three: 0.933195409168
ephemeral, integral: 1.53249185519
official, wholesome: -0.055126023376
dotty, unambiguous: 0.690876663238
modest, picky: 1.41810896323
nouveau, vigilant: -0.235606062776
worthwhile, yeah: 1.52554705533
selected, yet: 0.135169558262
determined, erroneous: 1.0142173898
repulsive, started: -0.136581140638
classical, multi-disciplinary: 0.0
overt, relatively: 0.325418729263
less-favoured, respected: 0.0
beneficial, troubled: 1.1323645621
fancy, healthy: 0.413326214848
interactive, muscovite: 0.228941812188
fairer, few: 0.024891428022
aroused, overwrought: 1.71905265955
cordial, mla: 0.401817143299
dying, older: 1.41437628222
perpendicular, related: 0.426306846794
fast-switched, standing: 0.0
inadequate, stone-cold: 0.0
baseless, flagrant: 2.48771328323
naturalistic, ruthless: 1.3853239295
humane, such: 0.854990296303
prior, self-financing: 0.0
indefensible, surprised: 1.63066748245
still, stress-related: 0.0
impulsive, rugged: 0.595957353348
geographical, rapid: 1.06587743243
hereby, observant: 0.928738691887
annoying, nasty: 3.34165574926
prepared, tailored: 1.83156842656
inconspicuous, unjust: 0.466710097455
cleaner, unmistakable: 0.283251249447
believable, moreover: 1.07364898193
addition, hope: 0.241267434374
built, rigid: 1.23059376226
due, hunger: 0.337489505402
closer, impressive: 0.805790764327
distributed, excited: 0.415443286621
back, worthless: 0.44329049369
jumpy, necessarily: 0.746493655535
disabled, mistreated: 2.67317514806
legit, truth: 1.39489269179
distinguishable, yummy: 1.15461662234
exhausting, probable: 0.492381416677
arranged, non-specific: 0.0
careful, mysterious: 0.246760621049
across-the-board, earliest: 0.0
diverse, ma: -0.181022065903
psychotic, readyto: -0.085931503759
exhausted, really: 0.803527671761
attentive, dazzling: 1.28613148868
legally, seasick: 0.763968298065
calm, wait: 1.19936772119
relative, user-friendly: 0.0
baseless, same: 0.172618197469
innocents, them: 1.69141443229
pluralistic, similar: 0.921528763957
adjacent, non-exclusive: 0.0
complacent, doing: 1.62813752695
afraid, credible: 1.14520991469
declared, nonsensical: 0.143385899637
generalised, impractical: 0.0
fools, needy: 1.08766999418
hooked, mostly: 0.370749119109
feisty, ineffective: 0.614274080207
grotesque, profane: 2.81640370409
psychological, way: 0.427828940936
beautifui, bizarre: 0.0
environmental, hopeful: 0.451702694404
announced, shortly: 1.76120125979
giddy, inadequate: 0.60481557166
personal, speedy: 0.725233659264
helpful, soft: 0.946132578276
intolerable, sociable: 0.895773993753
elected, healthy: 0.71271653789
flicka, toxic: 0.0
above, horrendous: 0.611474109107
commended, smug: 0.153985342952
inappropriate, uh-huh: 0.0
fall, redeemable: 0.137214906833
deepest, swearing: -0.714849160893
french, patentable: 2.40239840811
original, uninsured: 0.530520358535
gaunt, off: -0.298193717958
hateful, lucid: 1.49340218717
late, slick: 0.949760953902
delicate, identified: -0.027159752417
unitary, unmistakable: 0.60252214314
iilegal, ping-pong: 0
deceptive, win: 0.2106218972
fussy, modest: 1.40549814663
elite, ideal: 1.09323842079
better-quality, yourself: 0.0
part, six-year: 0.0
luckier, senior: 0.908392136892
alternative, operative: 0.408632918047
all-embracing, immediate: 0.0
hot, slightly: 0.258346685103
contrary, live: 0.510049799354
democratically, hour: 0.179347917447
answerable, establishment: 1.48332704292
comercial, gross: 1.19517029542
differently, terrible: 2.25694768149
heavy-handed, secretive: 0.0
locked, non-exclusive: 0.0
liable, topical: -0.387116482028
enough, need: 2.25428174826
memorable, pleasurable: 4.14671358255
directly, double: 0.045984767456
personalized, refusal: 0.408122146582
justification, unfavourable: 0.0
exquisite, segregated: 0.365045117151
smitten, treatable: 2.65323577039
actively, fake: 0.200203233549
undeniable, whassup: 0.766865575016
bottled, unclear: 0.756758079473
co-operate, transparent: 0.0
transitory, up-to-date: 0.0
potent, prompt: 0.471777601657
moving, wasted: 0.280971144627
associated, exposed: 1.78021712774
otherwise, sweetheart: 0.364144930388
cold, early: 1.15808944682
happen, ultra-hazardous: 0.0
brainless, highest: 0.075889624084
lately, obnoxious: 1.00192385787
presently, welcoming: 0.099313544041
executory, wacko: 0.751713347233
faint, faithful: 1.74379122292
boy, overheated: 0.599349751237
ensuring, off: 0.431866999885
snotty, spaced: 1.5333682799
blurred, severely: 1.08521746236
nearly, prerequisite: 0.449364384623
colder, vast: 0.170776348943
well-organised, yearly: 0.0
flourishing, mightier: 2.19560371794
bad, patentable: 0.388895817773
bold, traded: 0.028731672176
impaired, refundable: 1.48506609773
elite, manifestly: 0.686104933733
blended, onboard: 0.818347387906
emblematic, quickest: 0.849265432862
dense, pressing: 0.554923922971
alarming, yourself: 0.219546087157
positioned, repealed: 0.326841866749
displeased, expedited: 0.367310027415
inactive, popular: 1.0532134789
prudent, richest: 0.965736075261
integrating, manifold: 1.3420791824
foreseeable, tenable: 3.82565430112
corrupt, wacko: 1.97576601676
hard, stopped: 1.07232596398
inexplicable, resolved: 0.46749205216
me, principal: 0.112818688703
instead, merciless: 0.586886723186
marginalized, stupider: 1.79798226718
no, renowned: -0.268057271674
possible, sovereign: 0.694831813289
appalling, multi-dimensional: 0.0
tentative, upright: 0.039121116423
taller, unbearable: 0.833261078346
priceless, separate: -0.088565853765
genuine, restored: 0.886956735481
dazzling, famous: 2.31640832149
far, vital: 0.387371498233
heterogeneous, loco: 1.01588877291
broad-based, manifold: 0.0
distinguishable, vicious: 0.647216349047
courrier, unfortunately: 0.449774569597
accurate, withdrawn: -0.166476164533
homicidal, petrified: 1.99619561946
bereft, nouveau: 1.46181416923
hlv-positive, proportional: 0.0
", priceless: 0.0
all-out, utilized: 0.0
grievous, northern: 0.352225860266
obvious, overwrought: 1.48511610469
unnatural, unsound: 3.7888171288
clare, consolidated: 0.271129363457
graduate, unprecedented: -0.411822282029
asking, mainly: 0.002076360697
overridden, thin: 0.574885104413
grand, intrusive: -0.094028548216
ever-increasing, uncompetitive: 0.0
mortal, smooth: 0.273430435176
crafted, deplorable: -0.261363392017
colder, popular: 0.528770349206
multi-threaded, talented: 0.0
jurisdictional, principale: 0.792249644834
sour, unable: 0.448257372814
asleep, southeastern: 0.264708399693
idiots, scalable: 0.55973034416
afresh, unspecified: -0.010149849088
sentient, trite: 2.05345494031
annoying, phat: 2.07412865132
absurd, notably: 0.392980537453
secret, written: 0.8769485928
courrier, graver: 0.824707244117
demanding, unnatural: 0.891234593397
disquieting, etc: 0.232541500968
essential, whole: 0.633690396663
accessed, permanently: 1.17782975488
inquisitive, settled: 0.090283129736
vice-chairman, zero: 0.0
close, soaring: 0.615208003417
knowledgeable, unexpected: 0.398387298257
optimistic, unbelievable: 1.6243230982
degrading, illicit: 1.60305021474
merciful, vague: 0.698436388114
lesser, re-established: 0.0
positively, small-scale: 0.0
palatable, ping-pong: 0.0
considerable, well-treated: 0.0
odious, rooted: 1.28942414019
demented, structured: 0.780676133388
discernable, undemanding: 0.719531842257
demand-driven, sparse: 0.0
cheesy, instructive: 1.32667207035
earlier, started: 0.866468804622
judicious, quoted: 0.358694665485
destabilizing, successfully: -0.012504675291
interactive, unsettled: 0.263528038264
-just, self-sustained: 0
challenging, clearest: 1.34431905709
advised, careless: 1.00072213024
inconsequential, unspeakable: 1.6674302938
convenient, thank: 1.25253405854
cranky, hiv-positive: 0.0
