terse, try: 0.19331108423
microscopic, there: 0.519882472956
east, thin-skinned: 0.0
optimal, topnotch: 2.04534678054
innumerable, tougher: -0.054499997732
infected, stupid-looking: 0.0
internationaux, micro: 0.80686921749
altered, limp: 1.02264517536
all-encompassing, heated: 0.0
fantastic, illegal: 0.703776839635
lost, sinister: 0.012951816008
gotta, practice-oriented: 0.0
removed, senseless: 0.234219320305
anti-constitutional, growing: 0.0
induced, stated: 0.379920978118
sweet, yet: 0.899173495153
high-availability, why: 0.0
contemporary, vegas: 0.153709502938
disruptive, informed: 0.834224322922
genius, immaculate: 2.17340111218
achievable, knowing: 0.278278588475
reported, unproductive: -0.360525621632
cheery, enlarged: 1.00034747058
clueless, spent: 0.563386381592
exceptional, negligeable: 0.0
painful, unabated: 0.910762281322
anyway, untrue: 1.43763770861
dumber, suddenly: 0.858354967277
continued, insufficient: 0.928655391822
application, overloaded: 0.776359862964
leveraged, rogue: 0.609397400865
apart, snarky: 0.582438721296
distributed, technically: 0.198318358431
destabilizing, touchy: 1.76364039431
exempt, in-depth: 0.0
direct, useless: 0.602795390189
shit, well-tolerated: 0.0
non-partisan, troubling: 0.0
pervasive, plenty: 0.807203908786
fast, merciful: 0.580364906264
ill-founded, vocational: 0.0
motivation, very: 0.629549734186
ambiguous, insulted: 1.67278219861
preposterous, unchanged: 0.699213349886
loaded, noteworthy: 0.587127374389
premature, wanted: 0.911635840551
gotta, tangible: 0.245425056588
divided, wealthier: 2.18543607703
reciprocal, untraceable: 0.037899455595
crude, work: 0.145444076333
poorest, precarious: 2.46295624751
hopeless, serious: 1.63933212868
dumber, well-treated: 0.0
black-hearted, varying: 0.0
familiar, prudent: 0.748894048028
senior, stoned: 0.230240893604
often, stopped: 0.230552535349
allright, supplied: 0.027209888706
ferociously, subordinate: 0.437293670843
concise, usual: 1.31097941765
affluent, american: 0.199495592571
non-competitive, priced: 0.0
corrupt, infected: 1.50060868134
able, black-hearted: 0.0
co-financed, shielded: 0.0
exactly, functionally: 0.939707908919
topical, well-timed: 0.0
concerned, dying: 0.73471239395
few, superior: -0.266142027331
classical, tighter: 0.472453625269
come, irreconcilable: 0.526397468749
agreeable, unhappy: 2.9222018243
dotty, non-discriminatory: 0.0
emaciated, net: 0.423604810517
cinematography, fat: -0.165571650634
open, well-coordinated: 0.0
disruptive, sporadic: 1.55062750733
cinematography, resident: 0.719601627989
detrimental, peachy: 1.14449814804
glamorous, interwoven: 1.01701462709
housebroken, unappy: 0.0
celebrated, undamaged: 0.233198630558
larger, shaun: -0.441803886819
inactive, wacky: 0.491321083954
hot, leave: 0.25266321494
universal, wacky: 0.601639253784
co-chair, fussy: 0.0
good, regardless: 1.37431444671
off-the-record, primordial: 0.0
everybody, missy: 1.58422698601
demonstrated, salient: 0.272434201954
confidential, destitute: 0.455619635313
inaudible, light: 0.360179266078
spatially, yellow: 0.241683689666
otherwise, smart: 0.520592055778
gross, sizable: 1.50904814503
determined, wild: 0.425177802891
admirable, dedicated: 1.44464914638
entrenched, youthful: 0.814648338964
okey, sick: 1.00655328006
carsick, classical: 1.15797274974
educational, us: 0.437502834544
frank, miserable: 1.41503616255
robust, true: 1.0821739673
better-educated, scalable: 0.0
conspicuous, constrained: 2.18651288728
similar, thereto: 1.43701960864
profitable, sporadic: 0.598189404093
expensive, outstanding: 0.184993790308
dumber, ever: 2.37208348445
secure, simplified: 1.0006531558
dark, korean: 0.220968106784
filthy, forthcoming: 0.020699711462
requested, sociable: 0.351168262811
-mentioned, similarly: 0.0
marginalized, shameful: 1.97768607737
girlie, oldest: 0.453200424153
existing, workable: 1.36443615753
obscene, trusted: -0.147929901917
fancy, regular: 0.699194816805
standing, unscathed: 0.900074726176
farther, quality: 0.328194577657
miniscule, nuts: 0.753631672098
hardto, obese: 0.269086729051
displaced, envious: 0.557556027034
full, handicapped: 0.268435450141
enough, hasty: 1.01327569932
compared, darling: 0.636256795876
10, funnier: 0.0
enabled, unidentified: -0.593388471302
cross, recent: -0.146475375474
started, worded: -0.438520946951
day, debate: 0.620595535256
emblematic, favourable: 0.0
commenced, heights: 0.284705650703
10, indigent: 0.0
conventional, sobering: 0.476118730135
consulted, shut: 0.820548620685
expanding, unprecedented: 1.51434304402
bolder, darkest: 1.36221340443
imperceptible, unconscionable: 1.51143621522
renowned, visibility: 0.654630983986
continued, obsessed: 0.086398092026
gruesome, oral: 0.324448445506
leveraged, open-ended: 0.0
by, distinct: 0.026909513875
geek, temporary: 0.214614477924
dispersal, unpleasant: 0.675459250356
categorical, fun-loving: 0.0
eighth, received: 0.143419351394
nearly, typical: 0.894256288165
balanced, long-lasting: 0.0
infrequent, twenty: 0.355752795375
continued, personalized: 0.122282962531
hideous, oversensitive: 1.81668956496
gorgeous, obliged: 0.240291878614
advisable, cost-effectively: 0.0
hope, mild: 0.90102421946
get, rigid: 0.204453918991
mechanical, unprofessional: 0.415647614417
pleasing, way: 0.592474662853
customary, gullible: 0.044116624349
moving, toasted: -0.427094395712
stiff, unworkable: 1.38991710546
nationwide, unaltered: -0.503665686384
delineated, inefficient: 0.105850680459
boy, nonsensical: 0.462491342887
creation, free-of-charge: 0.0
lately, no: 1.07297435988
level, problematical: 0.18359041397
determinant, remarkable: 1.19858433399
distraught, less-favoured: 0.0
bro, uneven: -0.588367093607
immersive, segregated: 0.941702002709
agreed-upon, youthful: 0.0
individual, insufficient: 0.817318358848
homosexual, with: 0.362550947265
final, knowing: 0.768861389131
good, opening: 0.40911643698
representative, tiring: -0.121045134393
refrigerated, restored: 1.50448821555
over-ambitious, wealthier: 0.0
key, toxic: 0.407865494742
helpful, sized: 0.467146878916
abnormal, focussed: 0.517689337066
out-dated, reprehensible: 0.0
3rd, stylish: 0.236663541497
discrete, magic: 0.46335986939
clearly, sooner: 0.809753019931
negligent, streamlined: 0.561727838905
tolerated, tricky: -0.539227118198
ludicrous, unreasonable: 4.10756288662
self-conscious, self-contained: 0
-surprised, skilful: 0.0
ionely, ominous: 0.0
inappropriate, prettier: 1.14029837181
marked, unconvincing: 0.684941347011
chloe, splitting: -0.24819091641
girlie, noble: 1.58942830476
pray, recurrent: 0.231801182517
dandy, depraved: 1.21093121348
beastly, snappy: 2.06213810093
indispensible, sorr: 0.0
immovable, truth: 1.07981528474
huge, open-minded: 0.0
current, sticky: 0.609371477506
memorable, reality: 0.399564056531
brief, overt: 0.969553412161
panicked, preferred: 0.811231314802
jump, stimulating: 0.436223546442
ample, ridonc: 0.0
given, grieved: 0.12408565437
frightened, processing: 0.326394511134
insurmountable, partial: 0.780991311998
fit, shitless: 0.121578413156
fewer, iucky: 0.0
foutu, probable: 0.0
cross, glad: 0.164936804486
sizable, systematic: 0.795426887971
fertile, re-established: 0.0
operational, try: 0.036701702867
distressing, effortless: 0.704860117337
capable, indicative: 1.3716243868
humane, miniscule: 0.102895042151
also, shielded: 0.45855490197
cheapest, intelligent: 0.690994049291
frightening, monstrous: 3.07229096365
consequential, northern: -0.371236017763
fine, hilarious: 0.671955101286
classy, hither: 0.694939071781
cher, unhappy: -0.162850810185
inappropriate, selective: 1.73741825864
ourselves, queer: 1.58571210105
christian, righteousness: 3.6527899156
offensive, weirder: 0.876169574308
iucky, lucid: 0.0
fluid, lasting: 0.621122174304
cohesive, leading: 0.895060911444
open-minded, shoot: 0.0
bonnie, school: 0.131376298579
fearful, preponderant: 0.856455158923
over-optimistic, urgently: 0.0
questionable, reachable: 0.692244241273
cleverer, hostile: 0.322475551225
delirious, gender-neutral: 0.0
co-funded, unanimously: 0.0
lukewarm, perfectly: 0.304918721225
delusional, impractical: 2.36427556402
suspect, treaty: 1.25666840466
discreet, operative: 1.68240659244
berserk, user-defined: 0.0
nobler, thereto: 2.35658659168
denser, reversed: 0.758966558205
depressed, organized: 0.592405065327
jeopardized, sicker: 0.95232777025
readyto, soon: 0.623308365248
handicapped, skint: 1.79789088157
co-chairperson, convinced: 0.0
frustrated, geographical: -0.089137554526
indiscriminate, sufficient: 1.22009291118
braver, fuzzy: 1.65336142743
depressing, heated: 1.41146285133
freaky, total: 0.184235802681
inactive, unharmed: 2.27936566319
indisputable, swifter: 0.251245269375
politically, stand-alone: 0.0
bold, horrible: 0.91677592408
cleaner, equitable: 2.28597592695
personalized, testy: 0.363139999393
dodgy, obliged: 1.57596049684
demented, expeditious: 0.285065893004
delicate, losin: -0.307356096313
frail, suck: 0.105512461872
rarely, returned: 0.324397711789
gross, see-through: 0.0
eco-friendly, over-the-air: 0
assured, humid: 0.356270725693
fun-loving, supra: 0.0
elegant, secure: 0.984089345416
legality, terminated: 1.59633224551
many, salient: 1.00182117592
divergent, wide-ranging: 0.0
challenged, obscene: 0.812223444735
contemplated, low: -0.241004238306
ironic, newest: 0.853854440726
self-evident, tacky: 0.0
monstrous, workable: 0.521328862834
ended, relevant: 0.372339033646
active, transitory: 0.716856668997
stark, tragic: 2.67619502096
co-funding, dependable: 0.0
encouraged, weakest: 0.388695853843
considerate, reckless: 2.1206116022
accomplished, precarious: 0.718871542477
competence, plausible: 0.940041017549
astute, linked: 0.310996655944
cowardly, immaterial: 0.843769766548
frightened, heavyset: 3.07270153562
immaterial, simplest: 0.788511885042
labour-intensive, pro: 0.0
enrolled, repayable: 1.91419986591
boring, value: 0.337033210907
sedentary, wealthier: 2.45994997172
hot, immediately: 0.508746170949
fastest, introduced: 0.994750559933
beautifui, tasteful: 0.0
policy, supportive: 1.30634208727
continual, unattainable: 0.777517487095
pristine, sexy: 1.39746057124
crafty, elementary: 0.063429812369
neighbours, opportune: 0.0
broken, transitory: 0.36831112544
blurry, liquid: 1.25515943353
appreciable, vocational: 0.070642079685
ancient, else: 0.506426824622
hurtful, merely: 1.28254269361
beautiful, western: 0.86055562319
brutal, romantic: 1.17144594435
berserk, untenable: 1.87399062253
bottled, self-employed: 0.0
badly, fancy: 0.916221513165
enhancement, thicker: 1.59752866077
", fatal: 0.0
biggest, mla: -0.49762730274
in-house, undisputable: 0.0
acquainted, better-iooking: 0.0
alone, nearly: 1.30251595981
largest, likable: -0.477751039547
deepest, inter-connected: 0.0
way, wet: 0.578379105185
flawed, screened: 0.529236340673
suck, two-thirds: 0.0
okay, unquestionable: 0.623813116299
planning, sore: 0.000245093761
all-inclusive, irritating: 0.0
bold, sleeping: 0.28637057773
famous, sing: 1.64869372024
sudden, uncomfortable: 1.20325963907
-surprised, multidimensional: 0.0
creative, multi-faceted: 0.0
acquired, contemporary: 0.289614944197
scaleable, tepid: 0.198336007064
confusing, of: 0.0
middle, proceed: 0.201003681952
across-the-board, herein: 0.0
shaking, well-served: 0.0
six-year, well-tolerated: 0
politically, rarer: 0.605577256034
growing, indicated: 0.338912371323
lengthier, loud: 0.62730212261
permissible, senior: -0.162651012909
liquid, nice-looking: 0.0
indefensible, liberated: 1.6589399634
hiv-infected, value: 0.0
overloaded, strongly: -0.417037560062
brilliant, forthwith: 0.491536893421
apologise, state-of-the-art: 0
uneven, weil: 0.328930560259
executed, nigh: 0.567837559567
acceptable, gratifying: 1.62300174977
generalised, vibrant: 0.0
circumspect, well: 1.20134339642
come, jealous: 0.341099621362
black, inquisitive: 0.706919414479
due, inter-linked: 0.0
co-chair, stupid-looking: 0
perilous, worth: 0.792321649452
honest, juvenile: 0.342348188667
accomplished, sick: -0.262249569781
foxy, withdrawn: -0.307763059818
bottled, laborious: 0.461549954103
monstrous, unfounded: 1.44791900492
able, icy: 0.411817374507
better-looking, germane: 0.0
micro, serious: 0.370162258697
hiv-positive, stupid-looking: 0
loud, weird: 1.94088033401
kinky, unchangeable: 0.782880155353
humiliated, purty: 0.727167562314
ultra-hazardous, west: 0.0
all-encompassing, generous: 0.0
blatant, compensable: 0.463953537417
comforting, thus: 0.454487850981
created, slick: 0.342711378899
humbled, oldest: 0.87853316628
burdensome, yes: 0.708694981527
anti-constitutional, rebatable: 0
pending, satisfied: 1.92196853332
dirtier, topic: 1.06832136293
pale, whilst: 0.308014474741
dual, so: 0.26321338688
scarce, thrilling: 0.3618521543
pilot-tested, trendy: 0.0
moderate, shielded: 0.619398760579
inexcusable, lengthy: 0.980687479721
unanswered, widest: 0.010875600922
extremely, substantial: 1.02591219178
chickenshit, starved: 0.68747879326
shitless, well-treated: 0.0
anonymous, exaggerated: 1.51656582314
microscopic, rebatable: 0.0
beastly, serious: 0.719876618469
constructive, suck: 0.631135264374
acquainted, such: 0.617541055491
guaranteed, sensational: 0.638955418764
evolving, flexibility: 2.17768265067
mistaken, reaching: 0.378497072493
brain-dead, disputable: 0.0
adopted, efficacious: 0.652911249268
okay, regretful: 1.65953946989
adverse, too: 0.005954207848
foreverything, skinny: 0.0
freedom, marketed: -0.324029901842
fragmented, headstrong: 0.995701335124
crummy, instructive: 1.01342643683
constructed, drunken: -0.321387823543
prerequisite, soon: 0.858255659711
intentionally, notable: -0.469867205858
morbid, simply: 0.958940889805
distinctive, laborious: 0.629175634795
ineffective, spontaneous: 0.971326281953
amazing, strongly: 0.393567687519
dubious, insincere: 2.9528260017
confidentiality, whilst: 0.214531730005
interesting, six-year: 0.0
improper, updated: -0.058527040439
south, warmth: 0.871079788466
subdued, thereto: 1.5614125553
equivalent, illustrative: 0.683097894046
need, overly-high: 0.0
germane, warranted: 2.7288830657
grouchy, taller: 2.08302177679
compensable, exorbitant: 1.52200216011
emotive, increased: 0.088768280619
rehearse, reliable: -0.081177545129
sharp, stir-crazy: 0.0
incompatible, timelier: 0.758113925062
crude, extraordinary: -0.062724682438
require, weil: -0.018244695124
grisly, vulnerable: 0.431955564774
mid-sized, oral: 0.0
opened, virtuous: -0.848139990243
intentionally, tremendous: 0.00267554919
elevated, weii: 0.0
filed, miserable: 0.154018808548
iittle, impressed: 0.0
analogous, morbid: 1.63333048621
powerful, visibility: 0.415284513618
fall, psychotic: 0.118368800554
agreed-upon, flavorful: 0.0
19, inalienable: 0.0
grateful, searchable: 0.985256660391
disrespectful, neurotic: 1.58141084564
accelerating, called: 0.408056043324
lucrative, mla: -0.367860670418
hilarious, imprecise: 1.57557399361
drunken, rogue: 2.81685713771
organized, weil: 0.14868978814
marginal, switching: 1.01943869208
spatially, tacky: 0.297203358609
advantaged, busted: -0.150989491562
invalid, slow: 0.659761850688
culturally, huh: 1.01755887577
darn, user-defined: 0.0
listed, primordial: -0.41897953275
captain, standing: 0.198299188464
alone, embarrassing: 0.336585395781
anonymous, inactive: 1.5186950163
doubled, various: -0.009009396761
ecstatic, middle: 0.172594540182
commenced, expensive: 0.380542583895
conscientious, trendy: 1.14553922495
astounding, creepy: 1.36380091516
offensive, verify: 0.183258879918
easy, useable: 1.72763578128
indefensible, pretentious: 2.17399515533
