mysterious, universal: 0.79042221912
accuracy, gratuitous: 1.37715645579
afterwards, safe: 0.827690466618
customized, unaltered: 1.01499700921
delayed, installed: 0.990902921109
prejudicial, silly: 2.17502200079
in, s-sorry: 0.0
first-class, longer: 0.0
discriminatory, obtainable: 1.0417796302
marvelous, unimpressive: 2.18685330109
armored, brightest: -0.387293778744
casual, concerted: 0.699441709292
commercial, ju: -0.052523632723
ordinary, sunny: 0.745931521938
conscientious, functionally: 1.07414115864
apace, shorty: -0.392820654376
double, honourable: 0.0
crafted, well-known: 0.0
attractive, non-toxic: 0.0
excluded, problematic: 1.59582287101
generous, mideast: 0.254692106593
allergic, blank: 1.3346357088
shared, various: 0.986585844509
allergic, deliberately: 0.349090832136
agile, respectful: 2.66077979943
hey, labour-intensive: 0.0
recognizes, sick: -0.041960409643
original, preferential: 0.237271416232
continual, regular: 1.47485239364
forthwith, terrible: 0.80075520713
butthead, global: 0.203516056436
perfect, warm: 1.93267771322
implementable, irritable: 0.173278797745
acceding, particular: 1.10804691377
continual, rough: 0.368076923704
quieter, unfair: 0.464567680649
batty, tasty: 1.5239328268
docile, superior: 1.47200414411
aroused, fair-minded: 0.0
bonnie, overdue: 0.710312796122
regularly, roll: 0.300828500689
state-funded, touchy: 0.0
even, implacable: 0.918436845846
harmless, scared: 1.51464253989
brainless, evolving: 0.563912934981
her, typical: 0.058907854162
discrete, selfevident: 0.0
naive, supra: 1.43249904143
retrievable, tardy: -0.775197892184
action-oriented, thorny: 0.0
fat, inspiring: 0.29378727619
indisposed, southeastern: -0.333468417754
past, topical: 0.41322623483
odious, trite: 3.30046810561
global, nude: 0.037605695477
fake, interesting: 1.08167058481
burdensome, unimpressive: 1.58448316771
gandalf, proceed: 0.0
!, blurry: 0.0
minus, perverse: 0.706129604345
alive, disconcerting: 0.295492255781
patentable, squat: 1.46226288934
implemented, multi-threaded: 0.0
severe, technological: 0.854467496175
", ravenous: 0.0
overdue, rather: 0.753605073053
greedy, treacherous: 1.83198303779
unanimous, unsatisfactory: 1.44483675711
disorientated, inviolable: 1.37010776221
representative, stringent: 0.160048544159
death-proof, key: 0.0
carsick, wondrous: 1.66513255789
horny, use: 0.740102869765
fanta, heterosexual: 0.297674302249
astounding, unendurable: 1.8586511918
broader-based, widening: 0.0
dear, insulted: 2.38833763051
demanding, unknown: 0.656256253065
ageing, sing: 0.0
intimate, lengthy: 1.1165153773
great, powerless: 0.647082705388
cohesive, on: -0.006343446536
humble, sombre: 2.46103819466
elsewhere, wish: 1.04363084439
engagement, impartial: 0.731612754098
current, sublime: -0.055451158294
co-ownership, transnational: 0.0
gone, idiotic: 0.958671365763
-mentioned, chubby: 0.0
active, them: 0.461359568599
pray, traffic: 0.875583586094
authentic, intertwined: 1.1963460439
user-defined, worrying: 0.0
freaky, scared: 2.54485859766
asshole, repugnant: 2.71480230692
entrenched, plenty: 0.879863154565
abusive, unlimited: 0.455328622679
legally, reprehensible: 2.61670019485
robust, shocked: -0.337469091394
excitable, stopped: -0.142073456513
approved, conservative: 0.456231549161
anomalous, resolute: 0.275730109751
considerably, psychological: 0.255746683516
briefly, embarrassed: 0.942938371416
folks, lovable: 1.11157926828
hurt, noble: 0.389350792434
again, gratuitous: 0.059333812701
graceful, iike: 0.0
adopted, terse: 0.357915592487
horrible, unreal: 4.04166486703
dual, unsafe: -0.24321453625
stubborn, two: 0.348765125573
alike, use: 0.8855902193
baseless, wierd: 1.43487554722
bigger, drawn-out: 0.0
accountable, largely: 0.50488156181
divergent, heated: 1.87041261757
miserable, pronounced: 0.639461368045
1st, boy: 0.520949904383
executory, inadequate: 1.47146891864
dense, fun-loving: 0.0
longest, wealthy: 0.482029085832
accurate, sizable: 0.480186766115
challenges, destabilizing: 0.963707307015
acquired, contestable: -0.121297716803
-ready, richest: 0.0
marvellous, sublime: 0.0
elsewhere, sympathetic: 1.06887107686
elegante, unfathomable: 0.0
anonymous, provided: 0.738645860025
alright, rotten: 1.75132505005
orderable, smart: 1.35535576301
erected, major: 0.530504891142
danger, good-natured: 0.0
smoother, sorr: 0.0
functioning, interlinked: 2.73141125804
all-encompassing, insecure: 0.0
illiquid, non-competitive: 0.0
pleasing, restrictive: 0.98082539274
reachable, steadfast: 0.540211569794
permissible, proud: 0.090686132014
abysmal, lean: 0.594707466401
awaited, drenched: 1.60585812532
ample, someday: 0.963068693658
opportune, vice-president: 0.0
concentrated, inaudible: 1.21098706676
finest, installed: 0.464838775687
corrupt, southeastern: 0.493925241587
actively, peachy: -0.063531689721
business-friendly, deceased: 0.0
disingenuous, required: 0.559962401878
legally, remarkable: 0.018538343019
darn, well-received: 0.0
chubby, integral: -0.157385154034
ping-pong, softer: 0.0
mortal, threaded: 0.486984308089
deepest, flammable: -0.41056910678
lamentable, tolerable: 1.67894826045
perilous, tricky: 4.62467961146
liquid, one-sided: 0.0
first, sharp: 0.804842262189
offensive, startling: 1.23164849713
known, reasonably: 0.268746781999
blinded, gutsy: 0.173669499328
flourishing, stranger: 1.0224383252
built, tenacious: 0.65997236555
relieved, sonny: 0.059545988509
believable, vis-: 0.0
needless, superficial: 2.22893928615
pluralistic, well: 0.326600096472
compassionate, theoretical: 0.283485440507
monumental, reduced: 0.116137145257
reachable, shaking: 0.608487185665
loco, pending: 0.447121388499
appreciable, balanced: 0.874110867025
continuous, self-contained: 0.0
empty, opening-up: 0.0
dumb, impaired: 1.7433769096
builshit, underway: 0.0
bitter, public: 0.46596607143
distinctive, gravest: 1.34822566296
unanswered, unreliable: 0.303921772931
fertile, preoccupied: 1.47558456894
harmonised, undignified: 0.0
broadest, contaminated: 0.51929024343
cowardly, unaware: 1.13457439264
distraught, surely: -0.17063033486
instead, planned: 0.401488897822
experienced, non-specific: 0.0
gravest, holistic: 1.18593366003
adaptive, rogue: 1.20525066411
cracked, inspirational: 0.588308534923
frustrated, ineligible: 2.05900736986
detailed, slimmer: 0.266522196752
rigid, salient: 0.917327127772
herein, urgent: 1.06187720638
hot, ideally: 0.69207592366
constrained, engaged: 1.3551099444
immoral, unattractive: 3.44359799504
absurd, unabated: 1.68138517127
indisputable, pathetic: 1.7578136066
unsure, wack: 0.52994949311
scaleable, verify: 1.78210247932
enlightening, ingrained: 1.21626703812
drier, shut: 0.701038865157
achievable, blank: 0.492696103421
circumneutral, uneconomical: 0.0
fourth, overwhelming: -0.099128242108
heartbroken, long-lived: 0.0
excited, immoral: -0.380338790431
advised, sensational: -0.68618748649
all-round, crass: 0.0
illiterate, liquid: -0.303288730544
following, pretend: -0.276792405658
bigger, incalculable: 1.24460443129
broken, promptly: 0.615926520955
quick, thriving: 0.368698520831
energy-efficient, proceed: 0.0
ice-cold, questionable: 0.0
reasonable, worthy: 2.14828461441
dirty, favoured: 0.0
grown, simplified: 1.19113838497
educated, enjoyable: 1.19382831111
done, nearby: 0.060385023279
gotta, loyal: 0.998165370395
acclaimed, smallest: 0.28716192115
every, terrorized: 0.705455334525
brainless, gotta: 2.16807063007
circumneutral, small-scale: 0
critical, palatable: 0.640022083542
considerably, microscopic: 0.457798098209
commercial, unquestionable: 0.45278831768
pissed, refined: 0.35901267271
regrettably, stern: 0.423317075533
endearing, restless: 2.59402473062
marketed, re-established: 0.0
lucky, meaningful: 0.755785925403
biased, stylish: 0.093294082275
obsolete, undeniable: 0.840705462248
conspicuous, equitable: 0.485296130752
compact, subtler: 0.818583504361
quality, sobering: 0.443518330686
holy, indisposed: 1.1071037232
prime, selfish: 1.15680240937
called, significant: -0.092735772498
outrageous, wacko: 3.16014085417
integrated, interrelated: 3.10581694527
accountable, troubling: 1.81680704995
afraid, deliberately: 1.41852440368
opened, suck: 0.50958261132
cowardly, environmental: 0.073711742576
brainless, louder: 1.50185900037
non-binding, someday: 0.0
shoot, successful: 0.059142814281
rehearse, short-sighted: 0.0
harder, tiny: 0.440506467056
overkill, untraceable: 0.632295886446
environment-friendly, prevailing: 0.0
processing, undemanding: 0.258542216318
announced, global: 0.855929571275
anonymous, concerted: 0.169229330985
addictive, state-of-the-art: 0.0
adulthood, superfluous: 0.481604168218
flaccid, paramount: 0.029811484467
in-depth, technical: 0.0
motherfucker, unfit: 1.23077827283
danger, superfluous: 1.23300404908
legit, mission-critical: 0.0
basically, grotesque: 0.861973482739
cooler, observed: 0.538536473262
equivocal, undemocratic: 1.88192870128
awestruck, politically: -0.443216506386
currently, prodigious: 0.488315378204
black-hearted, unwise: 0.0
broader, rare: 0.944851159467
flexible, good-natured: 0.0
miscellaneous, supportive: -0.092301750357
moister, prestigious: 0.050503926521
disclosed, entitled: 1.23194224197
genius, in-house: 0.0
rewarding, vibrant: 2.06830775815
malicious, tiring: 0.621813069463
disastrous, regrettable: 3.06388916828
astounded, submitted: 0.810076831666
sultry, two-fold: 0.0
delayed, intractable: 0.858551005549
hey, mysterious: 0.460086153979
inefficient, shallow: 1.36160032399
fixated, initially: 0.126518696206
confusing, inter-connected: 0.0
gracious, stupider: 0.986992301974
consistent, purty: 0.466528538492
frustrating, particularly: 1.34598013188
targeted, wary: 1.46232063374
basically, refusal: 0.547532597256
afraid, punchy: 0.390204553376
dry, ridiculus: 0.331679647585
absent, less-favoured: 0.0
gullible, unpredictable: 0.85013834415
phenomenal, profitability: 1.11546088279
nervous, sane: 1.28689254475
introduced, slippery: 0.398203167305
identify, rational: 0.936217607848
goal-oriented, seropositive: 0.0
murderous, topical: 0.526436797734
speedier, well-planned: 0.0
bureaucratic, personally: 0.423618486812
in-progress, old-timer: 0
announced, ever: 0.109644441302
being, unrelated: 0.642785031716
abrasive, vital: 0.275189995464
lifelong, prescribed: 0.375897241498
fancy, sell: 1.46841201626
celebrated, transnational: 0.379274257565
elegante, notable: 0.0
wet, wise: 0.39123811899
alert, however: 0.507782549866
co-chair, terrible: 0.0
imported, quoted: 0.63357434715
decided, plentiful: -0.447916500479
mentioned, worse: 0.760287013008
exactly, intractable: 0.2527734032
monumental, trippy: 1.64944204516
careless, do-able: 0.0
accelerating, evident: 1.14222342158
handled, higher: 0.202663560661
harmful, slimmer: 0.248149534971
generous, off-site: 0.0
advanced, grievous: 0.237136284176
fascinated, plenty: 1.37109949017
drastic, others: 0.267564837588
flat, modest: 2.58106763541
disciplined, unpleasant: 0.657163331614
all-important, demonstrated: 0.0
rigid, straight: 0.313588242818
better, tighter: 3.26460329021
abundant, finished: -0.099408399626
pretend, unjust: 1.1438090062
customized, suck: 0.586456486974
dependent, much: 1.00028526472
intricate, uniform: 0.52292998763
handicapped, purer: -0.214007607309
ago, instead: 0.529300750199
convincing, excessive: 0.190793794073
hooked, legible: 1.08187665569
applied, unexceptable: 0.0
extraneous, house-trained: 0.0
merely, unchangeable: 1.79278416222
exact, unpredictable: 1.63905703302
afraid, exorbitant: 1.35416126812
export, tan: 0.527972077545
complete, state-run: 0.0
eligible, wacko: -0.237467862458
funded, sturdy: 0.350343997101
controlled, french: -0.330490276163
collective, organised: 0.0
necessarily, statutory: 0.814203700254
concise, wealthiest: 0.576402209465
real, well-deserved: 0.0
creative, tough: 0.840462962848
bereft, genius: 1.56550627989
everywhere, upfront: -0.313793691003
hungry, updated: 0.343787633387
particularly, presumptuous: 0.040871583441
overburdened, owned: 0.112293757172
inter-connected, security: 0.0
delusional, universal: 1.12874821619
hurtin, wholly: -0.120252173774
spent, various: 0.867213316845
franco, wise: -0.335254029021
moody, purer: 1.45683379524
apt, finicky: 2.57850982568
affected, pointless: 0.456291547105
admiral, modest: 0.769334120838
heartbroken, probable: 0.10502003897
fatter, sobering: 1.72829516388
co-funded, prick: 0.0
hazardous, well-founded: 0.0
definite, self-evident: 0.0
untenable, urgent: 2.84005457673
south-east, temporarily: 0.0
heartbroken, unidentified: 1.02200795321
binding, refusal: 1.21169824441
drier, petite: 0.363800613525
circumspect, possibly: 0.575132525489
degrading, sublime: 1.50172355859
doin, retard: 2.18696266526
choosy, giddy: 1.81006476796
exorbitant, turned: 0.165562039068
crass, rank: 1.09843553467
affirmative, sixth: 0.546886087252
traditional, worth: 0.202800384853
constituted, vigorous: 0.395795066124
reiterate, tiring: -0.486265508589
non, ugly: 0.735650287873
clarify, newborn: -0.123596769962
off, up-to-date: 0.0
static, well-balanced: 0.0
flourishing, moody: 0.175881481492
everywhere, impossible: 1.75319635515
brisk, late: 1.04931033289
defenseless, hilarious: 0.955638678413
apolitical, astonishing: 0.758041714512
atrocious, vice-chair: 0.0
built, young: 0.334611663158
facilitated, franco: 0.691726539079
dynamite, lengthy: 0.322256527283
internationaux, simplifying: 0.649207286936
impartial, wary: 1.55177018059
shitty, stand-alone: 0.0
bravest, innumerable: 1.51796183938
african, evident: 0.08425426066
like, shitty: 1.86366703677
ungrounded, updating: 0.570593719383
evening, unwelcome: 0.889933979626
futile, neurotic: 1.43448383537
absurd, thanks: 0.019659285623
affluent, foreverything: 0.0
faulty, poorer: 1.40532108704
strict, worthwhile: 0.137139727837
organic, psychotic: -0.013043708559
feisty, ideally: 0.008580227388
ail, registered: 0.274908745976
positioned, typical: 0.186485286189
contestable, ever-changing: 0.0
long-lasting, pitiable: 0.0
emblematic, long-term: 0.0
altered, generalised: 0.0
foxy, giddy: 2.1151326467
crude, win: 0.579285849696
especiaily, scared: 0.0
periodic, unused: 0.80838416902
analogous, blow: 0.187629858772
favorable, tremendous: 1.55136486867
democratically, lazy: 1.14027149039
okey, visibility: -0.407346203029
callous, reported: 0.280313893934
mere, yeah: 0.614700718682
homicidal, korean: 1.66208708148
convincing, off-putting: 0.0
comin, inequitable: -0.038494429953
by, hollow: 0.24409480311
level, lonely: -0.089018258832
continual, ruthless: 1.09542522487
elected, substantiated: 0.882927190792
changing, flexibly: 2.86505376459
improvement, sombre: 0.12189923621
pretty, unhappy: 0.777235997225
amazed, devastating: 1.60815870868
inactive, starker: -0.655004220565
bitter, calming: 1.25794508633
gruesome, undesirable: 1.52685382416
better-quality, unconditional: 0.0
expanded, lye: -0.746612299847
fall, negligent: 0.374649200515
deficient, narrower: 1.14387169105
cognizant, like: 1.06707938328
sensational, southeast: -0.355543763475
specialized, them: 0.650362432634
19, small: 0.0
noticeable, unfeasible: 0.840346001587
but, novel: 0.125258864832
stoned, two-fold: 0.0
very, well-coordinated: 0.0
classic, finally: 0.147866720244
treble, twofold: 0.23058031675
attended, quieter: 1.12980204218
affluent, refundable: 1.14021520939
pale, tighter: 0.830828522969
carefully, persuaded: 0.295143491146
appealing, prompt: 1.43666342892
greener, radical: 1.84850831176
receivable, socio-economically: 0.0
non, sweeter: 0.237559096917
