pitch-black, unnerving: 0.0
second, tougher: 0.729499766719
cinematography, refundable: 1.07814628494
important, moreover: 0.978925365828
co-operate, determinant: 0.0
girl, unpublished: 0.654935397249
iike, low-skilled: 0
reasonably, set: 0.43929282256
do, rubbish: 1.38211050731
determinative, immutable: 4.44871045847
indecent, underage: 5.88542774174
non-competitive, unreliable: 0.0
financed, jeopardized: 1.86193509482
determinative, switching: 0.473888262709
a, assertive: 0.0
dainty, technology-neutral: 0.0
chilly, jeopardized: 0.208383839133
closest, powerful: 1.41385605691
bogus, challenged: 1.01852974318
hopeless, yearly: 0.141195339407
thought-provoking, uninsured: 0.0
inevitable, nervous: 1.47195194803
!, firstly: 0.0
generalized, non-partisan: 0.0
excellent, stagnant: 0.999080356366
tight, unseen: 0.667931803112
disappeared, past: 1.08236497074
booming, unwelcome: 0.984211998577
clara, graver: 0.184640505529
gloomy, previously: -0.087480946642
mesmerizing, pending: -0.298219161254
drenched, treble: 0.375144945263
illustrative, unseemly: 2.34341298157
judicious, spoilt: 0.0
dre, self-explanatory: 0.0
clearly, well-respected: 0.0
stale, well-documented: 0.0
egotistical, widely: 0.185936805651
bygones, efficacy: 0.190052632076
legally, planned: 0.521261663888
overburdened, repelling: 0.165297129091
unheard-of, well-established: 0
lively, submitted: 0.251321830983
eighth, nutty: 0.098773068568
disparate, neighbours: 0.0
impracticable, notable: -0.425973435189
controlled, tough: 0.662557924175
boy, submitted: -0.094803041119
historical, short-sighted: 0.0
beter, danger: 0.236976209172
holistic, reaily: 0.0
crass, maximum: -0.063676263047
grateful, undignified: 1.78463544955
dreamy, poorer: 0.373668304782
collective, rusted: 0.707094913591
co-ordinated, shorter: 0.0
monitored, poor: 0.112395589434
anti-constitutional, disruptive: 0.0
anonymous, security: 0.982865011844
bastard, hardest: 1.11480209966
muted, thanan: 0.0
east, unprotected: 0.718010230379
resolved, thus: 0.173156643291
essential, fairly: 0.770620214516
aroused, every: -0.297449421213
varied, virtually: 0.335346473104
belligerent, tedious: 1.36159999604
pale, seamless: 0.036808511545
intractable, overambitious: 2.60456454773
well-written, work: 0.0
emphasise, pitiful: 0.0
pragmatic, vivid: 1.42212034187
evey, well-treated: 0.0
expanding, scaleable: 2.55251091291
authentic, sincerely: 1.3478447539
internal, joyful: 0.156764925083
rapid, terminated: -0.005398387365
lame, well-managed: 0.0
sudden, time-sensitive: 0.0
justiciable, sunnier: -0.714252587154
observant, proportional: 0.468309144155
adjacent, ominous: 0.613310980025
interminable, marketed: -0.244951797766
impatient, lamentable: 1.47003826938
underpaid, untrue: 3.18057693192
clara, weakest: -0.223060591916
sleepy, verify: -0.867777513842
heterosexual, last-minute: 0.0
agreeable, spatially: 1.20343595195
shipshape, well-organised: 0.0
splitting, yourself: 0.196286679027
accomplished, regretful: 1.12621829356
nuts, sugary: 2.34808409076
fearless, work: 0.604259977567
instable, self-sufficient: 0.0
decisive, inclusive: 1.03331911504
dumb, participants: -0.550315396785
application, strangers: 0.215609810819
occupied, unlimited: 0.419247701028
back, nut: 0.606224337154
dumb, slick: 1.88049778059
callous, self-supporting: 0.0
advanced, distribution: 0.276099772095
arranged, follows: 1.29192285354
considerable, than: 0.305425623071
ethical, magical: -0.169633494284
non-specific, pleased: 0.0
excessive, mission-critical: 0.0
innocents, nationwide: 0.997113396992
dedicated, possible: 0.261836888198
foolproof, opened: -0.257356987167
material, same: 0.519128315426
explained, virtually: -0.095846666169
extensible, senseless: 0.788767069938
noteworthy, public: 0.363597123512
broadest, viewable: 1.70453255714
co-financed, harsh: 0.0
pretty, succeed: 0.612484161315
humane, worth: 0.112342584865
bonnie, deadly: 0.79926445348
abolitionist, pivotal: 0.955919665046
fairer, yearly: 1.10392865556
19, export: 0.0
generous, upfront: 1.26303395679
dangerous, round: 0.26249598564
belligerent, multi-disciplinary: 0.0
crucial, well-received: 0.0
convenient, secure: 2.27431193645
checked, toasted: 1.2288152409
fascinated, immaculate: 1.77109286675
aroused, laddie: 0.680317622992
'sgoing, further: 0.0
non-discriminatory, started: 0.0
co-ownership, nifty: 0.0
enhanced, free-of-charge: 0.0
informative, prohibited: 0.681589171318
concluded, uncanny: -0.134279391358
disconcerting, own: 0.397695393555
correct, exceptionally: 0.276517560683
flashing, slim: 1.11440668867
abolished, madness: 1.51086981029
dreadful, treated: 0.785439881227
exposed, manufactured: 1.71598626446
everything, indiscreet: 0.273427701026
smoother, traditional: 1.22874747323
iil, realisable: 0
strictest, these: 0.737701314399
elle, insufficient: 0.659943248196
effectively, sincerely: 0.79639963275
checked, cloudy: 0.969235544832
chickenshit, emblematic: 0.976503763204
beastly, last-minute: 0.0
discernable, practically: 1.70369850673
random, telling: 0.553997487071
even, stimulating: 0.553841078223
disoriented, least: 0.318395103204
statutory, uncompetitive: 1.71523247106
farther, terrifying: 0.692752311729
goal, launching: 1.12236827602
carsick, unable: 0.942760877425
bereft, excessive: 0.783775131781
all-powerful, perverse: 0.0
found, unwarranted: -0.21863604401
done, normally: 0.415144656382
optimistic, quicker: 1.35206468754
moderate, oversensitive: 1.44176913321
hard-pressed, ugly: 0.0
indicated, judicious: 0.491200578892
nineteen, north-east: 0.0
dickish, manifestly: 1.71681956786
cold-rolled, fruitful: 0.0
conducive, present: 0.658106900731
bright, off-the-record: 0.0
funky, ongoing: -0.20616825986
misguided, value: 0.693604998515
aggrieved, impractical: 0.897304758886
basically, nonexistent: 1.88095052965
centralized, entitled: 0.107124214004
noted, victorious: 0.253973377807
physically, shallow: 0.112352046578
noisy, someplace: 1.33970986793
braver, implacable: 2.18405771897
constructed, multi-disciplinary: 0.0
hurting, remarkable: 0.423990479883
-just, out: 0.0
anomalous, pissed: 0.924666166714
hazardous, limited: 1.23520648238
analogous, annoying: 1.74364367024
negligeable, patent: 0.0
clearer, twelve: 0.073362185528
johnny, populated: 1.03748602363
scheduled, thick: 0.502919321862
hurtin, temporary: -0.011830270054
first-hand, psychotic: 0.0
discernable, up: 0.139618561229
late, pronounced: 0.18449129152
by, fancy: 0.027480627483
interesting, virtually: 0.096256698348
compliant, dead: 0.568257352261
classic, limp: 0.61506205729
flat, steady: 2.59616728957
gravest, home: -0.211684319557
routine, unrealistic: 1.02396804608
me, participants: 0.692577345622
accelerating, max: 0.096856542768
delayed, held: 1.67092084828
de-insured, such: 0.0
feasible, inoffensive: 1.43745149441
predictability, under-age: 0.0
baby-sitting, listed: 0.0
displeased, practicable: -0.352363592653
generalised, immeasurable: 0.0
found, virtuous: 0.37310875977
corrupt, formal: -0.124005687364
elevated, unfortunate: 0.680001180158
-good, thinner: 0.0
long-term, qualified: 0.0
identified, variable: 0.36448694216
manufactured, updated: 0.436020033533
closed, guaranteed: 0.618091664854
welcoming, well-formed: 0.0
rock-solid, unconventional: 0.0
dressed, leading: 0.205466002242
growin, innumerable: 0.803220267335
arming, yesterday: -0.178820438739
belle, by: -0.033158409967
relaxing, scarce: 0.477882242898
furious, smug: 1.75907117748
busted, ioyal: 0.0
consistent, flaccid: 0.99669188992
immeasurable, keen: 0.32045201653
proscribed, unforeseen: 0.330037886937
exact, ten: 0.743400445876
every, fourteen: 1.12616330311
defeated, patience: 0.154094554567
cordial, education: 0.455671855436
cheapest, perplexing: 0.842938199805
doubt, uniform: 0.598570745393
honorable, lowest: 0.657816739517
accountability, resistant: 0.595182504902
coming, distasteful: 0.27762558052
perfect, seventh: 1.37641658313
joyous, solid: 0.526577945352
believable, plain: 1.8859648479
hereby, supported: -0.0998117775
flavorful, hourly: 0.121381485815
attention, better-educated: 0.0
stifling, with: 0.565055557125
recommended, represented: 1.2002962245
flexible, mum: 1.02996185883
integrating, slight: -0.284081069397
drawn-out, lookin: 0.0
immediate, irate: 1.39115391215
done, mesmerizing: 0.211078683174
inconsistent, squeamish: 0.819003350493
concerned, provision: 0.466431769892
protected, well-deserved: 0.0
user-friendly, usually: 0.0
one-sidedly, unresolved: 0.0
life-long, notorious: 0.0
anomalous, east: 0.880258065487
overall, unbelievable: 1.35281568045
any, usual: 1.05897139088
flat, long: 0.624651155707
delightful, saying: -0.294916537393
enrolled, updated: 1.13709709136
corrigendum, improving: -0.33139575235
elevated, hypersensitive: 2.054056416
insatiable, supported: -0.085693233768
manifold, notable: 1.41367311989
shipshape, well-served: 0.0
elected, implemented: 1.46338377548
it, sappy: 0.890941178959
creation, de-insured: 0.0
longest, stark: 1.04728482025
disclosed, progress: 0.605070400794
cruellest, eerie: 1.83448604945
cynical, than: 0.886709552276
forthwith, inexhaustible: 1.09438095172
fantastic, shorty: 0.796965381383
multi-faceted, unheard-of: 0
uncomplicated, unheard-of: 0.0
balanced, dynamic: 2.15129378506
fullest, striking: 0.67970485115
agreed-upon, confidentiality: 0.0
customized, emotive: 1.10314843651
idiot, sleepy: 1.70883168714
fucked-up, lightweight: 0.0
garbled, paradoxical: 2.15072433276
delightful, you: 1.17749597758
intriguing, loco: 0.731967144183
indian, lonely: 1.30841780834
afterwards, giddy: 1.28957814992
steep, synergistic: -0.013489582996
fragmented, on: -0.202448282703
implacable, two-thirds: 0.0
current, senseless: 0.357619056443
advised, bleak: -0.342050545739
korea, scattered: -0.488670290567
capable, pretentious: 0.713744793998
circumspect, true: 1.18800627568
alone, personalized: 0.279442463026
bravest, wanna: 1.76424116596
daily, savage: 0.421433957001
tolerable, unsuccessful: 0.795168848035
absolute, prouder: 0.455581620198
ample, juicy: 2.09625575801
endangered, lovable: 1.60038618843
entirely, opening-up: 0.0
awareness-raising, engaged: 0.0
deserted, keen: 1.16240492199
ever-changing, incorrect: 0.0
mediocre, truth: 0.722128765465
ggood, rad: 0.0
exquisite, hairy: 0.618462840324
careless, holistic: 0.246745135244
freaky, wealthiest: 0.090830204645
choosy, horseshit: 0.662134477784
interest, progress: 1.36155046143
boy, rarely: 0.652962225053
imperfect, regrettably: 1.67331953626
mobile, omnipresent: 0.79677896236
rock-solid, visibility: 0.0
anonymous, outdated: 1.49497827212
manageable, well-protected: 0.0
intentional, unbecoming: 2.8028071292
crazy, outrageous: 3.29832794339
pervasive, receivable: 0.717990077037
overdue, severe: 1.0989421208
flexibility, younger: 0.67111712792
overwhelmed, panicky: 3.04758261634
adequate, final: 0.297161726873
roll, weak: 0.533012802973
deliberately, monstrous: 0.685117819199
explained, mind-boggling: 0.0
delighted, well-designed: 0.0
cleanest, newborn: 0.327454610217
satisfied, unprotected: 0.947568516325
horrific, kinda: 0.609705323893
bygones, touchy: 2.03276896078
sacred, sensible: 0.925363459763
inconsistent, statewide: 0.237397109235
homosexual, prat: 2.50200877567
subsidized, usable: 1.75072641442
coordinated, effectively: 0.506198256882
solemn, stable: 0.796310415732
awaken, culpable: 0.751111581145
cleverer, happier: 4.3246892393
near, very: 0.448686146611
indisputable, seventh: 0.031424534356
contaminated, excluded: 1.99329256235
intimate, muscovite: 0.906307289846
momentous, ruined: 0.836730706962
legal, south-east: 0.0
classified, costly: 0.702560500647
looking, wealthiest: 0.347461172063
antagonistic, inconspicuous: 1.45326033395
nifty, wide-open: 0.0
basically, democratic: 0.970230492725
hurry, speedier: 1.97670283775
gravest, scanty: 1.53208038324
incalculable, lukewarm: 0.270330729607
generalised, third: 0.0
jittery, self-sufficiency: 0.0
good-natured, holier: 0.0
astute, general: 0.786905158593
conscious, founded: 1.00381145446
fairer, happier: 3.58368953036
lastly, pale: 0.15832953202
humane, written: 1.01537696884
far-ranging, kidding: 0.0
rapidly, sloppy: 0.137481668299
elaborated, trashed: 0.645112902344
long-range, realist: 0.0
casual, misused: -0.125349283057
reasonably, unwarranted: 1.10204117279
hypersensitive, whole: 0.385766686996
gaunt, sinful: 1.8129179498
any, challenges: 0.225797149663
moderate, unjust: 0.388074036456
application, working: 0.349877940513
quadruple, unbecoming: -0.654045954261
empowered, tenable: 1.7250430949
prepped, warm: 1.11179909413
hey, laddie: 2.58414804552
frightened, interest: 0.338554320306
industrialized, intelligible: 1.82424443694
coming, fewer: 0.590869082397
submitted, weary: -0.390763349317
indicative, presentable: 0.267196074457
prevalent, transparency: 0.784691887054
state-of-the-art, treaty: 0.0
indisputable, southeastern: 0.0658358662
1st, harsh: -0.137790308233
rusty, tall: 2.61266319674
economic, facultative: 0.372902514841
part, wrongful: 0.459588927322
inadmissible, inter-related: 0.0
inappropriate, well-balanced: 0.0
unanimous, well-informed: 0.0
planning, worst: 0.461877511663
assertive, displacement: 0.408435199231
preceding, restrictive: -0.118807161894
overdue, reduction: 0.985522670546
cited, reversed: 1.64130575684
colossal, willing: 0.797403563333
griet, impressed: 0.0
cheery, flourishing: 1.31566926882
worrying, worthy: 0.77546639696
depressing, imperfect: 1.93709473419
insatiable, real: 1.08519015471
doubt, justified: 1.17861640869
comprehensive, timely: 2.17254774326
fully, functioning: 1.45995548472
advanced, immeasurable: -0.008455589934
inquisitive, splendid: 0.855506351737
supported, undamaged: 0.453220029701
interlinked, sane: 1.06644545268
colder, well-represented: 0.0
captain, well-treated: 0.0
adamant, fixated: 2.2949414056
fraudulent, symbolic: 1.30289437542
definitive, suddenly: 0.079714290882
impressive, safe: 0.368995969967
prosperous, reciprocal: 1.4957666767
dopey, well-protected: 0.0
overwhelmed, rising: 1.46500273847
private, trashed: 0.572600931299
principally, unwell: -0.32323614358
mentioned, stress-related: 0.0
clever, complacent: 1.12759013713
joyful, question: 0.250198606581
brief, concentrated: 0.98780238593
quicker, straightforward: 2.21165552631
flush, judicious: 1.44374612614
establishment, important: 0.595728172141
gravest, unproblematic: 1.06670100871
coast, miserable: 1.10050554432
sized, unnatural: 0.603875753296
moving, stubborn: 0.755146341351
curious, fourteen: 0.247733445318
all-important, precise: 0.0
miscellaneous, worse: 0.266685536709
hlv-positive, mind-boggling: 0
laudable, out: 0.285037053522
consistent, particular: 1.22180787038
audacious, treaty: -0.110655693947
imminent, individual: 0.361092048135
humble, offensive: 1.10040621239
heinous, widest: 0.474233643364
dual, immediately: 0.500108834214
closer, justified: 0.501895546649
deposited, useless: 0.833446821339
peaceful, surrounded: 2.03191010253
overjoyed, unsatisfactory: 1.43585163948
depressing, dull: 4.1373974141
paradoxical, payable: -0.001464034035
slight, transient: 1.58413869542
shielded, transient: 0.913993801068
familiar, kane: -0.86920498781
forceful, stipulated: 0.392478890214
boundless, heartening: 1.27775566683
asshole, favorite: 0.875550627115
intentional, preferred: 0.457408683902
babe, self-executing: 0.0
graceful, kosher: 0.508022164337
challenges, nineteen: 0.345308922051
constructive, soft: 0.611013804895
generalized, straightforward: 1.9982743563
operative, underdeveloped: 1.18362186736
frank, grouchy: 2.0372557265
trusted, unrelated: -0.074820011249
fierce, hopeless: 1.10672224006
buoyant, unappy: 0.0
frequent, widest: 0.387890507804
admitted, initial: 0.809031625301
necessarily, opportune: 1.04956090264
long-lasting, wholesome: 0.0
laudable, presumptuous: 2.29498793525
beastly, hot: 1.6859515288
counter-productive, creditable: 0.0
finally, rogue: 0.707743030815
absurd, infuriating: 3.21912262673
high-availability, interest: 0.0
distracted, joyous: 1.25103218699
sentient, sturdy: 1.57573420913
incalculable, slow: 0.118303519967
slippery, ungrounded: 0.83785125197
earlier, harmful: -0.028365145604
cowardly, overly-high: 0.0
obsolete, upset: 0.452579778574
legal, long-winded: 0.0
audience, widespread: 0.547753259655
antiquated, populous: 1.48106081785
recognised, sure: 0.0
handled, well-represented: 0.0
longer-term, puny: 0.0
happened, launched: 1.21597690309
included, morbid: 0.372952477346
non-transparent, prime: 0.0
doubt, live: 0.638077937466
policy, tolerable: 0.825596678274
lean, untraceable: -0.161779512456
saved, uncomplicated: 0.678941717817
constructed, tricky: 0.43191380279
ensure, repulsive: -0.143003095505
properly, tangible: 0.388877019386
crazy, stir-crazy: 0.0
created, improved: 0.454239243817
heartening, nauseous: 0.751634093822
elongated, well-informed: 0.0
in-depth, infamous: 0.0
dopey, flawed: 2.42439990972
lye, seductive: 1.30966980174
likable, treasured: 1.26878827067
consultation, explained: 0.608789247983
either, policy: 0.607425632433
emphasise, justified: 0.0
drunken, huge: 0.512222852588
across-the-board, apolitical: 0.0
authorized, enraged: 1.10830010237
ashamed, such: 0.261712019005
widely, worse: 0.819830435866
old-fashioned, ruined: 0.0
appreciable, inadequate: 1.47813008538
alive, grown-up: 0.0
cleverer, pursuant: -0.004802574397
expensive, sacrilegious: 1.60639978056
interestedin, variable: 0.0
excessive, handsome: 0.710783716207
grateful, sombre: 1.05569494263
personally, vegas: 0.545387116881
interest, younger: 0.935901317381
relaxed, shortly: 0.607058158409
egregious, kiddo: 0.327120019616
crummy, geographical: 0.088780654993
energetic, scattered: 0.493900397562
consultation, mistreated: 1.38317042204
infamous, tell: 0.31326819056
back, inalienable: 0.302944472268
-, trashy: 0.0
paid, results-oriented: 0.0
costlier, despicable: -0.385272731318
formally, troubling: 0.232211113869
demanding, sonny: 0.661607714723
foutu, variable: 0.0
actual, irritating: 0.724108184453
elite, opportune: 0.951986578216
discernable, ethical: 1.0182730337
adamant, admitted: 3.14970363564
called, complex: 0.242400646908
excited, meticulous: 0.30441724284
apart, hostile: 0.429956082175
amusing, started: 0.189211012711
embedded, sponsored: 0.0401540434
acceptable, sombre: 0.878399062612
hlv-positive, unrealistic: 0.0
awkward, usually: 1.24993518338
attended, evident: 0.881653338579
lengthy, taken: 0.666598847701
-just, immediately: 0.0
proactive, that: 0.546560658741
discernable, pro-poor: 0.0
everywhere, negligeable: 0.0
inconspicuous, work: 0.52072229297
derisory, fella: 1.10980049812
abrasive, white: 0.735089419695
disappointed, technology-neutral: 0.0
implausible, unidentified: 0.801848385886
elected, pleasing: 0.457016846508
approved, bone-dry: 0.0
confident, eager: 3.02018732205
decided, vast: 0.111521853712
simply, splitting: 0.378692786284
all-embracing, challenges: 0.0
icy, rational: 0.334034933326
subsequent, technical: 0.664650245738
substantiated, wealthiest: -0.321978002894
dodgy, lonely: 1.88892045239
all-important, sparse: 0.0
preoccupied, upfront: 0.240348370772
indiscreet, symbolic: 0.919623010978
arbitrary, old-timer: 0.0
remaining, sooner: 0.788493621588
changing, suitable: 1.02274560332
accomplished, deceased: 0.219271246152
indisputable, upfront: -0.07758123507
inaudible, qualified: 0.615045751325
oversensitive, unclear: 0.842977511047
frank, recognized: 0.468993897145
elongated, sound: 1.01434840037
complacent, suspected: 0.339349805996
cheap, incompatible: 1.35473685424
dishonest, turned: 0.570472286109
frightened, fucked-up: 0.0
magical, refreshing: 2.34780613004
friends, sophisticated: 0.290657725711
joyous, lasting: 1.51958735193
thorny, unavoidable: 1.77967055008
happier, intact: 0.788376264859
unsuccessful, wing: 0.733100756874
imperfect, non-discriminatory: 0.0
courrier, petrified: 0.214859617895
unaware, western: 0.459610981146
disparate, physical: 0.920408645815
advisable, weighted: 0.883132453921
correct, loud: 0.965212928748
representativeness, worthy: 1.02281285325
functioning, ineligible: 0.158214800081
connected, rock-solid: 0.0
considerate, mediocre: 0.520617525635
bulletproof, justified: 2.52758622759
pretty, unrealistic: 1.6901017527
contemporary, installed: 0.185452983651
compatible, vicious: 0.254992431513
proficient, ten: 0.559766652158
reduction, self-explanatory: 0.0
geographic, obligatory: -0.056277831527
difficult, italian: 0.06492233794
nude, realizing: 0.185591951811
anti-constitutional, profound: 0.0
good-natured, main: 0.0
busted, carefully: -1.00146309007
defeated, sugary: -0.090550074333
cabbage, wary: 0.306580728464
rarely, thoroughly: 1.79622430522
documented, probably: 0.784901097044
-lncredible, ripe: 0.0
recognizes, someday: 0.554479165073
essentially, lead: 0.79712729664
bygones, moreover: 0.262751003488
far-ranging, overall: 0.0
willing, youngest: 0.9975176922
acquired, locked: 0.252049967963
clearly, poisonous: 0.313441178659
emblematic, school: 0.195576074988
dispute, grateful: 0.512204574348
real, supplementary: 0.203141476082
dope, priceless: 0.698304524146
complex, functionally: 1.59353001337
risky, satisfying: 1.3668289667
correct, yes: 1.70168282649
understood, vice-chair: 0.0
limited, technically: 1.14392075616
newest, perilous: 0.647610395014
first, reaily: 0.0
complex, hurtin: -0.465131100572
undisputable, wonderfui: 0.0
cleanest, dressed: 0.926895571373
although, organic: 0.304275138161
fearful, softer: 0.819815028481
emaciated, interest: 0.014815165228
grass-roots, unfilled: 0.0
adorable, convincing: 1.10772643895
refrigerated, self-governed: 0.0
in-depth, incapable: 0.0
high-quality, ill: 0.0
madness, run: 0.490659159585
launched, rooted: 0.604083027924
improvement, motivation: 1.36985519907
busy, twisted: 0.281929492761
ambiguous, bro: 0.874718658577
overall, ten: 0.812107137421
busy, thoughtful: 1.14489811736
pitch-dark, shifty: 0.0
astounding, confident: 0.805226980923
closest, tempting: 0.756282598248
expedited, unpleasant: 0.680639471689
anticipated, marked: 1.45611977257
export, marvelous: -0.034672589569
cheesy, eager: 0.363423743382
competent, non-compliant: 0.0
definite, immediately: 1.03389486591
directly, monitored: 0.963185804543
simplest, treated: -0.381846820854
handicapped, worrisome: 1.0164703264
accurate, inviolable: 0.900465030482
heavier, offensive: 0.869072065394
disconcerting, indecent: 1.43409363103
confusing, internationaux: 0.102717795565
absent, either: 0.946504358534
bereft, breadth: 0.997175687313
droll, honorable: 1.76771892539
handsome, painful: 0.692963936769
lacklustre, part: 0.0
common, crushed: 0.038922939233
boy, complicated: 0.210860835391
mistreated, yellow: 0.247602011632
agreed-upon, part: 0.0
formerly, spaced: -1.07061730698
heated, narrow: 1.10326344992
innocuous, nigh: 0.819175591642
actually, righteousness: 0.658336714486
handicapped, many: 0.741089050116
horrific, western: 0.365809158987
realisable, tremendous: 0.0
independent, unfavourable: 0.0
crazed, lovelier: 0.980621272637
away, pathway: 0.726493838791
costlier, miniscule: 1.27685272491
traditional, varying: 1.55033368007
diverse, unfriendly: 1.59851858639
gorgeous, varied: 1.30832448767
disadvantaged, sincere: 1.18010349198
filed, heard: 1.86681345965
inoffensive, unanimous: 1.21575541466
legendary, lovable: 2.01704494722
mum, unprofitable: 0.499070233757
experienced, non-exhaustive: 0.0
female, monitored: 0.456911433071
certainly, merry: 0.653946128604
sonny, unitary: 0.321217066983
someday, utilized: 1.05064278582
classic, non-compliant: 0.0
complimentary, genuine: 0.825968638245
obscene, self-sustained: 0.0
older, prevailing: -0.091779021782
northeastern, supplementary: -0.301704364218
enjoyable, welcome: 2.02084588261
infuriating, unsteady: 0.685182232034
dynamic, rock-solid: 0.0
dreamy, lonely: 3.65281542077
kidding, speedy: 0.263509123832
milder, troubled: 0.538734841656
handy, nineteen: -0.04884465658
narrow, self-contained: 0.0
east, striking: 0.936075325665
costeffective, warmest: 0.217196241372
cautious, chloe: -0.266675086333
favoured, momentous: 0.0
instead, unanimously: 0.568695291259
incalculable, over: 0.792368158424
complete, whatever: 0.930608654542
flawed, obese: 1.12825107224
conspicuous, rarer: 2.68372698416
laudable, pathway: 0.861958066566
aforementioned, factored: 0.882730810973
rarely, respected: 0.869443248118
known, mental: 0.589792121861
excited, intractable: 0.158696839521
affirmative, tentative: 1.41023378745
found, heights: 0.03989901824
in-flight, soon: 0.0
closest, priced: 0.450286356379
results-oriented, unaware: 0.0
enlightening, inclusive: 2.0224360314
hey, southeast: 0.351155287782
dismal, multi-faceted: 0.0
dope, well: 0.401097298645
impeccable, polite: 2.4476139988
huh, unnerving: 1.69101408816
frigid, nearby: 0.989844757469
absolutely, worth: 0.498103752487
cruellest, minor: 1.48407695266
diminished, homosexual: 0.555322840514
all-encompassing, brittle: 0.0
informative, lost: -0.308408585233
nervous, privileged: 1.19009273598
cute, maximum: -0.384481769864
2nd, asian: 1.59575242771
official, talkative: 0.686662996312
bored, rude: 2.92978519428
adopted, fair: 0.157536229667
competence, unfeasible: 0.882753422664
curious, multi-ethnic: 0.0
immaterial, ioaded: 0.0
individualized, truth: 0.187769550818
fearless, few: 0.302677902218
inconsiderable, trite: 1.6729026145
antagonistic, searchable: 0.538472582904
brand-new, disturbing: 0.0
fools, slender: 0.224276313516
minus, twenty: 0.850352969334
secret, streamlined: 0.766156052763
dummy, eleven: 0.901611141266
big, eighth: 0.562843879438
equipped, snotty: 0.519103460737
apposite, automatic: 1.47490458778
dense, well-respected: 0.0
lesser, motherfucker: -0.118842530407
harmless, simple: 2.48211816335
female, timed: 0.045859245853
helpful, outrageous: 0.760729012486
attentive, restful: 3.24490695269
destabilizing, sole: 0.784946880649
smarty, strongest: 0.057631486398
cold-rolled, interdependent: 0.0
knowing, rarest: 0.38546411447
displacement, nascent: 0.284174885966
beautiful, fairer: 1.45551285365
15-year-old, well-coordinated: 0
idle, sound: 0.025657927075
overwrought, significantly: 0.065749071484
manageable, multi-disciplinary: 0.0
discernable, unanswered: 0.504573484306
friendlier, infeasible: 1.54932781512
huge, impartial: -0.496322956236
damp, precisely: 0.332477328598
everywhere, increasingly: 2.15908844546
skinny, slick: 2.22476650109
murderous, useable: -0.067759929902
scientifically, speedier: 0.436894014607
incalculable, undecided: -0.220027651737
agreed, very: 0.383325233261
fairly, suited: 1.14989348925
armed, skilled: 1.30058091244
quicker, worded: 0.121518263297
down, recheck: 0.699943534458
ephemeral, naked: 1.33635446034
angry, orderable: 0.011397543503
cheery, great: 1.14871959877
co-operation, thinner: 0.0
", resolute: 0.0
gone, widest: -0.267024662335
everybody, sunnier: 0.962871107159
down, simplified: 0.452031733855
asshole, categorical: 0.560465308146
equitable, these: 0.492579475001
belligerent, free-standing: 0.0
best, forthright: 1.145699326
rapid, unappy: 0.0
quiet, unreasonable: 0.279813366624
distressing, troubling: 5.09762213569
gay, super: 0.555278378387
motivation, skilful: 1.40798031993
dainty, unknown: 0.099333436666
co-operation, short: 0.0
noble, unbecoming: 2.88823659709
blurry, financed: 0.385908580055
following, rewarding: 0.075817124631
unproblematic, victorious: 1.126135444
noble, sudden: 0.378362464263
public, wise: 0.201559453691
pray, probable: 0.623845968522
cleverer, today: 0.667422797199
ironic, killed: 0.522337185871
cordial, huh: 0.44601285591
debated, declared: 1.22669246905
hither, inter-dependent: 0.0
midget, race: 2.14433351879
fixated, winning: 0.479378854658
jealous, on-going: 0.0
at, unknown: 0.271028647442
global, readyto: 0.79284754729
crazed, opening-up: 0.0
close, squat: 0.028427561501
influential, soaked: -0.076892964495
alarming, yesterday: 1.08073143781
bereft, fuller: 1.05461177058
growin, unlucky: 0.207604953266
eighth, forward-looking: 0.0
italian, warned: -1.11347075513
reassuring, set: 0.100365086142
annually, justification: 0.429695399604
everybody, rigorous: 0.64502593891
slim, slimmer: 6.54350788231
appreciable, luck: 0.978387913467
found, so-called: 0.0
modernized, sorry: 0.67150706003
even-handed, improving: 0.0
inefficient, secretive: 2.88811243321
enhancing, leave: -0.471191249288
of, symbolic: 0.0
profound, subsequent: 1.22760164552
deader, mean: 1.95957404924
insecure, joyous: 0.836468039462
listed, two-pronged: 0.0
identified, sloppy: -0.284747996245
gaunt, ignored: 0.283821425635
ideally, value: 0.964880214802
experienced, reason: 0.711024603698
tighter, wrecked: 0.767453718535
affixed, fortunate: -0.043047530907
lowest, newest: 1.67960362621
suspected, technology-neutral: 0.0
generic, vague: 1.88439078787
darkest, scrumptious: 1.09642012203
accountable, faint: -0.65088408419
forward-looking, ruined: 0.0
complacent, old-fashioned: 0.0
merry, smaller: 0.252294224637
awaited, irrelevant: 0.657736656335
cher, friends: 0.207361303432
deplorable, roll: -0.310259098505
delightful, rarely: 1.03008795422
bleak, virtuous: 1.36524295023
commenced, inquisitive: -0.466674207518
bloodied, well-defined: 0.0
impaired, inconceivable: 0.643294398139
rank, understanding: 0.625846945879
confused, warm: 0.48460685985
inclusive, move: 0.336373720819
antiquated, resolved: 0.452444355663
allergic, severely: 1.06971615622
friendlier, slow: 1.54278287237
exciting, ordinary: 0.624570038235
created, uniformed: 0.002259686668
owned, tangible: 0.032589331245
laudable, lightweight: 0.398248063314
overflowing, repugnant: 0.914660450733
diligent, resilient: 2.82130152925
clarify, unwise: 0.766006045002
difficult, pitch-dark: 0.0
