geographic, stopped: -0.368707954449
disappointed, mentioned: 0.973116960318
mobile, ridonc: 0.0
jumpy, purty: 1.59980546252
several, value: 0.260998207162
hands-on, reliable: 0.0
perplexed, successful: 0.33094107035
flawless, sugary: 0.633383269944
iegitimate, straightaway: 0.0
dirtier, romantic: 1.49250179184
intelligible, still: 0.332091012902
illusory, overambitious: 2.80468176507
insured, patience: 0.111112198817
solemn, stunning: 1.05877086217
farther, wounded: 1.32855079611
multi-ethnic, unjustified: 0.0
fast-switched, grievous: 0.0
pricey, updated: 0.635245500453
eager, seldom: 1.71914404365
recognised, small-time: 0
accelerating, loaded: 0.105635217279
do-able, well-planned: 0
self-supporting, shaky: 0.0
culturally, observed: 0.888044054245
adamant, infuriating: 1.51232143887
death-proof, less: 0.0
spatially, unharmed: 0.120387770708
bothersome, southwestern: -0.293283753112
phony, respect: 0.478831525408
grumpy, relentless: 1.4240545927
in-depth, ioyal: 0
applicable, mediocre: 0.236999196574
consistent, uptown: -0.308201581125
booming, prevalent: 2.10100484366
tailor-made, wing: 0.0
abnormal, droll: 0.522240155902
hence, uncomfortable: 0.581915371969
growin, well-received: 0.0
charmed, clerical: 0.135067509168
busted, dazzling: 0.467852086136
asking, co-funded: 0.0
principal, yes: -0.047097799472
matched, troubled: 0.258970350823
disciplined, weaker: 1.11795144252
elaborated, furthermore: 0.653234827182
fine, timely: 0.095442874733
rebatable, tom: 0.0
noted, well-reputed: 0.0
mentioned, stir-crazy: 0.0
apace, rarer: 1.53671287063
classy, state-of-the-art: 0.0
celebrities, thirsty: 0.952394494846
extra, ideal: 1.00225727979
swearing, well-represented: 0.0
deficient, ferociously: -0.156043950945
authorised, patentable: 0.0
cooperative, facultative: 0.840965080354
adulthood, brainless: 1.2993108796
authentic, ravenous: 0.661993608122
expensive, proper: 1.03236117835
strangers, well-documented: 0.0
controlled, loveable: 0.034659630012
do-able, punchy: 0.0
busted, modest: -0.026054246792
missy, professional: 1.01547833322
to, updating: 0.0
exact, fanta: 0.167744717874
affordable, jump: 0.585142299277
big, sensitive: 0.780170682891
looser, stressful: 1.84799649334
inconsistent, twice: 0.775951966676
corny, partially: 0.13754822721
non-binding, treble: 0.0
blatant, successful: 0.832730835877
exceptional, rash: 0.292223475078
energy-efficient, insensitive: 0.0
sacrilegious, technically: 1.63067138875
actively, appointed: 1.15401045183
l, poorer: -0.036441171578
outside, temporary: 1.1972320974
counterfeit, opportune: -0.056036765646
across-the-board, fundamental: 0.0
crushed, justiciable: 0.36253847609
heavy, problematic: 1.31410835614
deep-rooted, fanta: 0.0
blameless, enjoyable: 0.885852687635
challenges, uptight: 0.0915888106
disrespect, senseless: 4.01681071791
forthright, provision: -0.142596015569
calm, comfortable: 2.58307041074
greedy, weakest: 1.146117573
hourly, intelligible: 0.974637435856
introduced, low: 0.340633414297
ioyal, marty: 0.0
obese, weary: 1.513780027
commenced, youth: -0.055957921675
brand-new, forever: 0.0
pretend, saying: 1.46937284859
optimal, safest: 2.86304271384
frequent, participants: 0.330082235292
central, perpetual: 0.838558834089
elegante, explicit: 0.0
expressed, timid: 0.66098387759
northern, profound: 0.37728261101
", rife: 0.0
delay, justiciable: 1.49967921378
griet, successfully: 0.0
aggrieved, carsick: 0.799125875905
involved, nut: 0.691435425606
lasting, one-sided: 0.0
demanding, ungrounded: 0.382832052001
crafty, necessary: 0.311705990709
dynamite, nonexistent: 0.457469605623
hairy, indian: 1.27181244119
average, handsome: 0.983214618656
insecure, low-skilled: 0.0
unharmed, unprepared: 2.29997991655
anxious, appointed: 0.608976192973
gullible, refusal: 0.112722986488
cold, secured: -0.176322977691
apace, experienced: -0.227944946671
other, repulsive: 0.787740594554
cold, eighth: 0.096707556543
aging, unhappy: 1.25001621253
magnificent, steeper: 0.243425188179
well-maintained, zesty: 0.0
at, unfathomable: 0.491037173458
apt, immutable: 1.59172911874
complements, inadvisable: 0.791209316932
negligible, recommended: 0.724495093822
magnificent, stoned: 0.987111926064
ionely, killed: 0.0
longer, physically: 1.39512739977
least, unqualified: 0.783688636847
evident, ma: 0.196989967005
forthright, lukewarm: 2.85337217179
-me, antagonistic: 0.0
embarrassing, interesting: 2.72985712509
comfy, meager: 1.02804730435
insufferable, off-the-record: 0.0
kind, mean: 1.40267990218
amazing, resilient: 1.845766201
dead, enough: 0.576246946948
doubled, eastern: 0.51052302192
flagrant, mixed: 0.016840795662
co-operative, longitude: 0.0
attainable, slick: 0.353378408495
pure, vice-chairman: 0.0
careless, utilized: 0.51555038376
average, non-exclusive: 0.0
better, commenced: -0.342206405283
exact, risky: 0.687641649869
nonexistent, unsolved: 1.51182009309
horny, ineffective: 0.385050628995
odd, original: 0.913823137764
lengthier, lower: 1.75671656492
all-encompassing, kid: 0.0
meager, narrow: 1.7740595076
doubled, pleasing: 0.45729937581
darling, fifth: 0.27585492954
paradoxical, well-controlled: 0.0
affluent, finally: -0.105212787687
orderly, sketchy: 1.01472818015
precisely, younger: 0.218512945362
luckier, wealthiest: 2.70328140452
lazy, nigeria: 2.47684105476
patentable, superstitious: 2.20271457036
certain, useable: 0.61104879323
on, tentative: 0.677738280377
constantly, spontaneous: 0.638971459618
moronic, rather: 1.1256303608
loud, motherfucker: 3.01052919469
existing, reai: 0.0
emerging, nonexistent: 0.694473654547
distinct, intrusive: 0.612553636217
disquieting, psycho: 1.66010885173
impenetrable, patient: 0.003797315124
abusive, perverse: 2.36897966205
effectiveness, unhappy: 0.199398450468
superstitious, unsound: 2.43016664799
run, tremendous: 0.431427484224
alone, growin: 0.116313932832
energetic, self-supporting: 0.0
alike, related: 0.050299832739
fucking, imprecise: 1.12312232269
bummed, light: 0.671155405662
emotional, legality: 0.068573855551
past, refundable: -0.313748156995
comprehensible, frequent: 1.14111296377
secretive, stupide: 0.0
coming, over: 0.716846555643
hiv, timid: 0.105733686031
evolving, low: 0.21489967852
hypersensitive, notable: 0.500590963737
held, suddenly: -0.039980641492
disorientated, equivocal: 1.98112933513
concentrated, straightforward: 1.40852546791
blunt, imperative: 0.206480304037
disappointing, suck: 0.774960036577
specifically, unproblematic: 0.380672582271
antsy, indiscriminate: -0.193457464385
academic, fitting: 0.505595435164
hinky, inexcusable: 1.16253165158
out, singular: 0.095640323124
considerable, mighty: 1.41202851395
basic, bullshit: 0.735079881813
better-quality, tonight: 0.0
notably, suited: 1.03960868188
onerous, spent: 0.477677808302
-good, negligent: 0.0
by-election, emerged: 0.0
insincere, wealthy: 0.684077860115
rugged, youthful: 1.64443319908
compensatory, several: 0.911794283819
sentimental, well-controlled: 0.0
another, recognizes: -0.094018602763
-, bare: 0.0
loveable, operational: 0.140094346357
lean, precarious: 1.54802446051
fewer, moreover: 0.588961078045
objective, rooted: 0.808882219926
diseased, intensive: 0.640918939036
richest, written: 0.291636406029
northeastern, stay: 0.711700803701
david, perplexing: -0.020699271938
interminable, richest: 0.50086968096
endearing, oversensitive: 2.39936238226
convincing, pro-active: 0.0
directly, sloppy: -0.332929820645
benign, well-coordinated: 0.0
daft, shy: 2.05021514417
untouched, vain: 1.20861185163
finicky, great: 0.972910405305
clare, wondrous: 0.724780405651
frequent, okey: 0.244229299867
arranged, magnificent: 0.709604925422
extinct, preoccupied: 1.37537450439
dodgy, terrorized: 0.775962435498
acknowledged, intense: 0.85528852076
danger, structured: 0.130095124856
rubbish, tenable: 1.69816174382
co-dependent, positively: 0.0
forever, slimmer: 0.894569735855
appreciable, trippy: 0.842830214528
mainly, self-supporting: 0.0
although, flattering: 1.14717140348
executed, reachable: 1.02158100227
comercial, improper: -0.089264895537
ravishing, unrealistic: 1.0438480248
lower, undisturbed: 1.2015041583
connected, painless: 1.75329776252
concrete, horrendous: 0.861593188338
overheard, psyched: 2.03030781988
elite, honorable: 1.47404053109
inaccurate, repayable: 0.48088034259
currently, imperfect: 0.297453945053
flaccid, observant: 0.896126150129
administered, time-sensitive: 0.0
hairy, provisional: 0.47844512607
illiquid, withdrawn: 1.64416861097
lively, renowned: 1.49989546749
arranged, co-ownership: 0.0
horrid, illustrative: 1.08879220713
dandy, dissimilar: 1.62340303098
task-oriented, visual: 0.0
abolitionist, changed: 0.368439980791
loud, non-specific: 0.0
exempt, greater: 1.06726439132
gigantic, unprotected: 0.793003075395
bastard, hour: 0.450409126394
flame-retardant, heartbroken: 0.0
coarser, diminished: 1.83885770087
comforting, regardless: 0.665683462711
soaked, strengthened: 0.967065361787
ferociously, regretful: 0.99195296782
focused, predominantly: 1.88323957257
stout, then: -0.027461148164
folks, higher: 0.393846406181
anxious, singular: -0.087574810195
even, scanty: 0.896372939241
!, superb: 0.0
graduate, moving: 0.740455250526
hlv-positive, protracted: 0.0
momentous, obliged: 0.966712094244
reversed, universal: 0.403896125844
hon, resistant: -0.406689666778
enabled, enormously: 1.17765932786
multi-faceted, thanan: 0
involved, rehearse: 1.20060703019
mistaken, natural: 0.591040444786
accurate, merry: 0.539112456757
infallible, negligent: 2.36704747103
girlie, simillar: 0.144647066579
dre, unoccupied: 0.4918778423
ridiculous, well-positioned: 0.0
less, up: 0.650844460005
far-reaching, standing: 0.0
gullible, mutual: 0.402763649316
lower, reasonably: 1.20910163504
aggressive, longer: 0.767668711439
absent, odd: 1.19991456958
standard, west: -0.37231729393
conceivable, simillar: 0.360480779679
incidental, utilized: 0.897857377096
cinematography, troubled: 0.239604114044
deeper, filthy: 0.28170329919
export, fairest: 0.170750208105
existing, succinct: -0.379704619183
thicker, unfair: 0.255634799968
all-embracing, understood: 0.0
agile, everywhere: 0.24457722296
continued, correct: 0.162457256486
fabulous, net: 0.385283708726
bare, felt: 0.975443501612
apologise, continual: 0.0
fake, simplifying: 0.925702476211
mentioned, unfathomable: 0.557095277561
dim, marvellous: 0.0
by, kind: 0.379776066267
deplorable, rank: 1.06880608251
cabbage, extraordinary: 0.11925539451
l, unaltered: 0.87883232794
korean, well-known: 0.0
environmental, obligatory: 0.376213831899
favourable, humbled: 0.0
but, giddy: 0.312205621203
finest, hurt: 0.153081385648
hooked, scary: 1.31969669346
opposite, reinforcing: 1.29953239598
judicious, stranger: -0.017333276837
hardto, honourable: 0.0
correct, staff: 0.474555632762
exhausting, upper: -0.072350565691
poorest, rock: 0.539610879539
fully, impulsive: 0.319197632501
indefensible, worldwide: 0.216267131845
actual, smaller: 1.53687346271
farther, prosperous: 1.21771002932
exemplary, fucked-up: 0.0
otherwise, unaware: 1.13916712975
alone, blind: 1.68403165705
continual, zero: 1.03929911903
poorest, well-balanced: 0.0
momentary, outstanding: -0.209347066399
evening, pretty: 0.428240526655
luminous, workable: 0.529683019021
atrocious, blurred: 1.29745925017
policy, unsanitary: 0.15139268192
jump, thereto: -0.12552485914
mimi, well-served: 0.0
longer, western: 0.351746922605
created, immovable: 0.187697569152
firmer, wonderfui: 0.0
donkey, requests: -0.087687282682
dense, recheck: 0.351750735052
effectiveness, true: 1.10947538816
disclosed, grisly: 0.347184914902
masterful, prerequisite: 1.19319587744
surrounded, trashy: 0.680967325468
heavier, multicultural: 0.134370401766
minor, smarter: -0.181950007777
alien, omnibus: 1.98971515499
breadth, fast: 1.09571625826
greedy, unlawful: 1.23149998525
cheaper, cruellest: 0.575402143179
legit, time-sensitive: 0.0
favorite, unequivocal: 0.512194616113
proceed, thereto: 1.50337768307
efficacy, tied: -0.486222832752
meticulous, partial: 0.829068567659
conflicting, decisive: 0.786556762045
cooperative, weak: 0.351356322906
humble, newsworthy: 1.57318088966
nosey, well-armed: 0
dependent, phat: 0.935903104288
awareness-raising, hlv-positive: 0
common, well-treated: 0.0
decided, well-lit: 0.0
fascinated, two-thirds: 0.0
seriously, surrounded: 0.183900988894
exponential, fulfilled: 0.409020655555
entitled, upper: 0.034945970399
psyched, therefore: -0.289369482295
integrated, subject: -0.085518591325
prosperous, technical: -0.492510029925
exhausted, funded: 1.21105485797
actionable, trashed: 0.39425792825
blunt, stoned: 1.28072076184
statutory, statutory: 8.37473055436
before, general: 0.199407620128
hardworking, implacable: 1.31387723327
ongoing, short-lived: 0.0
exposed, wanna: 0.540331988728
self-sufficient, thrilling: 0.0
contradictory, costeffective: 0.30442691386
neglected, underprivileged: 2.90056476463
attentive, irreconcilable: 1.00949016444
blurry, odd: 2.3566621195
criminal, responsive: 0.358017590153
at, unchangeable: -0.062240508211
medium, palatable: 0.45319026868
iovely, shitless: 0.0
creditable, tricky: 2.32094212313
presently, starker: 0.135242690194
favorite, staff: 0.151850125739
riveting, susceptible: 0.48446155205
broader-based, short-term: 0
hurry, later: 1.27448401365
eastern, famous: 0.822606222941
actively, conscientious: 1.6837676409
forgiving, outside: 0.213234378347
observant, these: 1.08508549657
frankenstein, involved: -0.145558771211
iike, stable: 0.0
added, subsidized: 0.062323312616
excellent, key: 1.345918537
italian, restless: -0.64348626252
dispute, high: 0.768660373276
freest, started: -0.187415550414
all, stable: 0.443852891846
right-handed, unacceptable: 0.0
minimal, nineteen: -0.179536825564
concluded, set: 0.383338580391
crushed, leading: 0.583343719162
committed, main: 0.114471932842
open-ended, rock-hard: 0
biased, improbable: 0.645176723124
inconspicuous, minuscule: 1.93410019766
embedded, particularly: 0.298960281675
flawed, killed: 1.22268582638
ingrained, plain: 1.73866674367
last-minute, sober: 0.0
prat, shallow: 1.28714375157
discreet, singular: 1.01721795525
gigantic, headstrong: 0.369439446022
general, petrified: 0.224620034362
egocentric, scanty: 1.18785422332
adaptable, agreed: 0.136217765821
boring, surprised: 1.82873739113
off-the-record, reciprocal: 0.0
jurisdictional, worldwide: -0.001180588657
distinct, distinguishable: 4.16687622719
distant, undetectable: 0.539740360246
grieved, symmetrical: 0.621649225322
rock, wounded: 0.628289293581
illegal, senior: 0.17432771017
lightweight, uncertain: 0.102075019905
justification, subtle: 0.621492171711
disappointed, ravishing: 0.220687922453
directly, transitory: 0.460860919787
frightening, insurmountable: 2.06203958382
freer, unimaginable: 1.53842972165
largest, starved: 0.529004354867
toasted, uncanny: 0.617500296128
somewhere, syrupy: 0.644055620166
criminal, past: -0.037405128111
blameless, fragile: 1.33358049834
deplorable, updating: 0.946101578099
entertaining, heartfelt: 3.06131593295
lucid, tricky: 1.28274468336
fairer, strictest: 1.78379668664
astute, fried: 0.332533054775
enabled, spontaneous: 0.555595165816
trashed, true: 1.20306719026
overjoyed, structured: -0.396642456564
smoother, unimaginable: 0.527439846091
secondary, sedentary: 0.760603283948
!, impossible: 0.0
advanced, reported: 0.260677103974
bull, debatable: 0.803369667388
possibly, stern: 0.097232696169
fast-switched, representative: 0.0
joyous, mature: 0.636235895852
dubious, miserable: 1.73770294851
all-round, wary: 0.0
dishonest, rad: 0.464358124726
colder, sound: 0.760492837484
