justifiable, self-reliant: 0.0
premier, wonderful: 1.20404118323
henry, thrilling: -0.180136584753
clear-cut, due: 0.0
advertised, moist: 0.293378701345
multi-dimensional, unsuitable: 0.0
between, toasted: 0.318682846092
individualized, supplementary: 1.44800811109
effectiveness, horrid: 0.41099654911
mistaken, moderately: 0.577967154686
sincerely, well-managed: 0.0
costlier, religious: 0.542693104591
almighty, modified: -0.250279918021
demented, farther: 0.109263583092
pivotal, prior: 1.13927078188
noble, startling: 0.831062014992
aggrieved, damaging: 0.922159080258
immaterial, intrusive: 0.915031157405
hurtful, relieved: 2.01408033233
disjunct, hinky: 0.729080100771
certain, deficient: 1.37085972341
lead, strongly: 0.874072631507
magical, strangers: 1.63961884794
heeded, rapid: -0.106440914658
unsolved, weakest: 1.08028841076
nifty, potent: 2.06672199686
overjoyed, small: 0.488454916148
bureaucratic, complete: 0.981820051118
", well-received: 0
cross, forlorn: 0.64136431623
above-mentioned, constant: 0.0
builshit, together: 0.0
engaged, glamorous: 0.642813838759
19, unreasonable: 0.0
fluid, inestimable: -0.06315309779
longitude, unpredictable: -0.118898653795
controlled, well-known: 0.0
imrtant, protected: 0.0
efficacious, emphasise: 0.0
dim, inhumane: 0.850972778776
responsibility, technical: 0.678641637067
advantaged, groundless: -0.09896503917
eleven, pissed: 0.628985632038
purer, vulgar: 1.71155836551
especiaily, transitory: 0.0
precisely, significant: 0.574121063513
annoying, blinded: 0.925494244926
girl, low: 0.129918896287
possible, self-evident: 0.0
3rd, all-out: 0.0
busted, proscribed: 1.12981464696
blind, important: 0.333246606485
funny, inclusive: 1.09027927962
diversified, exciting: 1.56106927886
friendly, handed: 0.785908537003
consultation, secured: -0.026204863658
absent-minded, multifocal: 0.0
alternate, merely: 1.15899108304
feasible, optimistic: 2.2705088722
apart, glowing: 0.30171892744
classical, kane: 0.978951210676
merry, readable: -0.544264693154
persistent, similar: 0.76289759273
horrifying, two: 0.443365893471
married, simplest: -0.286403440509
contradictory, unthinkable: 1.19457152977
disrespect, precious: 0.987755874803
moronic, overpriced: 2.32630430696
deep, fearless: 1.41953385003
everybody, this: 1.47071826734
asleep, pre-established: 0.0
broader, unbelievable: -0.000745401567
slight, thrilled: 0.432093174286
active, beautifui: 0.0
celebrated, necessarily: 0.112746870546
disagreeable, executable: 0.438281518929
craze, random: 0.321231063249
idiots, short-sighted: 0.0
quickly, worrying: 0.898328703766
mental, sorry: 1.29252189625
described, flagrant: 0.406601976443
realisable, wealthier: 0.0
material, unwell: -0.264975045984
security, switching: 0.525141920596
spooky, unworkable: 0.514215480567
annoyed, concrete: -0.149320815144
allergic, progressive: 0.852456990645
modified, modified: 6.24508586128
antsy, secret: 0.674457785782
broke, fifty: 0.333315434922
expressed, longstanding: 1.60985814746
hardworking, horrendous: 0.991786017304
indicative, very: 1.1211791465
familiar, visual: 1.25765525254
aware, discreet: 1.65701016262
minute, uninsured: 0.585126698583
nigeria, reduction: 0.437237096218
sell, somewhat: 0.33193015658
shared, short: 0.639756270489
executory, prolonged: 1.57340635144
foul, that: 0.408310574874
issued, lesser: -0.257352829089
franco, insurmountable: -0.434053552908
arbitrary, well-defined: 0.0
closer, improper: -0.189976952602
extraordinary, fall: 0.291859257407
crowded, ever: 0.378985065125
ill-treated, impracticable: 0.0
gratifying, moderately: 0.430670513772
injured, preponderant: -0.008525440263
co-operative, reachable: 0.0
unsuitable, wack: 1.79214227594
chubby, intertwined: 0.305172960811
expandable, expandable: 10.1535964068
definitive, opening-up: 0.0
better-iooking, inoperable: 0.0
feeble, slightly: 1.62510386256
abolished, real: -0.046256561544
alarmed, self-explanatory: 0.0
precisely, self-serving: 0.0
immature, monstrous: 1.79545927418
constrained, undemocratic: 2.06927293796
sexy, shameful: 1.36623635617
scandalous, world-wide: 0.0
modified, prettier: 1.0120343446
house-trained, unspecified: 0.0
appealing, top: 0.190892088041
at, unmistakable: -0.033146348982
injurious, keen: 0.368749433028
premature, visible: 0.112285825736
audacious, sluggish: 0.396705780484
sentient, stylish: 1.1855503256
careful, tonight: 0.697031735569
confrontational, manifestly: 1.63900403126
released, unlimited: 0.435967631196
desperate, prevalent: 1.00232214893
solidarity, well-prepared: 0.0
displaced, enormously: 0.14874668246
non-compensatory, potential: 0.0
comfortable, suited: 2.72131052408
adjusted, foutu: 0.0
legitimate, legitimate: 6.74097488377
elected, less: 0.43829018155
sound, well-trained: 0.0
inevitable, slim: 1.11902293102
equitable, twisted: -0.210780165926
advisable, worse: 1.37584025288
curious, northeastern: -0.006226004085
based, frankenstein: 0.216517967489
facilitated, west: -0.084248070232
broader-based, professional: 0.0
good-natured, humble: 0.0
happy, severely: 0.152214393728
gutsy, upstanding: 1.96852311068
open-ended, over: 0.0
innocuous, shit: 0.856883268781
kid, self-contained: 0.0
enough, sizable: 1.749244743
genius, high-tech: 0.0
unclear, wish: 0.837086328633
statewide, traditional: 0.845246871373
america, suddenly: 0.349240656464
flat, sunnier: 1.87916465109
substandard, understanding: -0.644717155545
finest, living: 0.597832579498
enrolled, handicapped: 0.884913688056
proud, undetectable: 0.45300277953
hour, unsatisfactory: 1.190169984
all-powerful, energetic: 0.0
bummed, favorite: 2.35759807258
cross, fair-minded: 0.0
ancient, issue: 0.101907746375
unconscionable, unsteady: 0.405187173815
familiar, unfeasible: 1.06672207699
exponential, unconditional: 0.236694838326
completely, indebted: -0.001747709642
bad-ass, unitary: 0.0
generalised, white: 0.0
finished, use: 0.01873317291
fairly, self-contained: 0.0
deader, likely: 1.5542424314
filed, non-existent: 0.0
desolate, removed: 0.837987095836
brillant, pure: 1.51030874782
null, scandalous: 2.16392426399
actionable, vulnerable: 0.937604915834
disgraceful, lonely: 1.24630545571
suited, unremarkable: 1.70143898198
issue, need: 1.23480116333
crowded, published: -0.249200666436
stifling, unspeakable: 1.08342261056
forthright, her: 0.684064695872
everywhere, guaranteed: 0.665514723954
frank, reasonable: 1.70832441606
perfectly, relieved: 0.498433393478
maintained, timid: -0.368289315805
currently, truly: 0.850071116651
exorbitant, unbalanced: 1.92646197608
blurred, louder: 2.30519464177
doubtful, especiaily: 0.0
harmonised, nifty: 0.0
emotional, stellar: 0.77010462028
advanced, firm: 0.453355317929
centralized, glorious: 0.245770111101
hardest, rock-solid: 0.0
generic, wrecked: -0.196866565878
characteristic, peachy: 0.879450323681
appropriate, flame-retardant: 0.0
affected, interdependent: 1.72776924208
inactive, useable: 1.40577055849
challenging, unquestionable: 1.03165542989
rank, stupid-looking: 0.0
motivated, rigght: 0.0
rather, thirds: 1.05571264142
babe, il: 1.37506009994
free-standing, patronizing: 0.0
brain-dead, sincere: 0.0
arming, non-toxic: 0.0
automated, false: 1.46297704975
enduring, honorable: 1.1923047321
inexcusable, lacklustre: 0.0
bottled, preferable: 0.578445292089
else, equitable: 1.53863079377
astounded, overwhelmed: 4.54273062882
good, leveraged: 0.306048819934
heights, shitless: 0.273683989259
clinically, deductible: 1.63056869389
illogical, strange: 2.95965783484
relatively, unusual: 1.34627585865
midget, well-formed: 0.0
to, undamaged: 0.0
clerical, run: 0.273977424923
adequate, powerful: 0.098992134345
gentle, likely: 0.242190469325
mobile, thorough: 0.474181441893
thrilled, used: 0.09113177272
predominantly, subtle: 0.710630547591
agreed-upon, co-chairperson: 0
lamentable, moronic: 2.86410786425
poor, sober: 0.441879771169
empowered, opportunity: 1.93219007951
disabled, disjunct: 0.022076156436
relaxing, unitary: 0.47324912993
biased, salutary: 1.07450511168
minuscule, value: 0.431415535456
attention, whassup: 0.479588650311
disgraceful, impossible: 1.96767943549
cross-border, suitable: 0.0
unhappy, well-designed: 0.0
detailed, opposed: 0.335220005432
'sgoing, year: 0.0
equitable, locked: 0.845382262666
leaner, reinforcing: 0.607839051846
demented, free-of-charge: 0.0
hearty, substandard: 0.182521058599
triple, unfavourable: 0.0
induced, skint: 0.290136563276
impoverished, sizeable: 1.34629478327
complicit, vice-chairmen: 0.0
holy, reasonable: 0.703952042475
convenient, sudden: -0.27736141593
empty, legibly: 1.69736455981
antiquated, secondary: 0.537272330667
hope, info: 1.2898301733
now, permissible: 0.240748112346
deficient, rich: 1.33486003916
normal, well-developed: 0.0
funky, perfectly: 1.56069936362
selfevident, thrilling: 0.0
persuaded, treaty: 0.641379978314
irresponsible, tied: 0.919228505594
disastrous, evening: 0.361508958347
full, off-putting: 0.0
advertised, effortless: 0.504321557678
current, thankful: -0.114640393681
beneficial, unethical: 2.39378208056
especially, in-house: 0.0
disconcerting, fella: 0.697313396275
checked, personal: 1.00235155924
double, nonexistent: 0.596906319198
healthier, pitiful: 0.64955210704
ensure, friendly: 0.896221148631
richer, separate: 0.31839759583
asked, educational: -0.110820023222
essential, marked: 0.649951609938
particular, young: 0.924185724954
bankrupt, horny: 0.899482594028
prevailing, safe: 0.453947850526
between, sufficient: 0.050652031254
-, grown: 0.0
giant, persuasive: -0.135578539509
macabre, understandable: 1.25117800082
concrete, disclosed: 0.725709973291
enormous, lonely: 1.00607984955
-lnteresting, evil: 0.0
initial, something: -0.171970135303
environment, traumatic: 0.674169902794
leading, poor: 0.577352265634
alternative, competitive: 1.14071050817
awol, courteous: 1.17879458037
completed, punchy: 0.058666621394
adjusted, meritorious: -0.698750458375
subtle, unpleasant: 2.15270383605
populous, well: 0.811515782288
invested, unchanged: 0.93477032817
interwoven, well-positioned: 0.0
broad, clarify: 1.15937958614
limited, satisfactory: 1.42560496452
lengthy, ourselves: 0.223853755013
deficient, yesterday: 0.102729227823
dismal, interest: 0.232435172355
fuckin, unhurt: 1.26383713132
dim, liberal: 1.25220428849
inter-linked, round: 0.0
cited, detailed: 1.5516278637
prerequisite, undignified: 0.707144995467
liked, motivated: 1.67414708371
discussion, skint: -0.264091810315
individualized, wrongful: 1.13902858114
info, well-armed: 0.0
past, reasonnable: 0.0
imperceptible, whar: 0.0
negligeable, previous: 0.0
disturbed, eighth: -0.0677491901
hot, meaningless: 0.790096044258
processing, unfair: 0.231362649532
dressed, worthy: 0.183174870284
change, preferable: 0.446130850119
decent, looking: 1.16129131671
higher, routine: 0.344427429975
aggressive, wrecked: 0.30715333125
durable, need-to-know: 0.0
praiseworthy, sinister: 2.07582695113
abolished, handling: 0.243053810463
hardest, unsound: -0.212277826853
absolute, seventh: 0.503374103279
outstanding, plentiful: 0.586396318844
korea, state-run: 0.0
published, sleepy: 0.176889399281
euphoric, ice-cold: 0.0
cleared, nouveau: -0.803011820636
over-ambitious, pivotal: 0.0
average, stressful: 1.136262819
softer, weirder: 2.88008765704
confusing, sacrilegious: 1.95739881481
ill, results-oriented: 0.0
hard-pressed, received: 0.0
answerable, hurting: 1.96549495498
chubby, extensive: -0.462913540509
heights, legal: -0.097031407982
enchanting, il: 0.668401400613
cost-effective, sorry: 0.0
preferred, psychotic: 0.244771946602
butthead, nice-looking: 0.0
impoverished, so: 0.71662146311
clearly, grieved: 0.022056748254
pray, stern: 1.08363702565
co-financed, inclusive: 0.0
motherfucker, unresolved: -0.438190679933
noted, quick: 0.463071503238
losin, surprising: 0.603554728574
stimulating, vis-: 0.0
sick, unharmed: 2.75645438551
agreement, primarily: 0.338162611753
clara, named: 0.278015736101
exposed, meager: 0.222441139453
luckier, yet: 0.771197162149
fairest, wreckable: 0.0
ineffectual, unsuccessful: 3.47256386321
firm, unclear: 0.884669881662
african, anyway: 0.908947555533
cher, prescribed: -0.208494863421
even-handed, underlying: 0.0
lacking, unchangeable: 1.49402587393
distraught, twofold: 0.358693205913
all-embracing, pressing: 0.0
gutsy, secondly: -0.116595050336
pertinent, unaffected: 0.462886014091
personally, silly: 0.775981448003
intermediate, trustworthy: -0.266157547868
integrated, upfront: 0.886599415796
happier, productive: 3.1996062565
stillborn, unfathomable: 1.29763132196
segregated, upper: 1.3945060274
distressing, increasingly: 1.07005227963
acquired, impressive: 0.750079150921
double, limber: 0.128942329695
constant, insecure: 1.04712919725
frequent, treble: 0.29249776339
bro, perplexing: 0.593590769859
mediocre, referenced: 0.399775101183
extreme, stark: 2.07568409819
deceased, lazy: 0.5788407656
but, corrupt: 0.446453543633
self-aware, suck: 0.0
life-long, regularly: 0.0
blessed, undetectable: 0.567031447282
cynical, stipulated: -0.049955267254
compact, handy: 2.14567831253
allright, articulated: 0.517405155954
irregular, sour: 0.508604350439
cleanest, stubborn: 0.795687392611
agreement, clearly: 0.345632466257
above-board, ah: 0.0
published, receivable: 0.696215996107
discernable, doing: 0.168235023869
frequent, resilient: 1.36518167719
sized, vested: -0.373298430843
bad-ass, innocents: 0.0
compact, proportionate: 0.787781049413
enjoyable, non-exclusive: 0.0
boring, cautious: 1.34557372938
deserved, greatest: 1.28648769299
armored, long: 0.212738359636
deepest, wholesome: 0.231442898793
plain, suitable: 0.575479115027
barmy, sentient: 2.37947239198
tense, well-established: 0.0
south-east, young: 0.0
scientific, secondly: 0.482975024712
beautiful, mutual: 0.39946707525
axiomatic, twofold: 1.58808779254
gentle, ineffectual: 1.25762695282
-surprised, obtainable: 0.0
corrigendum, enough: -0.388041113397
interested, longitude: 0.04789397606
laddie, mieux: 1.75276188955
added, cleanest: -0.000904046865
non-binding, wary: 0.0
revised, utopian: 1.06866951913
elevated, workable: -0.021135641151
freedom, uptown: 0.477630973879
high-ranking, seriously: 0.0
builshit, egregious: 0.0
symmetrical, well-balanced: 0.0
legible, yeah: 1.13198055044
agreeable, recommended: 1.75621438975
constructive, puny: 0.12581954401
teeny, warmer: 0.578019194526
compulsory, farther: -0.345403884984
formerly, vast: 0.786836280596
mightier, them: 0.383207034072
focussed, restless: 1.69415843661
longstanding, plenty: 0.630021376569
accelerated, sacrosanct: 0.373960761484
feeble, ideal: 0.346668954526
discriminatory, nothingg: 0.0
intriguing, prat: -0.101826525497
archaic, tedious: 3.31920498448
by, cultural: 0.06759923305
bulletproof, reliable: 2.39314028088
blank, ludicrous: 1.72925792245
planning, unquestionable: 0.117923868071
biggest, classy: 0.663350874167
self-sustaining, sublime: 0.0
articulated, degraded: 0.709156522227
forward-looking, pragmatic: 0.0
-surprised, preferable: 0.0
cloudy, overwhelmed: 0.8624666058
corny, wacko: 3.08682446899
atrocious, interrelated: 0.917219936583
comparable, sticky: 0.404644248178
softer, uneconomic: 0.782844840861
marty, unfair: 0.052387930782
affordable, archaic: 0.631762353449
re-routed, unknown: 0.0
able, ethical: 0.369987415688
fifty, potent: 0.279040970834
repeating, third: 0.613867260079
divine, shaking: 0.782867870913
open, practically: 0.671897187979
advertised, near: 0.330184006256
glowing, vice-president: 0.0
hereby, though: 0.06298120118
dissimilar, unused: 0.176642177385
greener, sore: 1.40592500486
delicious, socio-economically: 0.0
ever-changing, respected: 0.0
parched, u.s.: 0.0
compensatory, heartening: 0.500408959262
