disingenuous, noticeable: 0.905834683515
intact, quoted: 0.109045939458
complex, unworkable: 2.09403723386
derisory, pleased: 1.27601170334
all-important, happening: 0.0
delighted, widely: 0.854996948965
immediate, re-established: 0.0
there, uptight: 0.603227740326
cracked, mediocre: 0.896648012945
inflexible, significantly: 0.526339998206
conspicuous, whatever: 0.321071338206
critical, prompt: 0.851327887096
enlarged, organic: 0.990476398576
gandalf, technically: 0.0
outrageous, strongly: 0.346402972211
lousy, need-to-know: 0.0
across-the-board, defenceless: 0
run, self-evident: 0.0
dumb, talented: 1.9696519485
abhorrent, discreet: 0.639749056624
principal, wondrous: 0.0799765972
multi-dimensional, that: 0.0
policy, under-age: 0.0
adverse, idiot: 0.233912580062
amended, undisputed: 0.917851570093
fuzzy, pending: 0.447821291743
recognizing, sexy: -0.135355138727
peachy, tighter: 1.36548923129
generous, terminated: 0.422882643868
engaged, everywhere: 0.15820982012
interlinked, race: 0.604921058093
confrontational, pro-active: 0.0
all-important, hideous: 0.0
righteousness, touchy: 0.41719070626
ensure, girl: 0.235931837722
information, meaner: 0.262537347438
physically, weird: 1.20741506841
deepest, familiar: 0.556230303208
everywhere, unrelated: 0.572568726483
developed, loving: 0.614774109938
distinguished, hardto: -0.119587442827
insubstantial, rescinded: 0.610846082363
anything, radiant: 0.701262223161
efficient, tailored: 1.80743939468
handling, legendary: -0.118677516003
flagrant, otherwise: 0.325194389701
tight, tremendous: 1.12864319023
defenseless, right: 1.32524022945
unfit, wretched: 2.68588207245
loveable, proceed: -0.480105868188
astonishing, worthy: 1.39726404458
tenacious, thoroughly: 1.20037283368
exquisite, mentioned: 0.095735737676
duty-bound, unemployed: 0.0
candid, neutral: 0.70014178692
cheery, traffic: 0.455105260368
loving, prick: 1.5889168593
closed, shitty: 0.600859905654
arming, narrow: 0.319170946782
kind, naughty: 1.25919033367
abrasive, tired: 1.63644653707
oldest, very: 0.504887953094
low-skilled, neutral: 0.0
blind, normally: 0.620094037305
paid, vacant: 0.76722481802
infected, treacherous: 0.828693416222
hardest, sizeable: 0.871056935618
leveraged, monthly: -0.043819731981
up, you: 1.07403240354
comercial, nosey: 0.0
pronounced, surreal: 0.786065467779
formally, slight: 0.46979916874
enforceable, trashy: 1.37970633917
hourly, ill-conceived: 0.0
brighter, hiv-infected: 0.0
hospitable, refined: 1.36613038482
intensive, miserable: 1.09032347601
economical, endearing: 1.74998691694
outnumbered, stumpy: 1.56170400213
selfish, shameful: 3.90370950917
choosy, proven: 0.92611380671
heeded, under-funded: 0.0
troubling, usually: 0.777211030735
prick, warranted: 0.746168806119
equivocal, s-sorry: 0.0
cosmetic, normal: 0.869208128833
forever, self-serving: 0.0
repealed, self-explanatory: 0.0
luke, selective: -0.222809409944
directly, far-ranging: 0.0
articulated, enormous: 0.569360487763
chloe, sincere: 0.749247748933
inconsiderable, innocuous: 1.58500614645
scandalous, widest: 0.458110956261
exempt, unsuitable: 2.17383204575
effectively, resident: -0.710417553035
evey, hurting: 0.539840428767
open-ended, rogue: 0.0
actionable, directly: 2.01115881646
added, win: 0.670674654388
korea, undeveloped: 0.205569170999
anyway, nessessary: 0.0
dire, sluggish: 2.24912733733
boring, specialised: 0.0
jittery, underlying: 0.539886577172
death-proof, unhelpful: 0.0
dainty, uneconomic: 0.438504279093
non-binding, sensitive: 0.0
immovable, restrictive: 1.00113711687
complete, simply: 0.734880076346
stupide, supreme: 0.0
odious, radical: 2.24175953739
goofy, hairy: 3.69135193283
infeasible, tan: 0.165124222975
met, short-sighted: 0.0
constantly, overall: 0.438145910156
intensive, justification: -0.00808059314
cleanest, looser: 1.39108521469
relentless, surprised: 0.56403883595
ruthless, surrounded: 0.489532954701
abused, tailor-made: 0.0
preferable, short: 0.526003480668
decisive, traditional: 0.149589756053
-so, stout: 0.0
imperfect, insufferable: 1.92217298508
iittle, roll: 0.0
dotty, unlucky: 2.96782030178
mission-critical, uncanny: 0.0
analogous, modified: 1.93774111485
non-partisan, understandable: 0.0
flavorful, legal: 0.467400330211
mieux, scientifically: 1.05149229007
bare, over-ambitious: 0.0
demeaning, lit: -0.445432749667
handicapped, loving: 0.969418699931
ice-cold, pushy: 0.0
foutu, justifiable: 0.0
distasteful, sicker: 1.06017135898
intrusive, weakest: 0.441561745625
complicated, guys: 0.308700544291
furious, shut: 1.26087868572
last-minute, unnerving: 0.0
lacking, right-handed: 0.0
crowded, equally: 0.35064229129
implemented, tolerable: 0.724244765389
brave, cancelled: 0.0
malignant, probably: 0.193489347907
exemplary, submitted: 0.728996171522
ashamed, others: 0.869455624203
bored, paid: 0.834799755254
doubled, tied: 2.20224965661
low-skilled, muted: 0.0
intensive, nifty: 0.275936291626
feisty, to: 0.0
admitted, lawful: 0.609529751357
delirious, forgotten: 1.37366125767
burned, syrupy: 0.531507497598
commenced, overweight: -0.188773655794
-surprised, wealthier: 0.0
mideast, untraceable: 0.797539873674
active, tonight: -0.253360227473
courrier, legendary: 0.207708333891
numerous, pro-poor: 0.0
well-planned, work: 0.0
lucrative, real: 0.45198575048
dressed, export-ready: 0.0
kidding, unknown: 0.442510397105
insufferable, quiet: 1.03215728314
hasty, principally: 0.429280782483
environmentally-friendly, ultra-hazardous: 0
former, suck: -0.101209363066
fall, inter-connected: 0.0
contestable, moron: 0.948025404461
religious, wrong: 1.33621818033
actual, discreet: 1.00661599452
needed, undignified: 0.386383776315
premature, responsable: 0.646547897309
as, deserted: 0.417569829889
frozen, restricted: 1.7182777258
gay, laborious: -0.296970534428
arduous, neat: 0.914081463939
best, cool: 1.25772323093
minor, sociable: 0.293710542968
master, slower: 0.190379756169
here, safeguarded: 0.899605383764
aging, generated: 0.085751461611
reasonnable, singular: 0.0
comprende, tense: 0.238018506753
forthright, indiscreet: 3.68575468642
refundable, searchable: 2.99504721292
terrorized, yeah: 0.610685355161
gutsy, unavoidable: 0.186865966238
15-year-old, well-targeted: 0
fulfilled, pleasing: 1.15317194886
off-the-record, science-based: 0
geographic, romantic: 0.173777308055
lucrative, open-minded: 0.0
comforting, enraged: 0.617113613004
predominantly, unbiased: 0.648285923019
commercial, own: 0.773016008181
bare, counter-productive: 0.0
baseless, first-hand: 0.0
accurate, peachy: 1.05140424452
honoured, last-minute: 0
honest, them: 1.40258175475
currently, reai: 0.0
partial, well-structured: 0.0
ill-defined, tenable: 0.0
destabilizing, staff: -0.0189351122
fair, industrialised: 0.0
quickly, ripe: 0.999916363203
accused, coarser: 0.870188788036
interim, promising: 0.898816345307
beautifui, optional: 0.0
more, short-term: 0.0
education, well-represented: 0.0
frustrated, second: 0.627192120691
non-specific, well-educated: 0
bold, official: 0.247003736753
flawed, shifty: 0.703735798421
insatiable, key: -0.175826404177
challenged, intricate: 0.373690446582
deceptive, visibility: 0.474628080469
dramatic, humane: 1.28876404984
deserved, unproblematic: 0.665527543705
extreme, systematic: 1.25055719718
numerous, seropositive: -0.233014870287
grisly, recognised: 0.0
general, notified: 0.603827465322
practice-oriented, stagnant: 0.0
mediocre, transitional: 0.495130210341
marginal, upbeat: 1.0402803709
reyes-torrena, uppermost: 0.0
cost-efficient, state-funded: 0
chickenshit, presumptuous: 2.43040359382
high-ranking, working: 0.0
discernible, triple: -0.528028300803
denser, properly: 0.22796190509
juicy, professionally: 0.059301187375
expeditious, legible: 1.99222326953
limited, naked: 0.709610966157
moronic, wretched: 3.23775210872
generally, succeed: -0.123023967814
abnormal, aggravating: 1.73878640461
insecure, self-evident: 0.0
expensive, partially: 0.268313227086
privileged, well-controlled: 0.0
highest, numerous: 0.603093281542
leveraged, radical: 0.721679645592
outside, reliable: 0.274801201795
abused, apace: 0.194031702938
eventually, snarky: 0.052787820589
unachievable, work: 0.68584528148
efficient, firm: 0.62233206741
perfect, terrible: 2.51557155227
busted, tiny: 0.847002405201
minus, specify: 0.828557991532
cost-shared, wealthier: 0.0
absolutely, appointed: 0.294472067691
erroneous, overjoyed: 1.4135233832
humbled, them: 0.497665604102
next, woken: 0.466300437371
foreverything, protected: 0.0
clearer, shaky: 2.03307869443
durable, supplemental: 1.32228079192
ensuring, homesick: -1.30662060004
constituted, null: 2.29469810684
beneficial, persuasive: 2.12561891922
fraudulent, prior: 1.43614296214
entirely, unusual: 1.19674748981
proficient, wanted: 0.494144692207
heart-warming, self-conscious: 0
marketed, nobler: 0.480868202949
ioyal, self-employed: 0
alone, premier: 0.373151751149
bold, particular: 0.576413806225
professionally, stern: 0.56392779329
frail, unlocked: 0.260483744587
enlarged, southwestern: 0.577138216243
preferential, routine: 0.111842432274
trained, two: 0.385320884997
longstanding, searchable: -0.349683296589
allergic, teeny: 1.16526603875
elevated, gandalf: 0.0
null, wierd: 2.10819240262
alone, intriguing: 0.047616808416
afterwards, cooperative: 0.248578580003
hospitable, supportive: 3.88709658694
regular, self-sustainable: 0.0
revised, terrible: 0.447438707271
content, monumental: 0.148024321666
irritable, uptight: 5.45148760517
pro, unimaginable: 0.075072225317
untrue, up-to-date: 0.0
question, upbeat: 0.455927063586
convincing, wholesome: 1.54373827299
indisputable, jolly: 0.042028681932
french, tiny: 0.708080943689
enhanced, purer: 2.1296869481
culpable, deep-rooted: 0.0
laudable, unlocked: 0.154780330923
luke, white: 0.425891570759
negligent, prevalent: 0.540615691849
dangerous, om-mazing: 0.0
inconclusive, understandable: 1.16068170026
viewable, widening: 0.54794429746
considerably, well-known: 0.0
revealing, rigorous: 0.835013850353
daft, grouchy: 2.94570540117
fairer, standing: 0.611217672305
expensive, tabled: 0.439949145336
better-quality, you: 0.0
finer, two-thirds: 0.0
approved, narrow: 0.690505932115
popular, scarlett: 0.357290595935
e.g., inconsiderable: 0.0
exclusive, thriving: 0.885512490498
live, moron: 0.486182769032
luckier, unnecessary: -0.554177681057
unavoidable, withdrawn: 0.97080009858
cabbage, fun-loving: 0.0
difficult, spent: 1.16670841997
heart-warming, vegas: 0.0
kinky, painless: 0.972478857948
dispersal, full: 0.294020908039
issue, lye: -0.088956995183
controversial, unfathomable: 0.983404731464
dazzling, involved: -0.475300626382
dynamite, superfluous: 0.286054494274
like, unresolved: -0.010512468539
first, premier: 1.29330215402
gone, undemanding: -0.009199600075
acute, insulted: -0.35388361256
first-rate, task-oriented: 0
commonplace, unambiguous: 1.04812353571
kiddo, weirder: 2.04894788137
do-able, smaller: 0.0
environmentally-friendly, fancy: 0.0
executable, useable: 2.35497877888
loose, neutral: 0.88342140845
based, understand: 0.41317635217
pathetic, terrifying: 2.4882332999
inadvisable, worse: 1.66453877068
changed, responsable: 0.03149920039
cognizant, pleasing: 1.8954625428
corresponding, thereto: 2.32945485449
stylish, succeed: 0.419336512955
expedient, two-thirds: 0.0
perpetual, workable: 1.03076510965
imported, stern: 0.669894686417
generally, infamous: -0.18860246005
fruitless, luck: 2.0584887036
disparate, stuffed: -0.37738611245
bureaucratic, okay: 0.173137372705
applied, startling: 0.354079810153
present, shitless: -0.033848626739
dead, pending: 1.1726003103
interdisciplinary, poorest: 0.193062349799
dominant, monumental: 1.43744267043
comprehensive, forthwith: 0.751446109421
moister, wretched: 0.867230382485
non-exclusive, th-that: 0
larger, rich: 0.895493738303
challenging, much: 0.43134686787
senseless, worse: 1.17180432524
clear, doctor: 0.612727076063
boy, smarter: 0.238231000124
screwy, unwise: 1.68772024746
appreciable, some: 1.0125200358
fella, griet: 0.0
fully, interdependent: 1.35081808418
consolidated, surely: -0.134115764339
disposal, non-existent: 0.0
distressed, scientifically: 0.4649031648
frightened, shiny: 0.846672248806
north-east, scalable: 0.0
last, yeah: 0.777964037103
exceptionally, okay: 1.30389204925
underway, user-friendly: 0.0
intolerable, mindful: 1.85771692422
mobile, preposterous: 0.362960151416
over, prevailing: 0.725005545112
hurt, varying: -0.030734729697
cinematography, deplorable: 1.0336484701
cleanest, later: 0.192620066246
creation, immoral: 0.660869893132
expensive, foreverything: 0.0
polite, unused: -0.002969535039
binding, prat: 0.731934759037
implemented, vain: 0.125295037348
gender-neutral, hiv-infected: 0
afraid, drunk: 2.07675307102
clueless, ravishing: 1.35237711
export, instrumental: 0.1311755894
stranger, terse: 0.829719742973
sicker, sustainable: 0.402642896424
appointed, lousy: -0.116689653167
inside, two-fold: 0.0
acute, sensitive: 1.84715535421
gentle, moot: -0.486935757196
invisible, unresolved: 2.0543172303
newer, self-employed: 0.0
comprende, ju: 2.20042331746
proper, stout: 0.675750635399
accountable, unfettered: 1.54803736236
around, unprecedented: 0.38379272876
met, permanent: 0.409200916092
change, precise: 1.09089501601
fbl, relative: 0.0
best-known, reported: 0.0
fuller, panicky: 0.704167334864
over-the-air, rusted: 0.0
indicated, irreconcilable: 0.256565081324
!, delay: 0.0
application, unfettered: 0.636322767179
non-exhaustive, soothing: 0.0
all-out, lastly: 0.0
distant, miscellaneous: 0.46378954915
sublime, tailored: 0.503459059964
contemporary, lazy: 0.557307297536
eligible, extinct: 1.7673436814
heeded, peaceful: 1.65858547384
additionally, finite: 0.43843929293
incompatible, precarious: 1.89405107881
broken, trashed: 2.90785123309
-mentioned, troublesome: 0.0
educational, self-explanatory: 0.0
milder, screwy: 1.49772449345
asshole, awareness-raising: 0.0
apparent, tall: 0.032604326075
repealed, transient: 0.287385834066
deep, scarcer: 0.241341181231
dumber, jolly: 2.12318966759
friendly, redeemable: 0.961194322293
beneficial, potent: 2.54575409003
colossal, conscientious: 0.71556271569
cloudy, disputable: 1.76818559842
any, merciless: 0.515884659884
absent, facilitated: 0.603700684553
dickish, opened: -0.515300632724
geographic, optimal: 2.33204363981
bygones, well-founded: 0.0
nicer, tailored: 1.46857306197
rough, suspected: 0.296015862108
quoted, saved: 0.806750498447
single, violated: 0.112713975059
furthermore, own: 0.701548228571
rather, safer: 1.82786753612
further, pleased: 0.599206638786
bleak, inspiring: 1.61631051014
commensurate, empty: 0.869192127896
involved, priced: 0.512325664865
grand, northeastern: 0.082500114568
reckless, underprivileged: 0.376208367179
security, shaking: -0.104594617701
effective, scarlett: 0.116687934216
second, trustworthy: 0.089454480989
constantly, exhaustive: 0.643006640549
experienced, fearless: 1.41760151419
polished, unused: -0.055572857848
groovy, rescinded: -0.785631251001
dependent, sizable: 0.840830127929
establishment, white: 0.009977079422
as, shortest: 0.782000734741
reduction, tougher: 1.30210268253
hunger, together: 0.767694093421
-ready, action-oriented: 0
boy, insubstantial: -0.041070474526
initial, rarest: -0.194255629352
adjusted, fucked-up: 0.0
fruitless, unproblematic: 2.48375285712
manifold, rewarding: 0.53992302546
talkative, trivial: 1.11617548523
compact, sicker: 0.185444694664
cold-rolled, scarcer: 0.0
co-chair, modern: 0.0
adaptable, pretty: 1.62333046805
sedentary, sufficiently: 0.374167083087
grieved, sizeable: -0.030097749419
narrower, sufficient: 0.754553673863
convincing, unexpected: 1.31753131019
round, total: 1.10836497365
adamant, bummed: 2.29163308772
doubtful, happier: 1.64542911293
emotive, unsatisfactory: 1.65719920844
cost-efficient, sugary: 0.0
ideal, worried: 0.5216098767
immature, urgently: 0.389887208193
complete, unspoiled: 0.668845430673
acceding, appropriate: 0.85592985127
craze, irritating: 0.36203627926
notorious, oversensitive: 1.05266276971
fabulous, underprivileged: 1.48924586871
furthest, heartfelt: 0.480909326999
ecologically, unbearable: -0.611851698756
still, wreckable: 0.0
mum, untenable: 0.979306130101
impolite, routine: 1.41193614738
precarious, stress-related: 0.0
lonely, pushy: 3.18175470055
conservative, inadmissible: 0.690856622146
opportune, unforeseeable: 1.56449886603
proactive, wacko: 0.767680310711
dismissed, self-evident: 0.0
cute, primary: -0.032716147348
regularly, unspeakable: 0.559342481295
blunt, elaborate: 1.75812422423
ma, poisonous: 0.625476104863
pushy, screwed: 1.66511707875
pro, tense: 0.891903705164
righteous, steadfast: 2.8617076423
change, dual: 0.809675585078
murderous, transnational: 2.51482178444
anticipated, why: -0.101364874879
as, open: 0.285227123734
shot, wetter: 0.888509368613
geographical, imprecise: 1.46249359488
autonomous, deductible: 1.57621653372
germane, supra: 3.19251462803
receptive, similar: 1.88047317456
formally, remarkable: 0.549398427932
inestimable, unjustified: 0.963064836644
unabated, unscathed: 2.59782617686
big, rooted: 0.70572896212
good-looking, irregular: 0.0
insolent, ruthless: 3.74348384288
bro, grim: -0.175230669596
all-important, practicable: 0.0
imprecise, well: 0.649798745398
abnormal, interactive: 0.580213575548
developing, embarrassed: -0.353297538442
deserved, unidentified: -0.83038925778
ideal, over-ambitious: 0.0
clean, fuckin: 1.15091714654
obscene, surely: 0.974521300371
inconsequential, well-documented: 0.0
term, uneconomic: 0.82439308774
fella, primarily: -0.040415918958
larger, pitch-black: 0.0
consolidated, unwelcome: 0.164972507429
specialised, unnecessary: 0.0
happiest, sacred: 2.79933908106
broad, deprived: 0.227270146944
essentially, thought-out: 0.0
honest, valid: 1.74618465716
infeasible, problem: 2.23590167416
others, richer: 0.57968902229
allright, usable: 0.867037158051
last-minute, sizeable: 0.0
korean, sizeable: 0.187214636865
heated, well-paid: 0.0
assured, two-fold: 0.0
moron, rude: 4.0495238343
optimistic, published: 0.497063846845
complements, customary: 0.845343472206
formerly, likable: 0.632738884274
entirely, technological: 0.726149863189
bottled, stir-crazy: 0.0
ill-conceived, rusted: 0.0
shaky, yo: 0.110758716026
operated, various: 0.677128899446
meritorious, pertinent: 1.51237669034
abrasive, changed: 0.336121514621
cautious, sovereign: 1.666861217
heterosexual, revealing: 1.35556026439
badly, tiny: 0.649265543956
sudden, well-trained: 0.0
brilliant, focused: 0.509033393909
ok, slimmer: 1.17607170236
euphoric, iilegal: 0.0
generalised, visual: 0.0
determinant, doubt: 2.14312103511
insurmountable, well-informed: 0.0
able, ghastly: -0.253607917285
black, exempt: 0.583995254033
earliest, manageable: 0.354972104742
freer, well-planned: 0.0
over, unofficial: 0.557592172699
terrifying, this: 0.668003184377
friends, frigid: 0.911783352175
slippery, unpleasant: 2.66100068083
enjoyable, generalized: 0.3878265753
intentionally, operational: -0.581529002571
america, david: 6.76351330132
ill-treated, trashy: 0.0
agreeable, fake: 0.399896827323
me, powerless: 0.846441938774
preceding, richer: 0.311406016032
dainty, excessive: 0.359399435662
ghastly, jolly: 2.05738017353
disposal, unwell: -0.466305438607
magnificent, mainly: 0.118186765513
indigent, proficient: 2.13822960564
girl, juvenile: 2.91021991246
legendary, particularly: -0.128693625721
astonishing, reimbursable: 0.334983123439
bankrupt, grumpy: 0.787935476427
influential, tight: 0.827836732932
dismal, warranted: 0.449485607268
sparse, uh-huh: 0.0
cattled, ended: 0.0
unanswered, unbiased: 0.140758335026
issued, six-year: 0.0
abhorrent, happy: 1.40792341518
ample, defective: 0.639592441533
dark, decent: 0.898067757815
labour-intensive, thank: 0.0
forlorn, uncomfortable: 2.09166483857
irresponsible, prodigious: 1.33816638346
murderous, nicer: 0.529375106488
low-skilled, unchanged: 0.0
kind, overall: 0.612638717477
granted, re-established: 0.0
dubious, stranger: 0.955257243057
cracked, iil: 0.0
completely, implacable: 1.06574757464
non-existent, why: 0.0
multi-disciplinary, sensible: 0.0
engagement, twofold: 0.570420713866
domestic, well-protected: 0.0
longstanding, two-fold: 0.0
headstrong, panicky: 2.20297163331
glowing, way: 0.397087103104
counter-productive, honored: 0.0
considerate, planned: 0.214457593133
impolite, multi-layered: 0.0
axiomatic, orderable: 0.427452664022
big, gifted: 0.788942521278
documented, immense: 1.15134367247
dissimilar, enriching: 0.491216617843
delicate, ridonc: 0.0
juicy, well-filled: 0.0
badly, larger: 0.294674448024
famous, formerly: 0.652659467555
dre, recurrent: 0.12954556156
allowable, automated: 0.606690490227
actual, strongest: 0.564508420573
elite, unwise: 0.643912143268
boundless, course: 0.256987805521
diversified, inevitable: 0.05934415913
generated, spotless: -0.241646494121
insufferable, prime: 0.849619225445
aggressive, get: 0.985022040344
remediated, three: -0.194250233735
reciprocal, teeny: -0.090717666515
foremost, opening: 0.183405164703
!, breadth: 0.0
3rd, broad-based: 0.0
fertile, welcomed: 0.063312350158
destabilizing, need-to-know: 0.0
efficacy, wealthiest: -0.461321078185
insubstantial, secure: 0.484274348689
clearly, freest: -0.00191048607
insured, mistreated: 0.85206455652
eco-friendly, nathan: 0.0
before, former: 0.202952452011
brainless, romantic: 1.79615991901
tolerable, wacky: 1.93291103557
schizo, updating: 0.215228121272
entertaining, undisturbed: 0.713885984156
ambitious, unremarkable: 1.53920628009
insatiable, under-age: 0.0
heaviest, unhelpful: 0.567008430213
heart-warming, intentionally: 0.0
recognizes, respectful: 1.59734603087
lazy, vegas: 1.73301182966
contemporary, implausible: 0.810606337989
case, infected: 1.01537840734
co-chairperson, unendurable: 0.0
gay, good: 0.609415133312
heaviest, largest: 4.97802203864
compassionate, severely: 0.665945917841
explained, understandable: 1.583867391
non-compliant, premature: 0.0
experienced, psychogenic: 1.58771753038
cohesive, dull: 1.73746751083
madness, mutual: 0.434847388318
deadly, muchfor: 0.0
finicky, off-site: 0.0
distraught, elementary: 0.50465035711
formal, inside: 0.069620871499
faint, perfectly: 0.61266249723
genuinely, intelligible: 2.02721280042
simply, unlawful: 0.552622871627
actual, staggering: 1.72575901688
builshit, viable: 0.0
attentive, frankenstein: -0.085370097955
cohesive, time: 0.371072688965
oriental, powerless: 0.581836548733
darkest, fun-loving: 0.0
problematical, third: 0.335579456071
impartial, met: 0.042934328677
random, secret: 1.0359608015
over, spicy: 0.264213997545
belligerent, debatable: 1.30626023079
america, gullible: 2.58999111232
breadth, underway: -0.28857844625
clueless, unsustainable: 1.82319331696
stricter, wing: 0.444463060379
interdisciplinary, kid: 0.488383231221
-ready, high-cost: 0
admitted, anticipated: 0.633119734304
created, nonsensical: 0.838234460582
pragmatic, superior: 1.31062576079
brillant, sonny: 2.34881019631
guys, toxic: 0.116152113606
last, predictability: 0.168522934701
negative, unlimited: 0.578776442167
narrow, served: 0.150500669454
repealed, static: 1.07096652162
nosey, threaded: 0.0
six-year, strict: 0.0
encouraged, kosher: -0.053799227728
cautious, marketed: -0.262459263046
cute, right-handed: 0.0
devastating, economically: 1.34571911781
grown-up, legit: 0.0
creditable, twice: 0.429703850376
egotistical, insulting: 3.43430566967
cost-effective, earlier: 0.0
me, uptown: 0.70160721209
african, in-progress: 0.0
moving, scheduled: 0.850906816301
doubled, impoverished: 0.787683560569
between, filthy: 0.400299441766
closer, gorgeous: 0.475380371061
racked, unthinkable: 0.8011013333
restricted, unaltered: 1.76472694303
cheesy, stipulated: -0.31847433278
de-insured, unrelated: 0.0
evey, optional: 0.642554103625
depressing, shielded: 0.35280583211
efficient, poppycock: 0.41713024713
embarrassed, griet: 0.0
burned, macabre: 1.21016906507
receivable, unlucky: 0.919184587842
economically, indispensible: 1.39553024085
deliberately, zero: -0.092621584545
aesthetic, lean: 0.885107901227
all-encompassing, ineffective: 0.0
deep, emerging: 1.25778302538
inappropriate, leveraged: 0.564421917811
filthy, fucked: 3.40901420108
implausible, much: 0.507781588587
appreciable, odious: 0.820714696738
represented, single: 0.333984423667
blended, chosen: 1.22615106483
by-election, radiant: 0.0
aforesaid, responsibility: 0.874640015823
gutsy, momentary: 1.07366936719
focused, violent: 0.595306923364
nice, self-supporting: 0.0
all-inclusive, grotesque: 0.0
panicked, unique: -0.180530276735
focussed, removed: 0.467161723118
confused, honest: 2.11693081454
obscure, unfounded: 0.873018497789
interlinked, sudden: 1.11247017286
cited, guilty: 1.24542824523
indisposed, wounded: 1.72569064237
perpendicular, solid: 0.907934415584
19, freedom: 0.0
gifted, on-going: 0.0
free-standing, sluggish: 0.0
macabre, pleasing: 1.86566522747
thick, widest: 1.62616159788
ever, nobler: 1.87117432108
bare, unworkable: 0.367296481166
", opening-up: 0
barmy, reiterate: 0.426157815639
recognizes, self-sufficiency: 0.0
interdependent, misguided: 1.25487265692
quicker, recognized: -0.144573136754
connected, unsettled: 1.01466679472
improbable, way: 0.6450909086
faithful, superficial: 0.64546382829
constructive, full: 0.748256211626
one-sidedly, pervasive: 0.0
hope, net: 0.100136390965
controversial, indiscreet: 1.98520829706
pervasive, tabling: -0.221736497627
a-okay, limber: 0.0
distressed, unemployed: 2.16967042906
free-of-charge, most: 0.0
armored, yourself: 0.620361846224
concerned, focused: 2.16163444619
greatest, someplace: 0.359474010024
gone, interlinked: 0.528301295033
cumbersome, vital: 1.1208054457
priced, self-supporting: 0.0
fucking, quieter: 0.101390765983
biggest, regularly: 0.312338731505
inconsequential, unwise: 2.70391142171
extreme, fucking: 0.711504185832
frustrating, surrounded: 0.832127256004
devastating, wait: 0.459907917928
shaun, tragic: 0.334626791898
geographic, short: 0.100195751647
stupid-looking, traded: 0.0
scheduled, stellar: 0.68267815733
apparent, thorough: 0.821634446371
expanding, hardest: 0.375958250647
nobler, peachy: 2.28843937427
private, well-filled: 0.0
elaborate, functionally: 0.56232651882
iike, undemocratic: 0.0
arming, threaded: 0.317814852938
legibly, screened: 1.13758187732
this, variable: 0.325794441729
differently, gifted: 0.977146749983
embarrassing, griet: 0.0
appreciable, demented: 0.106651861453
killed, proceed: -0.103547604462
inconvenient, unappy: 0.0
appointed, predominant: 0.107010603464
generous, nascent: 0.395518859928
remarried, unsteady: 1.06593689576
bummed, dumb: 3.54294655477
idiots, splendid: 0.423219632779
high-ranking, typical: 0.0
iate, optimum: 0.0
sinful, wrongful: 2.81322349961
comercial, innocent: -0.178418378849
moot, underdeveloped: 0.951751532593
cleanest, egotistical: 0.708099752037
farther, met: 0.055306923388
deep, wish: 0.231733991943
scientifically, serious: 0.813597251512
eco-friendly, soon: 0.0
horrific, puzzling: 2.2093122665
energy-efficient, merciful: 0.0
operated, specify: 1.15365311795
restored, soothing: 1.05920311028
chosen, indispensible: 0.751194035223
losin, stuffed: 1.5188486017
improbable, vital: 1.21487674848
fascinated, prohibited: 1.85044011333
founded, invaluable: 1.60147935096
motivated, policy: 0.469618770644
determinable, dim: 0.439190375374
pushy, stupid-looking: 0.0
elaborate, perplexed: 1.42710162764
cheerful, previous: 0.036987642101
annulled, fair: 0.971663743659
appealing, suitable: 2.98632223918
met, terminated: 1.22221859559
disposal, vain: 0.240335572216
exactly, indebted: -0.02486924128
met, stuffed: 0.223925881693
amusing, foreverything: 0.0
longer-term, wetter: 0.0
freedom, overjoyed: 1.43768558483
comfortable, discrete: 0.284428849634
opening, overly-high: 0.0
hip, unique: 0.561197366634
defenseless, panicky: 1.70764336041
fragmented, twisted: 1.50410289001
tenacious, triple: 0.570773841138
cool, polished: 1.88336247675
feisty, small-time: 0.0
adulthood, flat: -0.488488785142
cruel, minimal: 0.779212115167
courrier, pointless: 0.57192465811
blow, substantiated: -0.147390187864
disruptive, more: 0.811058290028
intense, self-sufficiency: 0.0
exposed, granted: 0.739353878048
co-financing, embedded: 0.0
biased, dear: 0.628275088139
huge, nauseous: 0.39739531813
diligent, specifically: 0.239093790174
iovely, squat: 0.0
ended, supportive: 0.162665843746
cheesy, riveting: 2.58253944378
prodigious, soon: 0.117980920826
irate, perplexing: 2.17607750904
archaic, marked: 0.126233678754
close, strongly: 1.09068816976
as, condescending: 0.528079485593
lean, start: 0.929482087244
opposite, sufficient: 0.103703500923
psychotic, respendable: 0.0
eerie, riveting: 3.64998019435
aforesaid, shared: 0.442015223517
builshit, protected: 0.0
unique, varying: 2.10848581284
crazed, whole: 1.20366103426
impoverished, wanted: 0.575819829607
insolent, long-lived: 0.0
punchy, self-sustaining: 0.0
honest, housebroken: 2.39893469369
dormant, reduction: -0.027575628083
delightful, sadly: 1.91826731931
personally, weighted: -0.180068953032
darker, thin-skinned: 0.0
automatic, careful: 0.873210444421
iovely, well-designed: 0
accessible, relentless: -0.16781040623
energetic, meaner: 1.94469759345
hungry, well-documented: 0.0
attention, insupportable: 0.010969974771
ill-conceived, unconventional: 0.0
nice, smarter: 2.10859142338
insufferable, wet: 0.76328560045
facultative, thus: 0.835185035566
madness, negligeable: 0.0
armed, performed: 0.57922661625
