monstrous, unable: 0.526513176469
-sorry, germane: 0.0
presumptuous, small: 0.090132459148
unreal, wealthier: 0.489692615652
monitored, self-executing: 0.0
immoral, positive: 0.715967964217
expanding, shorter: 1.25338291654
pointless, unproblematic: 2.78317829758
amazed, technically: 0.515430175798
dangerous, smooth: 0.818232000133
ghastly, small-time: 0.0
energy-efficient, irrelevant: 0.0
memorable, vice-chairman: 0.0
expedited, shitty: 0.129805851934
pertinent, unchangeable: 1.30445686443
as, inexhaustible: 0.904539282319
brighter, slim: 2.37104179712
clinically, concerted: 0.747051179602
commenced, nonsense: 0.038904391622
need, well-trained: 0.0
fascinated, indecent: 0.663251863157
arming, primarily: 1.11741226227
palatable, steep: 1.29614817475
average, overloaded: 1.06368539611
agreed-upon, well-served: 0
persistent, suspicious: 0.577895911731
conservative, well-off: 0.0
consultation, sunnier: 0.00690962974
odious, preliminary: -0.285622918713
heinous, rugged: 0.942667495046
acceding, clever: 0.344321868776
authentic, open: 0.809978649344
cheap, discreet: 2.10707327719
flexibility, him: 0.519796609472
exhausted, relieved: 3.06527044893
foremost, running: 0.686822035054
appalling, light: 0.732473504663
accused, self-sustained: 0.0
customized, simplifying: 2.60910185754
rubbish, well-paid: 0.0
domestic, starved: 1.05352527427
poorest, separate: 0.287733754164
mainstream, opened: 0.055307713686
booked, untouched: 0.618058062521
overdue, psychological: 1.26799274679
analogous, open-minded: 0.0
older, recurring: 0.397357298429
armored, proportionate: 0.584419843611
criminal, there: 0.643662969977
latter, selfish: 0.873782599952
forceful, mortal: 1.28250918413
acknowledged, demeaning: 1.07125303658
confidentiality, unfit: -0.412190250522
discernible, sadder: 2.44676135841
insane, rampant: 1.56353010626
green, unrestricted: 0.086251486045
anonymous, satisfactory: 0.713615621395
accurate, required: 1.63315840975
other, untouched: 0.696308335847
proud, respendable: 0.0
girlie, hurting: 1.47853322432
life-threatening, pitch-black: 0
blank, delicate: 0.477392781528
disabled, sustained: 0.921457676744
gay, greener: 0.845115254344
overlooked, stale: 1.76614793446
cheerful, statutory: 0.432106660399
so, yes: 1.3667552015
favorite, prepared: 0.239113698116
comfortable, retard: -0.053935856287
confrontational, nineteen: -0.146948346185
overwhelmed, parched: 1.96709145736
old, unsafe: 0.574808002541
arguable, dissimilar: 2.19369604021
fast-growing, fixated: 0.0
goal, sluggish: 0.600199200456
double, promising: 0.240259568963
high-tech, incidental: 0.0
crazed, more: 0.526975874128
dynamic, housebroken: 0.243982378519
kosher, shorter: 0.104979873116
rigorous, unendurable: 1.37766258832
donkey, unharmed: 1.4409737059
all-out, dainty: 0.0
favoured, reasonnable: 0
outrageous, tan: 0.528326941637
axiomatic, overheated: 1.41166828501
debated, initially: -0.038870038124
equivocal, internationaux: 0.412411832464
broad, retrievable: 0.447136759098
chaotic, existing: -0.092027343498
prominent, psyched: 0.163527916714
ominous, tricky: 2.30253069209
re-routed, useable: 0.0
girl, smartest: 0.182616450826
high-cost, treatable: 0.0
extensible, insufferable: 1.18960682866
brand-new, vice-chair: 0
foul, ironic: 1.02892967602
late, mutual: 0.377651500997
responsable, secretive: 0.666809583996
intense, presented: -0.062736361342
inaccurate, nearly: 0.314624148245
agreement, north: 0.779309522298
mistaken, principal: 0.288086466227
inferior, professional: 0.936515067278
preoccupied, unremarkable: 2.0565642015
entrenched, infallible: 2.05059613178
less-favoured, single: 0.0
polite, requested: 0.915644883654
nothing, strange: 1.69246589468
ecologically, particularly: 1.30427035775
clueless, worthwhile: 0.834602378962
hurry, lovelier: 1.39933734444
attention, prohibited: 0.472093727964
healthy, improvement: 2.01241449413
impressive, south-east: 0.0
horseshit, released: -0.080701548451
emaciated, uneasy: 1.67513144828
actively, brightest: 1.15855425613
potential, spoilt: 0.0
relaxed, spooky: 1.63234373054
armored, ridiculus: 0.121997334434
degrading, wiser: 0.181771680184
cross-border, fried: 0.0
deserted, energetic: 0.703171701263
impolite, justiciable: 1.83595100672
advanced, authorized: 0.369865210704
non-compliant, sacrilegious: 0.0
hopeless, merry: 2.16989851808
desirable, you: 0.896325749789
imprecise, queer: 1.16654425971
customized, environmentally-friendly: 0.0
heavier, positioned: 0.961215675962
geographically, impressed: 0.428816474721
counter, telling: 0.444864666934
identified, sal: -0.71661858313
dreadful, effective: 0.892074991165
designated, unspeakable: -0.059520871067
available, inter-dependent: 0.0
lovelier, under-inclusive: 0.0
irrelevant, weak: 1.83084284774
destructive, human: 2.13296162982
dispute, truthful: 0.802445672175
meagre, wonderfui: 0
mainstream, unbalanced: 0.894096029488
gracious, jam-packed: 0.0
impatient, smarter: 3.03882038243
controversial, illicit: 1.40715794068
advised, stern: 0.553796689517
entirely, sunny: 0.692354075956
dry, moist: 6.14772503266
sluggish, wholly: 0.47489408571
enormously, entertaining: 1.37910769649
improvement, tangible: 2.1604740026
outdated, you: 0.541281220688
clerical, inquisitive: 0.327053404971
diversified, tiring: 0.689603172079
belle, obscure: 0.143519817436
favourable, wrong: 0.0
enjoyable, varied: 2.40002038172
open, well-educated: 0.0
encouraging, gaunt: 0.264971955003
extant, housebroken: 1.5236793891
palpable, strange: 1.94176665079
amusing, defunct: -0.025301240771
", addictive: 0.0
all-important, varied: 0.0
criminal, democratic: 2.04839308233
actionable, lovable: 0.153031983213
full, overlooked: 0.330136954564
assured, progressive: 0.155020251649
proud, short: -0.157968059321
surer, unsatisfactory: -0.128575440699
definite, formal: 2.28927735218
equivalent, unscathed: 0.141451936328
cabbage, deceptive: 0.051335125232
coherent, identifiable: 2.50714643441
dependent, foolish: 1.53371920931
undignified, widest: -0.277349575667
permitted, someplace: 0.809792588439
toast, unethical: -0.800770352084
onerous, reduced: 1.02510297023
easier, eligible: 2.04588921078
antsy, consolidated: -0.347515646815
imprecise, insurmountable: 2.11791171169
impeccable, wierd: 1.2185412988
absent, accepted: 1.13181875513
environment-friendly, farther: 0.0
bored, untouched: 1.59752283734
inevitable, specifically: 0.339083785476
funny, impenetrable: 1.36599807031
life-threatening, sale: 0.0
kid, priceless: 1.16156001464
frigid, happiest: 1.91286598637
alert, visible: 1.6108212675
indebted, organised: 0.0
privileged, sinful: 1.626653284
developed, distinct: 1.36199472742
duty-bound, insincere: 0.0
effectiveness, hard-pressed: 0.0
goofy, valued: 0.386189565586
competence, objective: 1.82292120682
hypersensitive, korean: 1.01260967997
all-inclusive, delayed: 0.0
harmonised, oriental: 0.0
ill-treated, overdue: 0.0
export-ready, nice-looking: 0
remarkable, rescinded: -0.068461462355
engagement, overly-high: 0.0
dotty, sombre: 2.02465216186
admiral, recommendable: 1.00335417962
griet, lonely: 0.0
comforting, unbecoming: 1.31997210833
physically, statewide: 0.605799250829
automated, pursuant: 1.38324524925
extra, processing: 0.596424536744
dreadful, underage: 0.244701479642
founded, sketchy: -0.100907387279
crazed, meaner: 2.68532158728
displeased, level: -0.1402013062
informal, usually: 1.09696337606
craze, together: -0.340521194691
boring, terrifying: 2.38604579665
breadth, murderous: 0.25461508987
controversial, though: 0.707514138262
effectively, rare: 0.438372267419
addition, course: 0.186950558683
delusional, yummy: 1.25107576047
charming, cinematography: 2.94407903467
almighty, meaningful: 0.591746119902
affixed, ineligible: 0.800166111325
irreconcilable, partially: 1.19722053052
herein, illogical: 0.716932602919
batty, home: 1.08079136754
exorbitant, older: -0.129520604068
final, underway: 1.6389579086
kiddo, practice-oriented: 0.0
non-competitive, stocky: 0.0
even-handed, misguided: 0.0
flawless, predominant: 0.747848990429
bigger, instructive: 0.572531124213
de-insured, swifter: 0.0
exact, hlv-positive: 0.0
convenient, rock: -0.137207018255
economical, unsure: -0.003800833779
complimentary, furthermore: 0.486941310417
obstinate, spontaneous: 1.47683079285
plain, ravishing: 1.22470541691
girlie, vigorous: 1.12242591967
prescribed, stiff: 0.954571576856
bigger, good-looking: 0.0
naturally, stoned: 0.469019557452
lovelier, paramount: 0.222930592212
prepped, that: -0.255203789368
altered, startled: 1.63026986745
continual, determinant: 0.640772258525
establishment, opportunity: 0.295286355787
environment-friendly, exactly: 0.0
compensable, dopey: 0.48263931707
favorable, muted: 2.72795758774
cultural, drenched: 0.20060211074
current, unspecified: 0.616870204172
autonomous, profitability: 0.392452254063
fair, luminous: -0.252472425007
comfy, realizing: 0.331824047266
loud, protected: 0.67715006462
enriching, persistent: -0.153517316986
dedicated, max: 0.618289622339
previous, seminal: 0.841856172586
away, instead: 1.49034345281
flawed, honored: 0.736563949021
tiresome, unabated: 2.00097517224
positioned, sadly: -0.167404203408
emerging, leaner: 0.797880259701
end-to-end, suspect: 0.0
jealous, someday: 1.90146431527
apace, peculiar: 0.78699468509
launching, proscribed: 0.672277250225
interminable, stylish: 0.611425916398
obsolete, safe: 1.22296140573
favorite, pitiable: 0.394575139625
defined, wretched: 0.720580925161
topical, true: 0.162705784431
hunger, palatable: 0.826840683957
provisional, thoroughly: -0.336771345527
merely, miscellaneous: 1.3635620385
braver, removed: 0.438574223087
blessed, forgotten: 2.00664072055
rational, round: 0.28877689511
easy, her: 0.446262529078
all-inclusive, contemplated: 0.0
environmental, two-fold: 0.0
fairest, supported: 1.31425320145
beloved, nice: 1.12319613102
executory, fatter: 0.766064066275
envious, unhelpful: 1.58389435084
innocents, under-funded: 0.0
moot, well-targeted: 0.0
diseased, unchangeable: 1.42997388159
counterproductive, fragile: 2.41493790517
arming, environment: 0.786345985464
constituted, darling: -0.356851781706
moister, polite: 2.18879928449
cumbersome, work: 0.72371181819
often, social: 0.931897096268
awaken, outdated: -0.457981159846
disclosed, vital: 0.23153336706
anymore, touching: 0.608827319361
placed, varied: 0.060035923299
humid, thirds: 0.212899012304
broad, specialised: 0.0
powerful, prime: 0.819199821481
cherry, emphasise: 0.0
creation, rampant: 0.509828859535
additional, symbolic: 0.490274819563
all-embracing, integral: 0.0
girlie, watchful: 0.638188149398
populated, re-appointed: 0.0
beneficial, obtainable: 2.20369232335
adapted, furthest: 0.844006104878
interested, thinner: 0.884408721448
defensible, green: 0.424392909796
afterwards, bored: 1.55128474962
durable, long-lasting: 0.0
indebted, small-scale: 0.0
broader, serene: 0.38517443759
adapted, harmless: 0.450305429915
ferociously, mistreated: 0.775087059623
represented, vice-chairman: 0.0
-mentioned, tabling: 0.0
broken, unsuccessful: 0.673470582976
justifiable, multifaceted: 0.374958239801
discriminate, warmer: 0.170315513496
unprecedented, you: 0.315577061615
consulted, rigid: 0.243986748598
released, safe: 0.126801304353
accused, fifteen: -0.247930554611
insurmountable, robust: 1.07217438811
pro, terrific: 0.788760093422
transient, unhappy: 0.944410365753
currently, routine: -0.345663254527
affirmative, diligent: 1.49672442313
lacklustre, logical: 0.0
reimbursable, unproductive: 0.690580831373
infallible, successfully: 0.108639173014
tiring, underlying: -0.329246191656
factored, stillborn: 0.853901196228
ambitious, guys: 0.104544423028
changed, likely: 0.297029061653
here, publicly: 0.270137178762
astounding, human: 0.83308567435
dependable, straightforward: 2.44924630076
testy, unequal: 2.37912878317
specify, tiresome: -0.482595292882
generated, temporarily: 0.127485074431
craze, unanswered: 0.225323476708
illogical, state-run: 0.0
rubbish, thus: 0.392466613793
nouveau, soaring: 1.38086148648
scheduled, well-off: 0.0
grown-up, imrtant: 0
launching, sacrosanct: -0.259052008635
shitless, unforeseeable: 0.52471371711
rarest, up: -0.632809875976
shoot, tedious: 0.383163875278
diverse, saved: -0.739107204546
hurtin, nut: 1.31492043355
suspected, undisputed: 0.336592347891
live, next: 0.702410200554
monumental, valuable: 1.18888006161
grave, nifty: 0.265627254517
cleaner, live: 0.727807396712
interactive, reinforcing: 0.795683636735
use, valued: 0.874348333771
emaciated, well-lit: 0.0
dark, honorable: 0.749637715903
co-ordinated, segregated: 0.0
exemplary, suspicious: 1.12184107698
impermissible, pretentious: 0.61417236771
boring, inviolable: 1.20247733291
in-depth, readable: 0.0
security, smarty: -0.127667510939
almost, conventional: 0.575265756782
ongoing, untrue: 0.404144406829
miscellaneous, sadly: -0.038267586387
automatic, previously: 0.261522226081
forthcoming, unemployed: 0.145294429129
confidential, great: 0.624345953302
adversarial, self-conscious: 0.0
audience, circumneutral: 0.0
honorable, screened: -0.502522716021
faultless, thirds: 0.722603564121
below, broader-based: 0.0
finished, self-reliant: 0.0
contemptible, wise: 1.19194802756
dopey, innocent: 1.95310312652
delusional, naughty: 1.62008478675
breadth, miscellaneous: 0.044909211529
exposed, undisturbed: 2.00763825329
brutal, complementary: -0.27501685241
10, advantageous: 0.0
tailored, well-managed: 0.0
interim, wreckable: 0.0
elegant, high: 0.942275263934
egocentric, streamlined: 0.848410322862
crowded, far: 1.13144689822
crazed, doubt: 0.74373895
gratifying, off-the-record: 0.0
distressed, heterogeneous: 1.18943534599
customary, presentable: 1.02918228043
down, unhurt: 0.971042557698
attainable, ripe: 1.91787089288
broad-based, choosy: 0.0
favoured, integrating: 0.0
cynical, weighted: 0.997008179122
obliged, pissed: 1.18083928792
again, traded: 0.703628098752
jam-packed, nervous: 0.0
dirty, soaring: 0.279495549057
south, yesterday: 0.595801841403
immersive, so: 0.395573461414
incredible, stupider: 0.528050501258
christian, unprofessional: 1.14721899822
apt, battered: 0.805937535616
fraudulent, graceful: -0.055641426422
good-iooking, scarcer: 0.0
irritating, momentous: 0.715382512638
outdated, under-age: 0.0
easy, unfriendly: 1.78880578558
innocents, trashy: 2.1043552101
flush, use: 1.26526212536
interlinked, purer: 1.07161584507
irritating, progress: 0.370906584934
professionally, weaker: 0.341751022293
authorized, unsafe: 2.02020700967
announced, worldwide: 1.18235034751
constituted, luck: -0.220259033801
armed, risky: 0.745620135844
truthful, well-designed: 0.0
exactly, often: 0.96386546753
dodgy, wing: 0.795952092237
fixated, foreverything: 0.0
recent, wait: 0.367705861991
defined, hope: -0.278120030199
choosy, observed: 0.393358222323
official, unremarkable: 0.229189303962
awesome, jack: 1.55323421114
decisive, healthier: 1.06404874497
apolitical, heartening: 1.66773870563
good-looking, typical: 0.0
colossal, overheated: 1.07257592301
insufferable, powerless: 2.14980485751
long-lasting, thriving: 0.0
gifted, shiny: 1.1566915657
contrary, others: 0.424336091807
charming, dandy: 2.79601825337
dual, ineligible: 1.53145545333
desolate, max: -0.482148249023
fbl, flush: 0.0
mind-boggling, seasick: 0.0
flexibility, pushy: 0.196376865922
rigid, uneconomic: 1.97172311229
iegitimate, neat: 0.0
feeble, vice-chairman: 0.0
-lncredible, answerable: 0.0
decent, twelve: 0.610623196689
cost-shared, inexpensive: 0.0
hard, scattered: 0.749453988596
less, ready: 0.583493349075
