afterwards, strengthened: 0.003836982234
broke, eager: 0.664948163578
generally, lawful: 1.16606329888
given, regrettable: 0.743417120757
meaner, phenomenal: 0.223076145918
long, powerless: 0.322215306895
evolving, sentimental: -0.009553520931
sized, unfit: 0.654688985226
fascinating, tempting: 2.69310657213
audience, concentrated: 0.227417616041
finest, hither: 1.30999462437
cleverer, under-age: 0.0
largest, recognised: 0.0
quickest, weird: 0.890212854661
practice-oriented, security: 0.0
denser, simplest: 1.0028565579
contaminated, historical: 0.633464487808
aggravating, small: 0.263664046216
beloved, needless: 1.31260653115
disorientated, jumpy: 4.19433587436
above-mentioned, upbeat: 0.0
amiss, two-pronged: 0.0
effectively, ggood: 0.0
executory, stipulated: 4.77653212418
distinguished, non-specific: 0.0
stand-alone, well-timed: 0
dysfunctional, rigorous: 0.874010390048
negligeable, plausible: 0.0
comercial, lacking: 0.269394242724
constant, dramatic: 1.17040995932
disclosed, distinctive: -0.217832496384
arduous, slick: 1.05423302308
regularly, unexceptable: 0.0
meagre, solidarity: 0.0
hiv-positive, unspeakable: 0.0
butthead, clarified: 0.203054911729
observed, terrifying: 0.209806770133
newborn, problem: 0.210791332985
berserk, sharp: 0.423607572504
notable, patchy: 1.95735606862
humiliated, long: 0.053799872377
explained, supplemental: 0.334253308083
inter-dependent, lunatic: 0.0
secondly, well-trained: 0.0
neighbours, welcoming: 0.0
dysfunctional, petite: -0.234394622578
almost, completed: 0.723103665754
-ready, satisfied: 0.0
promptly, stir-crazy: 0.0
inter-connected, many: 0.0
anymore, self-contained: 0.0
obnoxious, somewhat: 1.22741540797
dotty, planning: 0.832912402573
actual, convenient: 0.535051970955
on-going, riveting: 0.0
stone-cold, worrying: 0.0
cherry, listed: -0.022424619754
scaleable, thereto: 0.54650097597
formidable, upfront: 0.757020524012
degraded, secondary: 0.620733376006
winning, yet: 0.276706053554
candid, commonplace: 0.868743357437
doable, unqualified: 1.04298540969
fruitless, long-range: 0.0
sizeable, truly: 0.451993643991
bravest, paradoxical: 1.27999995575
broken, self-sustainable: 0.0
foolproof, hereby: 0.197383625935
faster, immediately: 0.964282640683
deep, precious: 0.910395695378
cost-shared, now: 0.0
further, started: 0.428054541212
eligible, germane: 1.38934831603
accustomed, dispersal: 0.306371435266
informal, recently: 0.758865770778
course, rusty: 0.36718061981
firm, sad: -0.464356406346
standard, unstable: 0.195986249871
clearer, off-site: 0.0
contemptible, reliable: 0.490532824691
forgiving, persuaded: 1.09094712429
loving, onboard: 0.715212804452
continued, fair: 0.465797520723
legendary, subsequent: 0.550767184726
hey, provisional: 0.016844371613
depraved, unsafe: 1.8281877157
locked, moot: 1.16535256992
co-ownership, unknown: 0.0
acute, moody: 1.23427709371
opening-up, streamlined: 0.0
incorrect, pure: 0.592483097792
insensitive, lovelier: 0.4171462829
apart, best-known: 0.0
connected, quick: 0.683746289575
disrespect, tenable: 1.40058527998
self-employed, self-sufficiency: 0
bold, transitory: 0.845650600836
meager, profane: 0.647257314214
splendid, wealthier: 0.449531388272
awful, faultless: 2.24622786745
negligent, stumpy: 0.369190689142
daft, reachable: 1.03219634203
acceptable, thirds: 1.09548403003
contentious, unoccupied: 0.743440751578
dynamite, unchangeable: 0.77276068814
closest, funky: 0.577651422142
honourable, merciful: 0.0
chaotic, weak: 1.32896062993
intensive, lunatic: 0.213411437662
participants, state-of-the-art: 0.0
delayed, well-written: 0.0
funded, stellar: 0.12926213388
per, ridonc: 0.0
compelling, flame-retardant: 0.0
being, cheerful: 0.342819970249
pervasive, unlimited: 0.737602389899
nineteen, unexceptable: 0.0
hinky, memorable: 0.602304110342
concerned, horrid: 0.703634527068
19, intriguing: 0.0
gravest, incomprehensible: 2.34110910919
drastic, firmer: 0.974664810628
accessible, utilized: 2.151977126
legality, necessarily: 0.693901013979
-so, unsatisfactory: 0.0
controlled, disconcerting: 0.449333352482
shifty, widening: -0.202981898011
rock-hard, sophisticated: 0.0
adequate, awol: 0.481436101112
in-flight, terrible: 0.0
migratory, petrified: 0.451656625095
narrow, obvious: 1.31149014102
co-dependent, disparate: 0.0
closer, unaltered: 0.895289083355
first-hand, strained: 0.0
pro-poor, psychotic: 0.0
dodgy, redeemable: 1.00935355126
cautious, heartening: 2.0985570944
gaunt, unwell: 6.77487580944
likely, paranoid: 0.775994445083
ever-increasing, handling: 0.0
biased, worrisome: 1.51327815987
cost-shared, felt: 0.0
durable, scared: 0.254947293288
flexibly, surprising: 0.254881698543
scrumptious, this: 0.304254667263
humble, loud: 1.49406623753
finished, run: 1.46521497251
blind, seventh: 0.709766515303
live, noteworthy: -0.11843183081
higher, precisely: 0.42311365195
constantly, problem: 1.03348763675
astounded, false: 0.478119049221
more, resilient: 0.913006428232
concentrated, financed: 1.85991930999
dotty, sizable: -0.6182545722
recurrent, visual: 1.12254096529
damp, somewhat: 1.40237843282
beastly, comprehensively: -0.032610064329
contained, durable: 0.830080554238
home, sufficient: 0.162450636978
recommendable, speedier: 0.517081221428
attentive, on: 0.315539167325
harmful, mental: 0.829162297222
braver, enhancing: 0.593599195821
remaining, specify: 0.738252728556
broke, geographically: -0.342477105723
elusive, well-founded: 0.0
policy, segregated: 0.815441204763
obese, started: 0.028116795643
co-operative, galore: 0.0
delusional, thankyou: 0.256315308186
cheery, sombre: 4.5532738225
five, smallest: 0.836215284421
permissible, unavoidable: 2.60630042453
multi-layered, shorty: 0.0
derisory, reduced: 1.56057883554
motivation, north: 0.118640042112
costlier, responsable: 0.492213196374
died, turned: 1.60600370584
garbled, regretful: 2.3486683952
palatable, thriving: 0.554989528762
inspirational, profitability: 0.414663690749
best, contestable: 0.875205893988
everybody, reaily: 0.0
cosmetic, met: 0.085743699288
fbl, warmth: 0.0
currently, simillar: 0.129746169183
intertwined, weighted: 1.70765583971
idiot, slightly: 0.015620412534
cinematography, well-established: 0.0
nonexistent, problematic: 2.35491037921
non-compensatory, non-specific: 0
decent, undetectable: 0.564816727867
above, medical: 0.145680921619
appalling, educational: 1.21082372152
microscopic, uncanny: 2.36154579985
iittle, off: 0.0
fairer, underfunded: 0.674872982095
exempt, non-exhaustive: 0.0
beneficial, energy-efficient: 0.0
disadvantaged, female: 1.08638134226
interestedin, treacherous: 0.0
inescapable, sociable: 0.175048708738
helpful, modernized: 0.691205826512
reason, stimulating: 0.639717334873
juvenile, suicidal: 2.49790290134
released, well-founded: 0.0
duty-bound, long-lasting: 0
braver, monumental: 0.59284543171
restful, simplistic: 1.13865608355
smart, stark: 0.510193940612
delicious, one-sided: 0.0
connected, overloaded: 1.88290157398
introduced, maximum: 0.106037967392
distinguished, domestic: 0.151192667041
approved, re-established: 0.0
iate, touching: 0.0
existing, unfathomable: 0.335677399586
abolitionist, judicious: 1.07031010788
intentional, momentary: 2.46278893906
involved, owned: 1.10935899556
moderate, prohibitive: 0.7313177311
builshit, eighth: 0.0
incomplete, mistaken: 1.87325434187
experienced, taller: 1.19490220527
daunting, someplace: 0.677550225958
aggravated, distressing: 1.58736280095
courageous, cross: 0.099916940622
special, traumatic: 1.04056236101
nearly, unnecessary: 0.501173136418
inconvenient, multiple: 1.06815667613
exceptional, stupider: -0.137502615841
consultation, exorbitant: 0.505484452864
energy-efficient, multifocal: 0.0
appreciable, sustained: 2.19401799377
purty, tabled: 0.184630724702
creation, marine: 0.92206713573
ioaded, traditional: 0.0
commercial, internal: 0.33032741533
herein, horrifying: 0.638206279104
expandable, tougher: 0.235245640961
official, stupider: 0.262159579977
all-round, technically: 0.0
enduring, shallow: 0.512151041914
pure, warmest: -0.058832771207
abolitionist, firstly: -0.052023438026
furthermore, griet: 0.0
distinguishable, intended: 1.01505569164
adverse, generous: 0.149866006938
heterosexual, prescriptive: 1.39371453373
five, hiv-infected: 0.0
inflexible, unidentified: 0.975970870841
forever, secondary: 0.228385067426
pricey, public: 0.838534050903
danger, near: 1.30619029252
finished, prouder: 1.04025890193
discernible, frightful: 1.25697024518
forthright, hands-on: 0.0
creditable, extinct: 0.33027010604
enormous, pre-established: 0.0
cheaper, less: 2.91929829417
least, low-skilled: 0.0
mistaken, striking: 0.925436418768
reasonable, timelier: 1.4006053478
hiv, ionely: 0.0
pending, privileged: -0.125643930674
disadvantaged, irrelevant: 1.26458997006
business-friendly, null: 0.0
antagonistic, honorable: 2.03618524189
giant, handed: 0.248236994532
locked, tighter: 1.67667377777
dearer, retard: 1.06021338131
bright, naive: 2.01153332206
heaviest, missing: 0.536328661098
single-ranked, specialized: 0.0
filed, hungry: 0.541062357643
question, readyto: 0.067238735352
frightening, rife: 1.58733238851
realizing, rife: -0.149712303576
evening, secondly: -0.128832184837
odd, salient: 1.5191449976
overweight, telling: 1.07105347254
all-round, over-ambitious: 0
already, cleanest: 0.432124366676
preferential, thirteen: -0.169322711783
freaky, terrible: 2.82451347894
fulfilled, nonexistent: 0.608091996831
favorite, largest: 1.59192779627
adaptable, paid: 0.467386945157
fewer, touchy: 0.518118214345
delicious, thanks: 0.824452944016
revealing, truthful: 1.90154922421
certifiable, thicker: 0.103748647319
fourth, mama: 0.170119677037
accessible, goal: 0.726583412612
inadmissible, pitch-black: 0.0
generated, variable: 1.31992827711
dismal, sensational: 2.6225951803
ripe, total: 0.319682229595
elaborated, off-putting: 0.0
hotter, ioyal: 0.0
defunct, secured: 0.66891453233
scientifically, slim: 0.060147835253
gratuitous, laughable: 3.72469842267
comprehensible, frightened: 2.23067117205
bull, invariable: 1.0197119735
lasting, terrific: 0.744293349895
cozy, up: 0.71094691803
omnibus, retrievable: 0.709488353242
fearless, unbiased: 2.67504236633
growin, iucky: 0.0
doable, well-documented: 0.0
affected, worthless: 0.764664570067
results-oriented, tonight: 0.0
geographical, strongly: 0.517008974376
appointed, thorny: 0.410684570075
marvellous, mortal: 0.0
lower, muted: 2.27546861601
monumental, unsustainable: 1.44486519381
basic, blank: 0.887212108047
tall, unlawful: -0.126289675624
hiv-infected, proven: 0.0
laughable, plain: 2.54110658311
random, under-funded: 0.0
antagonistic, less: 0.965563559986
cooperative, meager: 0.429321547815
darkest, prouder: 2.59034414031
felt, handsome: 0.185866983694
bankrupt, constantly: 0.179587304696
egocentric, predictable: 2.10020634729
great, self-sufficient: 0.0
appealing, conscious: 2.60867927053
accomplished, ripe: 0.695213995157
agreed-upon, wealthy: 0.0
equally, prestigious: 0.096511193351
included, wealthy: 0.325542754592
cleanest, flexibility: 1.59463403064
griet, jittery: 0.0
headstrong, tasty: 0.789281489094
fatter, unified: 0.163192457156
overdue, public: 0.878740053829
bizarre, whilst: 0.093355579933
stark, worthwhile: 0.761469382707
mechanical, unsound: 1.63710283977
benign, repugnant: 2.71211442218
all-inclusive, numerous: 0.0
challenges, personal: 0.203718480309
doctor, limber: 0.798981401779
direct, terrific: 0.835112737651
mighty, self-governed: 0.0
feeble, protracted: 1.25622457269
clarified, resistant: -0.445860091689
estimated, nigh: 0.412791424858
frightening, that: 0.776945476544
else, thankyou: 0.882108390864
accountability, prudent: 1.95181396063
moody, soaring: 1.15863347516
equal, well-designed: 0.0
dissimilar, maintained: 0.074777725346
environment-friendly, useless: 0.0
fast-growing, moving: 0.0
discriminatory, unendurable: 1.645430491
sinful, unlimited: 0.681297984995
occupied, transitory: 1.43756755195
housebroken, speaking: 1.34916070501
satisfactory, unproductive: 1.36099225927
boy, undeniable: 0.334214489794
poisonous, there: 0.46377490905
flammable, secret: 1.47195232853
deadly, generic: 1.02134210777
leveraged, ordinary: 0.006055964086
inter-dependent, neurotic: 0.0
radiant, self-financing: 0.0
affluent, undetectable: 1.02417881636
facultative, unidentified: 0.281452359407
inter-dependent, rock: 0.0
equitable, reachable: 1.92541145178
overlooked, warmth: 0.850185892633
drier, welcoming: 1.29989564844
distressing, rad: 0.554211004546
loyal, resolved: 0.868136907129
blatant, marginalized: 1.1684855724
all-out, shit: 0.0
disposal, medium: 0.41436425154
logical, separate: 1.00530121594
aligned, urgently: 0.565764012493
darling, dispute: 0.07726954602
petite, risky: 0.351996489902
constructed, vegas: 0.248405391106
delicious, opening: 0.690064264879
so, unquestionable: 0.501929359503
dead, lawful: 0.726938488818
guaranteed, stale: 0.56008368608
coast, illicit: 0.187743723761
circumneutral, oldest: 0.0
simpler, solemn: 1.46987712459
performed, twice: 0.878390608199
flicka, there: 0.0
directly, qualified: 0.814550660391
mechanical, unmistakable: 0.781369473636
dying, quieter: 0.792500158338
complimentary, re-appointed: 0.0
contestable, minute: 0.650262023591
intentionally, repeated: 0.589343252117
initial, utopian: 0.721178217554
l, scarlett: 1.30618509627
differing, phenomenal: 0.789398063352
counter, possible: 0.533533183013
biased, get: 0.418724553969
aggravating, grave: 1.65333748709
than, untapped: 0.050020656868
bone-dry, dramatic: 0.0
disorientated, rapidly: 1.4361235038
actual, rugged: -0.348304303945
frantic, non-toxic: 0.0
lucid, suspected: -0.167811130614
encouraged, flawless: -0.200190112121
beautifui, feisty: 0.0
legibly, need-to-know: 0.0
fresh, stipulated: 0.090605418813
accelerated, inactive: 1.17098552161
docile, forthright: 2.88708688505
ravenous, tom: 2.22789950869
unquestionable, weak: 1.02725994441
agreed, flexibly: 0.334513547167
infected, pitiable: 0.768863712713
first-hand, wider: 0.0
dotty, obnoxious: 3.19858761794
alarming, jack: 0.111553878566
missy, updating: 0.741932077141
assured, far-ranging: 0.0
gracious, heeded: 2.1296376088
suitable, unequal: 0.559759566348
especiaily, flush: 0.0
lacking, two: 0.483056368038
associated, streamlined: 0.90812190225
exorbitant, previously: 0.275592780807
exemplary, really: 0.72879012112
restored, stranger: -0.404027804088
between, shot: 0.584493907165
certain, meticulous: 0.850358855467
advised, infamous: -0.20293493095
continuous, improbable: 0.397731376898
follows, wacky: 1.11829629997
unnerving, well-written: 0.0
off-putting, weii: 0
graver, thankyou: -1.73381075021
mediocre, quicker: 1.20414145165
distributed, hearty: 0.028241893631
personalized, positively: 0.902934551078
improved, mla: -0.730419454857
aggravating, grotesque: 1.84414205321
-, indigent: 0.0
", disciplined: 0.0
also, apposite: -0.110007109665
dynamite, varied: 0.095334919179
glowing, pretty: 0.740535830082
note, positive: 1.57702152707
awake, someday: 1.27925523582
west, wiser: 0.569786675477
lately, outdated: 0.653391958733
infrequent, potential: 1.13359026535
equivocal, trendy: 0.506542252386
elegante, well-treated: 0
cold-rolled, infected: 0.0
misleading, reversed: 1.1905857481
gloomy, midget: -0.275813902972
ah, impaired: 0.582376615044
beautifui, clinically: 0.0
infeasible, realisable: 0.0
barmy, elaborate: 1.09549914481
