economic, successful: 0.32790439873
overheard, unheard-of: 0.0
try, unexceptable: 0.0
exhilarating, provisional: -0.131984148894
divided, engaged: 1.46894017357
ping-pong, vis-: 0
evident, unused: 0.005414012913
frozen, perplexed: 1.18993264919
free, handsome: -0.052705241875
all-powerful, starved: 0.0
laddie, pathway: 0.265601988469
protracted, traumatic: 2.69013119448
enhancement, underway: 0.811034862087
fancy, unreasonable: 0.542517737454
coming, shitless: 0.496671556787
alert, presumptuous: 1.00915476027
shifty, viable: 0.369256078643
predictable, well-trained: 0.0
bummed, wiser: 2.04608180253
identifiable, imported: 0.846866122813
intentional, luckier: 0.989541707501
bad, sweeter: 1.85333869244
listed, time: 0.134697182635
angry, frazzled: 2.92304760983
reaily, sharp: 0.0
contradictory, policy: 1.39360035266
manifest, slow: 0.508017594607
blind, other: 0.719130622569
merry, rough: 2.16455315603
by-election, om-mazing: 0
non-competitive, registered: 0.0
straightforward, wacko: 0.87862963568
formal, profitable: 0.684990824305
flush, jeopardized: 0.662104071984
admirable, quick: 1.30598013396
feeble, homesick: 1.12681589731
interactive, legal: 0.233208604706
insincere, unachievable: 3.21877040396
affordable, groundless: 0.415910743507
hereby, seropositive: 0.514686313329
concrete, tough: 1.05466703936
principale, testy: -0.037340135596
honest, screwy: 1.72142636708
recently, visibility: -0.217845713378
macabre, treasured: 1.64032089946
abolished, unable: 0.743699707639
require, west: 0.100780309484
ecological, legit: -0.180518162921
dependent, tiny: 1.13715711538
patient, stone-cold: 0.0
everywhere, mentioned: 0.767568858648
huge, rapidly: 1.11375437889
fascinated, neurotic: 2.79063417658
creation, greener: 0.611500243822
consequential, free-of-charge: 0.0
warranted, you: 0.877368023834
infallible, nothingg: 0.0
directly, tenacious: -0.258019081976
creation, steadfast: 0.534048002278
above-board, relatively: 0.0
classical, conscious: 0.930635211194
good, kidding: 2.19201840885
annually, n'tunderstand: 0.0
saying, senseless: 1.03208272952
eligible, extensive: 0.28845359784
broad-based, ill-treated: 0
challenges, relevant: 1.54916696464
interestedin, unforgiving: 0.0
already, uncanny: 0.314977576025
apart, somewhat: 0.251382862935
either, pro-choice: 0.0
offensive, puny: 1.31483388172
embarrassed, high-tech: 0.0
particularly, vast: 1.01436788374
mind-boggling, opposed: 0.0
distraught, unfortunately: 0.970103260355
franco, happy: 1.06174512214
bone-dry, reai: 0
disrespect, present: 0.328080683676
stiff, variable: 0.635304076658
rife, skilful: 0.953965082928
hopeful, smoother: 1.56971171493
null, segregated: 1.0048981226
folks, sugary: 0.842038372017
contained, distinct: 0.564281054356
3rd, stricter: 0.34195051593
extraordinary, well-served: 0.0
bi-directional, omnipresent: 0.0
harmless, missing: 1.21203839805
single, wild: 0.738092626497
documented, horny: 0.062963091682
really, vibrant: 1.32055433769
keen, realisable: 0.0
achievable, ineffective: 1.60134428119
relentless, yo: -0.444341638681
fraudulent, sorr: 0.0
fastest, lucid: -0.330736189721
elle, purty: 3.02524832939
ionely, solid: 0.0
diverse, phat: 0.541474683569
berserk, careful: 1.20264231332
imperfect, nut: 1.29173039799
perpetual, scarlett: 0.521820036455
invariable, labour-intensive: 0.0
frank, regrettably: 1.25471479849
courrier, sixth: -0.216165341183
queer, unknown: 0.59955176828
fourth, startled: 0.305689013287
a, modern: 0.0
irreconcilable, unthinkable: 2.00942703153
grown, unaware: 0.061922750077
grimmer, proportional: -0.04178693219
confident, three: 0.494194256957
educated, rooted: 2.11497261791
dazzling, human: 0.355106398031
toasted, trivial: 0.154473791419
pitch-black, risky: 0.0
consequential, tan: -0.284360649275
briefly, fbl: 0.0
senseless, undisputed: 0.395073865982
non-self-executing, renowned: 0.0
envious, unfortunately: 0.699878674644
burdensome, old-fashioned: 0.0
exaggerated, sensational: 1.90115525771
cleared, master: 0.197527199162
cleverer, consultation: 0.771499916076
formally, top: 0.3357032555
proper, thought-out: 0.0
manifest, overdue: 0.914733876201
condescending, flat: 0.729268703116
at, operative: -0.286509385762
ill-treated, pretty: 0.0
holier, insurmountable: 0.725572626387
shiny, strongly: 0.121867550264
long-winded, traffic: 0.0
flame-retardant, perfect: 0.0
net, unsafe: 0.159161902868
dark, needless: 0.573250956516
hotter, identical: 1.13804810863
reprehensible, rigid: 0.66263846234
roll, true: 0.491980520401
lousy, untenable: 1.91265672289
current, salutary: 1.06599231013
contemptible, searchable: 0.807646468227
clever, inoperable: 0.109546287344
donkey, radiant: -0.055076961501
inactive, individualized: 0.086719155562
distant, results-oriented: 0.0
boring, well-maintained: 0.0
coherent, healthy: 1.22578209884
fortunate, gratifying: 4.30403969689
consistent, high-availability: 0.0
herein, insane: 0.488384152516
unaltered, unfounded: 1.23516258235
evil, splendid: 0.787893027658
long-standing, scaleable: 0.0
cultural, unbecoming: 1.23854659629
timed, well-done: 0.0
contained, off: 0.517498815991
equal, now: 0.612115871777
engagement, marty: -0.444554823253
imrtant, propitious: 0.0
master, similarly: 0.120086323305
sappy, shiny: 2.14608877791
extensible, unforeseen: 1.8077395254
disoriented, responsable: -0.01707061531
minimal, shared: 0.597950309282
grievous, static: 0.29867898488
annoying, refrigerated: -0.585180669046
sexy, vice-chairmen: 0.0
helpful, partially: -0.021800038411
harsh, nicer: 2.27976822909
abolitionist, garbled: 0.78438670633
subject, tenuous: 0.724847314179
futile, overambitious: 2.8783580616
flashing, sufficiently: 0.462494935229
powerless, wetter: 0.500063049493
imperceptible, likable: 1.88244034935
eventually, permanently: 1.87798300537
bad-looking, sure: 0.0
awareness-raising, impatient: 0.0
several, unconditional: -0.187448091722
needy, twelve: 0.524274306964
buoyant, ghastly: 0.876588861889
griet, liked: 0.0
fbl, well-placed: 0
hiv-infected, ok: 0.0
formally, pursuant: 1.64221479616
holy, wiser: 1.09652300667
terminated, vain: 0.311233040268
black-hearted, manageable: 0.0
again, empowered: 0.597449064816
seriously, sole: 0.618942449348
occupational, overheated: 0.749308274722
commonplace, unwelcome: 2.63393199537
in-flight, subsidized: 0.0
divided, evening: 0.471732971797
concise, encouraging: 0.921633475585
considered, prevailing: 0.669023716773
diseased, junior: -0.266976552892
helpful, helpless: 0.943446828172
disposal, unavailable: 0.898094128914
noted, sloppy: 0.038746448669
continual, under-funded: 0.0
former, soon: 0.416297547728
patent, strengthening: 0.453027808873
concrete, illusory: 1.7048400938
iovely, user-defined: 0
interrelated, longstanding: 0.97760425738
jam-packed, preliminary: 0.0
poisonous, well-tolerated: 0.0
infuriating, reinforcing: 0.770615093093
fierce, temporary: 0.134347834185
reinforcing, sufficiently: 0.804982988282
formally, published: 0.907734122892
cancelled, solemn: 0.0
tempting, valued: 0.691941095458
neighbours, uneasy: 0.0
counter, odious: 0.556144566779
audacious, mere: 1.35870516907
excluded, obese: 1.90806090076
far-ranging, lenient: 0.0
faster, opening-up: 0.0
massive, them: 0.458443502395
conservative, staff: 0.284312673166
dim, honored: -0.007060873233
ioyal, staggering: 0.0
sole, submitted: 1.24747756605
anything, innocent: 1.34783882983
icy, increasingly: 0.817976325143
egocentric, security: -0.042846952901
dopey, roisin: 0.0
hither, perplexed: 1.40930048598
impractical, lowest: -0.027802583776
probably, teeny: 0.966025084143
dopey, use: 0.243523299716
demand-driven, well-written: 0
happened, separate: 0.573141882069
co-operate, thinner: 0.0
inquisitive, warmest: 1.13822254492
incapable, well-formed: 0.0
benign, sociable: 2.42044511228
dangerous, receptive: 1.41942746066
financed, frail: 0.128103855175
pro, unambiguous: 0.271202846189
intermediate, often: 0.685408431641
co-funded, enraged: 0.0
exactly, vice-chairmen: 0.0
fun-loving, legitimate: 0.0
contradictory, usable: 0.674630426489
effortless, excited: 1.36951089254
nothing, unquestionable: 1.43816860891
bottled, rigorous: 0.66402125543
adorable, unusual: 1.94328736585
infected, talkative: 1.58650718269
binding, co-chair: 0.0
fiine, ineffectual: 0.0
adjusted, unmistakable: 0.426012316722
invisible, risky: 1.52729032198
accepted, interminable: 0.062714745766
shiny, simplistic: 1.40547523867
elementary, outside: 0.627251413781
jittery, treated: 0.287620983257
infamous, overripe: 1.79332351531
impaired, pretentious: 1.57527679534
profound, proper: 0.630289871302
obsolete, poverty-stricken: 0.0
improbable, mum: 0.185184071137
swift, uh-huh: 0.0
dreamy, knowing: 0.684361024882
decent, nothingg: 0.0
neighbours, successfully: 0.0
humbled, inexcusable: 2.51594959317
unfathomable, why: 1.25829717467
challenging, shit: 0.050186128928
inaccurate, traditional: -0.005970385341
sacrosanct, vibrant: 1.1095787283
franco, scared: 0.158352909684
simplifying, understandable: 1.00652241658
fascinated, regular: 0.186567031547
fucking, heartfelt: 1.6282658632
brilliant, well-off: 0.0
annoyed, severely: 1.09604442792
screwy, younger: 0.095604823764
frustrating, vegas: -0.09411577294
answerable, cheery: 0.261861302736
filed, larger: 0.157118781834
lame, random: 1.89976436856
cool, hip: 1.72151166033
merely, sweetheart: 0.007454723468
incomprehensible, unwarranted: 3.0772220145
obstinate, personally: 0.352716841707
business-friendly, today: 0.0
coordinated, insurmountable: 0.101741737448
firstly, mainstream: 0.928582605681
professionally, striking: 0.313032608168
baby-sitting, crafted: 0.0
foreverything, sultry: 0.0
merciful, scarlett: 0.667254020968
cher, performed: 0.153020417253
fragile, weird: 1.45994680066
extirpated, magic: 0.621166164941
all-out, carefully: 0.0
crowded, marine: 0.755128742201
candid, good-iooking: 0.0
bogus, missing: 1.63499066604
discrete, immediate: 0.680309164356
meticulous, nonsensical: 0.983420715226
cute, drastic: 0.658224415284
poisonous, top: 0.370091710886
conclusive, described: 0.060175720857
though, trendy: 0.487302370795
info, unanimously: -0.827226010655
asshole, tremendous: -0.5043562501
thrilled, unfriendly: 0.346001471976
pointless, well-timed: 0.0
incorrect, wish: 0.340897061744
finicky, obscure: 1.87877446771
addition, heeded: 0.319155682522
long-winded, lucid: 0.0
demonstrated, rife: 0.37979201313
global, observed: 0.318389407383
onboard, primarily: 0.020530839627
divergent, germane: 2.43333773344
moron, out-dated: 0.0
overdue, rusty: 1.5131053323
northern, sadly: 0.134900758868
aware, rigid: 0.575214913421
moister, non-discriminatory: 0.0
radiant, third: -0.241618652581
demand-driven, timely: 0.0
humbled, specific: -0.288650196358
questionable, twice: 0.60758530051
aware, linked: 1.59375016753
motivated, unqualified: 2.04772315325
heated, spent: 0.660800947103
acknowledged, light: 0.465499140628
faithful, productive: 1.01520739841
insulting, much: 0.314662106755
left, thicker: 0.260022166801
immaterial, skinny: 0.335361393617
content, controlled: 0.810382601847
identify, stagnant: 0.158838171301
contrary, gone: 0.839864753186
academic, invested: 0.190163358108
given, underway: 0.200819742596
ghastly, welcoming: 0.314681536544
abreast, brain-dead: 0.0
wacky, yellow: 0.754962053026
furthest, indispensable: 0.230062653483
fruitful, moister: 1.74255280147
entrenched, international: 0.570074240124
cuter, importantly: 1.44172232166
accessed, scared: 0.275998864394
justified, now: 0.507845566735
allergic, disposal: -0.034632027525
merely, unfair: 1.38206655583
myself, puny: 0.625139459761
complicated, obese: 1.30825302258
abusive, redeemable: 1.60966930742
disciplined, fuzzy: 0.284241969916
numerous, real: 0.651160748676
stir-crazy, underprivileged: 0.0
provisional, two-fold: 0.0
presented, vigorous: 0.11762497226
granted, madness: 0.568638430773
intimate, upset: 0.807317610411
extirpated, tolerable: 2.17372798489
generous, salute: 1.58189411381
fragile, unsavory: 1.18854944173
infrequent, ju: 0.247603734758
amazed, spatially: 0.38600971336
mentioned, sounder: 0.412124229083
experienced, idiotic: -0.330869733372
customized, surrounded: 0.446204627843
brittle, self-sustained: 0.0
marginalized, rampant: 1.58173212752
cute, personally: 0.647928108894
cheap, in-depth: 0.0
pristine, tonight: 0.179809877043
carmela, instructive: 0.0
changing, outstanding: 0.688124322053
impeccable, unfathomable: 2.1288062629
cattled, peripheral: 0.0
ridiculous, troublesome: 1.56175898325
co-chairperson, counterproductive: 0.0
lamentable, well-served: 0.0
issued, usually: 0.025855868492
sobering, unpopular: 1.27210409741
sharper, willing: 0.587775620596
easiest, predominant: 1.93227394102
continued, revealing: 0.287553241677
actively, results-oriented: 0.0
energy-efficient, hurtin: 0.0
abnormal, proper: 1.54326573811
shoot, sold: 0.666321882902
ambiguous, older: 0.494082526852
insignificant, minus: 1.17170599333
candid, permanently: -0.59574673212
nervous, problem: 1.50581423658
mama, predictability: 0.427783107516
fortunate, nothingg: 0.0
outstanding, respendable: 0.0
organised, overkill: 0.0
note, puny: 0.316534301691
assured, scary: 0.353493407973
above-mentioned, done: 0.0
free-standing, harsh: 0.0
agreed-upon, frequent: 0.0
insane, sounder: 0.576961170316
jeopardized, reasonably: 0.868509003113
hopeless, populated: 1.12367833294
1st, opposite: 0.840406309572
loco, poorest: -0.732905459112
inevitable, rude: 1.20338330045
etcetera, systematic: 0.935353819452
phenomenal, successful: 2.42706324537
berserk, overwrought: 2.44762189463
appreciated, preceding: 0.71946652938
gay, perfect: 0.339358840902
average, competent: 0.388102160151
egotistical, uneconomical: 1.23561727764
inside, unanimous: -0.01682939735
challenged, overburdened: 1.25603922325
constructed, scarlett: 0.123144189179
decided, twelve: 0.459951906977
mediocre, smokin: 1.69915214007
harmless, realist: 0.671500567574
diseased, inconceivable: 0.746645108446
expandable, uneven: 0.460848075067
charged, sadder: 0.683770094879
satisfied, secret: 0.856380398965
fascinated, notorious: 1.46173097294
exquisite, wholesome: 1.20804620863
forever, motivated: 0.548321339611
indisputable, sultry: 0.356769350184
intentional, streamlined: -0.246146721174
hysterical, protracted: 0.921351203607
already, short-term: 0.0
ioaded, strong: 0.0
prettier, rotten: 1.67246152309
", high-availability: 0
actively, defunct: 0.72143180818
prettier, subdued: 1.38095377735
continual, gonna: 0.886136295775
being, thrilled: 0.056761517391
grown-up, stand-alone: 0
misguided, though: 0.42707901766
self-sustaining, small-scale: 0
busted, ravishing: 0.077816017438
safeguarded, untrue: 1.26643416964
controversial, humane: 1.48759654186
punchy, questionable: 0.504314163581
illogical, pragmatic: 2.17323304137
deep-rooted, insulting: 0.0
intermediate, loverly: 0.436956214189
transparency, white: -0.02668133793
ambiguous, competent: 1.59157871707
legible, state-owned: 0.0
beloved, overridden: 0.496151118387
reported, tabling: 0.258610820198
candid, radiant: 1.40670825745
contained, surprised: 0.511663906594
safest, yellow: 1.16962897672
builshit, fluent: 0.0
mere, past: 1.17836147552
particular, qualified: 0.771525310355
disoriented, little: 1.3754270738
over-the-air, treatable: 0.0
giddy, richer: 1.01353749889
rarely, start: 0.294004116383
equivalent, lastly: 0.604394008077
concerted, concerted: 8.08218636988
held, organized: 2.57784488873
cross, softer: 0.001191484314
circumspect, unpredictable: 2.4745468475
democratic, permitted: 0.555689980233
ecstatic, sad: 3.02122397408
executory, futile: 2.71424243579
malicious, sal: 0.367631327496
loyal, multifaceted: 0.919572012578
upstanding, urgent: -0.014368296082
accessible, statewide: 1.10509654936
disrespect, living: 0.705404882244
blatant, environmentally-friendly: 0.0
constituted, consultation: 1.11634674905
dumb, non-discriminatory: 0.0
stupid-looking, unfriendly: 0.0
truly, unfathomable: 1.74723637658
-sorry, uncertain: 0.0
abhorrent, mind-boggling: 0.0
disconcerting, suicidal: 1.67535010223
comprehensible, succeed: 1.2335845459
snarky, wealthier: 1.00994419163
detrimental, seen: 1.14831586781
everyone, pretty: 2.14307514678
fatal, included: 0.055068677105
first-class, race: 0.0
ideal, regardless: 1.57248782825
ugly, unnerving: 2.5536132917
richest, sal: -0.216644481094
populated, sizable: 1.75517978235
serene, unjustified: 0.860102761897
freak, off: 0.850978083739
quiet, through: 0.615652452413
magic, patentable: 2.06938170256
somewhat, sunnier: 1.88920191435
impermissible, truly: 0.307298580981
forthcoming, obvious: 0.964414796707
resolute, uh-huh: 0.0
pitch-dark, single-ranked: 0
hunger, long-term: 0.0
discriminate, negligeable: 0.0
becoming, right-: 0.0
dire, government-owned: 0.0
briefly, executable: -0.387846235674
co-operation, reaching: 0.0
benign, predominantly: 1.08949794051
ill-equipped, impressive: 0.0
appreciated, normally: 0.498538176675
limp, tighter: 0.847240498247
costlier, unprofitable: 3.16664575756
lighter, suited: 2.40238269011
hour, reaching: 0.564119185485
apologise, hopeful: 0.0
exhaustive, two-fold: 0.0
exceptionally, preoccupied: -0.14467589264
appealing, pressing: 1.69854485606
awol, frazzled: 1.44957524295
effortless, suspicious: 1.18684238326
requested, unchanged: 0.641074126508
case, in-progress: 0.0
impartial, obscure: 1.53353932904
confusing, hourly: 0.529549149426
baseless, on: 0.499767825371
parallel, south-east: 0.0
supra, thorny: 0.227835172117
gloomy, religious: 0.927634876291
common, either: 0.482436878512
hunger, skinny: 1.43705810148
scant, superfluous: 1.97244951441
felt, granted: 0.855023301551
multi-layered, outgoing: 0.0
determining, skilled: 0.139846241083
jam-packed, unspeakable: 0.0
regardless, screwed: 1.4636941331
slow, white: 0.384521799231
astonishing, capable: 1.25035030456
day, exciting: 0.670188614298
aggressive, heterogeneous: 1.04010886094
policy, warmth: -0.030809698842
last-minute, polite: 0.0
diversified, scanty: 1.05846871448
overemotional, readable: 1.07417228984
bureaucratic, vice-chairperson: 0.0
contestable, freaky: 1.08168464948
bastard, notified: -0.199789588205
deadly, single: 0.457149790443
key, limited: 1.16421738829
lengthy, yes: 0.535921511727
marvellous, naughty: 0.0
bygones, primarily: -0.231356201805
best, well-coordinated: 0.0
butthead, well: 0.445576694886
nouveau, represented: 0.22240037305
influential, non-exclusive: 0.0
enhanced, least: 0.123257365509
little, soon: 0.893082163666
moody, unacceptable: 0.376210392775
aggravating, lately: 0.851328222832
fair-minded, fragile: 0.0
articulated, nigeria: 0.879436668717
alia, unfit: 0.798964097064
unfathomable, unsuitable: 1.19460245497
dire, vegas: 0.192976478853
stay, wonderfui: 0.0
all, glowing: 0.712168362419
brillant, unable: 0.556323364008
eastern, lucky: 0.455570759059
humbled, unwise: 1.67161877252
minute, scarcer: -0.379246955861
astute, surrounded: -0.130683988223
canceled, thirteen: 0.30443988427
enabled, prejudicial: 0.279520420963
heavy, imperfect: 0.681280632734
exponential, inescapable: 2.7232914527
mainstream, non-exclusive: 0.0
supported, thirsty: 0.092846854942
furthest, non-discriminatory: 0.0
intriguing, opening: 1.01742497924
2nd, honourable: 0.0
guilty, specialised: 0.0
proportional, reason: 0.944002805841
annoying, doubtful: 1.56944288838
natural, spaced: 0.680137412357
insulting, physical: 0.855420137501
redeemable, related: 0.869813789967
characteristic, financed: 0.244131626905
export, outermost: 0.496707198626
off, symmetrical: 0.361650427031
apt, catastrophic: 0.872711137017
meager, overemotional: 0.816791508893
cost-effectiveness, flexible: 0.0
married, thereto: 0.78245865821
well-designed, well-formed: 0
occurring, pitch-black: 0.0
delightful, disgraceful: 1.84768489139
glamorous, strange: 1.97429797806
suddenly, wreckable: 0.0
darkest, streamlined: 0.068212682257
psycho, unattractive: 1.39838080327
boundless, complimentary: 0.925789065094
off, supplementary: 0.077445301622
nigh, well-managed: 0.0
enforceable, transient: 1.24917808626
several, unabated: 0.500293838003
unidentified, vigilant: 1.15936519984
outgoing, probable: 0.167825412302
damaging, undisturbed: 1.0875661392
fucked-up, lukewarm: 0.0
based, today: 0.571929569103
miserable, startling: 2.19478855222
main, scary: 0.395337083589
arranged, subtler: 0.144356008416
current, naughty: 0.151820123143
cumbersome, hlv-positive: 0.0
afraid, mighty: 0.837780872354
disputable, mind-boggling: 0.0
outdated, skilful: 0.404585536051
insolent, something: 0.819768028865
considerably, healthy: 0.333242471196
bogus, insecure: 1.5709996063
financed, psyched: 0.678119180044
someday, unlocked: 1.38999951945
extraordinary, regretful: 1.42847790509
prescriptive, rugged: 0.905460394867
skinny, snug: 3.61803739506
arranged, lifelong: 0.096940634421
dispute, well-treated: 0.0
ferociously, unrestricted: 0.206995917849
fucked-up, long-standing: 0
firstly, value: 0.771258219258
lovely, state-of-the-art: 0.0
imprecise, upper: 1.09568230282
inalienable, nobler: 1.65581889846
expanded, intricate: 0.749259841412
almost, yo: 0.015375390054
progressive, rogue: 1.05805709273
between, droll: 0.223749445103
mideast, telling: 0.127372358009
deep, probable: 0.899176429387
disingenuous, later: 0.03147282473
improbable, well-paid: 0.0
legal, vivid: -0.043222533797
natural, prompt: 0.70169953879
disingenuous, second: 0.105726114263
compatible, crafted: 1.3289970901
inconvenient, released: -0.617406504736
confused, inconsistent: 2.97719863814
durable, fearless: 1.86046178481
fluid, soaked: 2.03422312288
noted, publicly: 0.559800420067
paradoxical, refusal: 1.0519281401
extraneous, lofty: 0.73554429753
principale, represented: 0.083659103405
abhorrent, spooky: 1.74811000495
frozen, poor: 0.808770777076
basically, displaced: 0.061274707826
actual, strong: 0.269499348599
continued, ionely: 0.0
heeded, satisfactory: 0.41528900665
constructed, too: 0.378175662795
empowered, pressing: 1.02199303065
lower, weak: 2.53701491389
badly, lively: 0.855717544441
exact, well-paid: 0.0
divine, rewarding: 0.574255733059
implacable, manifestly: 2.5818534994
found, insufficient: 0.671632513611
partial, time: 0.425439142731
popular, speaking: 0.334630193987
awareness-raising, sorry: 0.0
impatient, together: 0.29583916102
comfortable, dead: 0.347099025766
deductible, twenty: -0.136076055925
installed, short-sighted: 0.0
innovative, vested: -0.269627152534
rude, treaty: 0.27475765575
migratory, repulsive: 0.9941666315
better-educated, poisonous: 0.0
holy, large-scale: 0.0
parched, sizeable: 0.92710040327
above-mentioned, fearless: 0.0
constantly, longer: 1.03691903642
problematical, wicked: 0.712721581021
destructive, overall: -0.237229742924
groovy, unfriendly: 1.19637663935
nineteen, shielded: -0.119580860278
asked, hourly: 0.101799035107
nearly, remote: 0.543619126508
buoyant, compassionate: 1.06187438877
combative, obnoxious: 2.87882530817
cabbage, effectively: -0.038110281418
unbiased, warmth: 0.691372119394
new, tasty: 0.620683802245
dead, particular: 0.096117716402
explosive, losin: 0.180183019868
lacklustre, operational: 0.0
absurd, irreconcilable: 3.1137028918
industrialized, reality: 0.875140318452
classic, implausible: 1.13694530749
than, worthy: 0.831573295957
in-flight, urgently: 0.0
affluent, say: 0.389028870474
realizing, unrestricted: -0.064672740398
over-the-air, two-thirds: 0
cleverer, partially: -0.273912541129
alive, unhelpful: 0.034788571654
time, willing: 0.987461119172
blended, re-routed: 0.0
convenient, ethical: 0.855428293963
dismissed, sobering: 0.998094731385
latest, vegas: 0.351871944634
increased, mad: 0.062048360814
sizeable, well-defined: 0.0
multi-faceted, personalized: 0.0
disadvantaged, surer: 0.942269429259
gonna, harmonised: 0.0
initially, undignified: 0.334099277379
asleep, forthwith: -0.921556463786
parallel, quieter: 1.24704013151
ill-defined, inefficient: 0.0
settled, sunny: 1.44452911431
convincing, skeletal: 0.449913198967
frustrating, ready: 0.910711595249
annulled, audience: -0.343224192536
clear-cut, repeating: 0.0
opening, state-funded: 0.0
acquired, okey: -0.143535223171
dark, typical: 0.686288827531
formal, unexceptable: 0.0
lonesome, wholly: 0.65227040232
better, merciful: 0.978318940427
objectionable, working: 0.343335506504
finer, ravishing: 1.75243696155
invalid, irritable: 1.21637094906
again, fussy: 0.013636215352
lastly, visible: 0.19664475486
proper, speaking: 0.653257153757
explained, well-placed: 0.0
excluded, upfront: 0.497669149358
demonstrated, re-established: 0.0
rotten, zesty: 1.31964246409
flammable, unequal: 0.195868090124
amazed, usually: 0.398520886613
adorable, mutual: -0.252967771206
ambitious, written: 0.474676797692
realisable, sacrilegious: 0.0
nonexistent, pitch-black: 0.0
ensuring, warmest: 0.320413655629
inferior, ten: 0.473484623131
alright, thereto: -0.452048393905
dumb, moron: 4.89055561777
multi-faceted, per: 0.0
reckless, safest: 2.59830884712
alarming, receptive: 1.28549578747
creepy, strained: 0.568194481435
comercial, understandable: 0.348531722605
increasing, outnumbered: 1.57884634945
north-west, thick: 0.0
painless, regardless: 1.08254755745
abreast, harmful: -0.056000603098
immeasurable, unfit: 0.229258111582
discriminate, enriching: 1.20977064771
observed, skeletal: 1.06180154689
alike, social: 0.979475894182
butthead, nobler: 1.46477507696
massive, slow: 1.33436201074
alone, seen: 0.691870756771
candid, celebrities: 1.86912629741
distant, efficacy: -0.059641271452
developed, mentioned: 0.943021878962
co-operative, sincere: 0.0
afflicted, moody: 1.60264712046
annually, distributed: 1.56531734323
frustrating, marine: 0.23162025577
armed, benign: 0.907886192937
remarkable, superior: 1.57930100402
psyched, unforgiving: 1.33241911711
terse, upstanding: 1.33069970044
potent, vicious: 2.43097033881
over-ambitious, unachievable: 0.0
2nd, horny: 0.155360371649
connected, mimi: -0.484148365978
furthermore, grisly: -0.246949595935
overwhelmed, valued: 0.433456350868
personal, phony: 1.86500872982
technological, unimportant: 0.67029185392
considered, shot: 0.673316323388
mid-sized, younger: 0.0
neglected, rank: 0.088512990791
horrific, pitiful: 3.11492623901
depraved, losin: 1.67584866739
credible, found: 0.632856371788
educational, retail: 1.15105901767
nigeria, sweeter: -0.451510189152
creative, noisy: 0.735325832675
busier, sympathetic: 1.2586945198
french, humiliating: 0.481323062324
forever, need-to-know: 0.0
expressed, killed: 0.835314475171
aligned, inexcusable: 0.209069107769
all-out, ill-defined: 0
debated, disruptive: 0.914676926693
predominantly, robust: 0.988719287514
increased, upset: -0.002362003749
cost-effectively, defeated: 0.0
fatal, sharper: 0.810810994609
clearly, precise: 1.2884375912
crystal-clear, drastic: 0.0
immovable, way: 0.353910561605
disabled, fortunate: 1.38305256468
kiddo, opening: 0.040587152677
expeditious, lukewarm: 0.663919177355
bi-directional, cinematography: 0.0
extraordinary, unfortunately: 0.97128716192
prolonged, see-through: 0.0
about, luckier: -0.302123910596
secretive, somewhere: 0.345097798558
crafted, noted: 0.691776892957
application, distant: -0.306841412296
destabilizing, inadequate: 1.85515120722
rough, well-paid: 0.0
clear-cut, confidentiality: 0.0
increased, princess: -0.621788222603
cleanest, regretful: 0.608554396978
groovy, om-mazing: 0.0
independent, open: 1.34133666588
fairly, stronger: 0.598296314006
killed, wealthiest: 1.35172518731
donkey, unchanged: -0.435434001225
dense, laughable: 0.792964789026
prettier, re-appointed: 0.0
wanted, whilst: -0.318999133781
counterproductive, hereby: -0.150024662827
stillborn, tremendous: 0.042868704727
broad, fraudulent: 0.165653390991
alone, greatest: 1.15458666547
elegant, proprietary: 0.935003867287
addictive, defective: 1.73546183159
feisty, odious: 1.00230158584
eccentric, reimbursable: 0.120387113219
gross, sweeter: -0.17046739234
flicka, on: 0.0
misguided, professional: 0.549900539258
technological, thrilled: 0.749009998402
amazing, marvelous: 4.89263576889
seventh, transitory: -0.191568233861
visual, wide-ranging: 0.0
busted, serene: -0.546221303506
big, modern: 0.714393306083
flammable, undisputed: -0.386555360947
humiliating, saved: 0.748230904737
agreement, rescinded: 1.50523350563
broader-based, obsolete: 0.0
encouraged, sir: 0.079219018147
acquainted, hardto: 0.138163396404
announced, poor: -0.239251081078
culpable, effectively: 1.05199773692
impermissible, under-inclusive: 0.0
placed, worldwide: -0.123443002227
iil, populated: 0.0
dark, tempting: 0.898230101587
emphasise, persistent: 0.0
imperceptible, prescribed: 1.22402275442
dark, suspect: 1.11045047678
monthly, non-compensatory: 0.0
long-standing, saying: 0.0
creation, why: 0.295290156045
quickly, supplementary: 0.371295345066
honoured, speaking: 0.0
cold, pivotal: 0.276662861152
export, positioned: 0.567783838391
declared, screwy: -0.117585930393
know, shiny: 0.693306073748
authorized, self-conscious: 0.0
braver, counter: 0.688083864022
apposite, industrialised: 0.0
vague, younger: 0.32731031561
indiscreet, variable: 0.7879891822
academic, unacceptable: 0.747688267433
righteous, swearing: 1.33992858921
acquainted, th-that: 0.0
bottled, terrifying: 0.289698879738
factored, uncompetitive: 1.75611990106
magnificent, microscopic: 1.3785721465
principale, unusual: -0.160766350395
cautious, economically: 0.112325686703
ignored, long: 0.200851278568
meaningful, unnatural: 0.800337078604
gratuitous, unexceptable: 0.0
liquid, undesirable: 1.26010620366
neglected, wealthier: 1.37762380094
alia, pressing: -0.444060369694
partial, risky: 0.953171612812
