geek, wing: 0.685995462528
regularly, relentless: 0.946637583096
characteristic, jeopardized: 0.287566012328
depressed, run: 0.024390668819
sustained, weaker: 1.17727180934
bitter, sonny: 0.900403167648
dumber, recent: 0.387503972311
clerical, superior: 0.260074779134
inefficient, unattainable: 2.1233129435
rich, splendid: 1.4739141327
germane, testy: 2.3251687935
firmer, generic: 0.851760519631
undetectable, vice-chairman: 0.0
documented, looking: 0.003409336927
acceptable, enduring: 0.787797320322
calming, crippled: 0.859476612424
aging, knackered: 1.87872570985
elite, minimal: 0.088327626772
customary, disturbed: 0.221842441274
secondly, unfair: 0.963799163998
babe, innocents: 1.84853132736
scandalous, thrilling: 1.68003293193
interdisciplinary, satisfactory: 0.183112455177
incompatible, late: -0.097931050675
allright, parallel: 0.522481893445
iilegal, specified: 0.0
per, tall: 0.441552503071
fresh, prominent: 0.329113563642
pivotal, selected: 0.791931078179
astounded, jack: 0.180319602903
cooperative, insecure: 0.994808524182
pitch-black, well-lit: 0
partial, stay: -0.024779804556
carsick, co-funded: 0.0
feisty, honourable: 0.0
thriving, wrongful: -0.237852688889
delicate, slimmer: 0.410187881721
cardinal, lengthier: 0.346826925049
financed, widest: -0.019151386408
doubt, magical: 1.49469070901
grieved, tenacious: 0.450528099165
goofy, irrational: 2.06242021466
enriching, problematic: 0.729534861329
inexcusable, slightly: -0.368325997149
ephemeral, state-of-the-art: 0.0
handy, interdependent: -0.102524816167
funky, sweet: 2.86757443714
heavyset, preoccupied: 1.32905940928
discretionary, miserable: 0.596298930076
abusive, fairest: 0.980858125471
adaptable, liberated: 1.96811043111
inalienable, smarty: 1.30713714743
categorical, stringent: 1.76463391688
ecological, myself: 0.478770329001
developing, feisty: 0.123905250644
faulty, meagre: 0.0
close, underlying: 0.198977145966
ironic, senior: 0.146037485722
recommendable, unwelcome: 0.319166026346
actually, sounder: 1.08491662267
defective, professional: -0.337035598942
evil, thin-skinned: 0.0
bullshit, innumerable: 1.35322547227
improbable, timid: 1.3668698065
female, frightened: 1.39838023899
first-rate, mediocre: 0.0
dirty, good-looking: 0.0
brutal, routine: 0.907379958123
legal, marine: 0.549382447183
happen, only: 0.761428200504
dedicated, founded: 3.02686573807
boundless, subsidized: 0.896995749533
jeopardized, om-mazing: 0.0
apart, effective: 0.164223453728
constrained, soon: 0.039985198752
darkest, pre-established: 0.0
recognised, stringent: 0.0
-, angry: 0.0
rubbish, soft: 0.26946730903
builshit, upstanding: 0.0
virtually, well-prepared: 0.0
gravest, shortest: 2.00251594458
even-handed, working: 0.0
discernable, multi-ethnic: 0.0
cooperative, prudent: 1.77503010646
expressed, unsure: 1.64406165958
awaited, mission-critical: 0.0
inoffensive, transitory: 1.65734596147
assured, primarily: 0.004181280177
complex, technological: 1.46611308588
panicky, stillborn: 0.704671132153
multifaceted, well-positioned: 0.0
fitting, iil: 0.0
accessed, extremely: 0.290007497325
constructed, restful: 0.709004578194
far-reaching, forthcoming: 0.0
handed, informative: 0.231977711003
adulthood, unitary: 0.181269453537
tougher, undisputable: -0.219760345919
soaring, varied: 1.50285525295
adverse, filed: 1.25956667879
genuine, unforeseen: 1.12645895037
developed, fanta: 0.295100644445
automatic, medium-sized: 0.0
antagonistic, unharmed: 0.929118932642
awkward, hence: 0.594072795416
crazy, overweight: 1.01735421087
anxious, everywhere: 1.09386200711
tasty, wholly: 0.653480119684
frightened, priceless: 1.11115685703
horrid, loose: 1.17619573958
characteristic, shoot: -0.233419109692
brittle, exciting: 0.214581007874
exhilarating, true: 1.192805603
globalization, inter-connected: 0.0
deficient, insubstantial: 2.26407383426
lenient, long-standing: 0.0
scared, unprotected: 1.91161490002
everything, prettier: 1.46486480681
doubt, rapid: 0.087078352466
il, insulting: 0.685638763658
heterosexual, preferred: 0.960166265225
apolitical, through: 0.285983222695
allergic, difficult: 0.987749598154
abused, geographical: 0.054756721886
optimal, vulnerable: 1.4544731355
everyone, friendly: 0.982950079487
linked, optimistic: 0.035526412248
cheesy, tenacious: 0.292143971839
carmela, defenceless: 0
contemptible, demented: 4.19188279856
dispersal, generalised: 0.0
jealous, workable: -0.117031712015
inexhaustible, switching: 0.378601506805
less-favoured, saying: 0.0
legality, neutral: 1.40395692469
complementary, way: 0.223312797391
exceptional, familiar: 0.639403712585
aesthetic, spatially: 1.52618240772
horny, inconsiderable: 0.961772273207
conducive, egregious: 1.05997274662
laborious, well-structured: 0.0
everyone, naive: 0.669387074916
regular, ugly: 0.567137502484
overwrought, perplexing: 2.16970686745
black, blunt: 1.03830830685
optional, sour: 0.241210478817
moreover, priced: 0.526487856162
apace, realizing: 0.475179934252
accuracy, unitary: -0.075924170828
boundless, rebatable: 0.0
confidentiality, presumptuous: 1.2418112561
humid, minus: 1.55940165422
2nd, growing: -0.322217123913
helpless, two-pronged: 0.0
abusive, vice-chairmen: 0.0
advisable, pleased: 0.348479255629
agreement, proportionate: 1.04913945141
gratuitous, large-scale: 0.0
official, world-wide: 0.0
aggressive, dedicated: 0.669285676521
fall, well-defined: 0.0
galore, unclear: -0.068788539506
miscellaneous, open: 0.220289172464
greatest, well-paid: 0.0
slimmer, vice-chair: 0.0
stellar, unseemly: 1.36079502228
changing, over: 0.336338827126
appreciated, realistic: 1.16953382697
mad, widespread: 0.661449544308
sexy, unbiased: 1.03229245674
able, unsafe: 0.656257464127
cancelled, nasty: 0.0
needless, trite: 2.7257628286
complacent, prejudicial: 1.82954299761
hearty, satisfactory: 1.55510411576
active, unidentified: 1.71883260982
clear, micro: -0.055617801789
guaranteed, surreal: 0.63186561597
executory, short-term: 0.0
flexibility, safe: 0.781136815761
gonna, undetectable: 1.06705654541
happy, insecure: 1.65812888396
better-quality, lowest: 0.0
destitute, dissimilar: 0.468355978182
generally, on: 0.429302837451
groundless, irritated: 1.72742981924
patent, peripheral: 1.69216926037
faithful, well-structured: 0.0
overwrought, tom: 0.393429299704
gone, similarly: -0.042304310612
distribution, wary: -0.316579426203
drenched, serious: 0.239460409948
importantly, worded: 0.663505910754
foxy, mostly: 0.259787325816
based, every: 0.047877955388
engagement, grouchy: 0.140761233663
contaminated, heavy-handed: 0.0
graver, written: 0.680340186938
bad, happen: 2.1672694574
divine, notably: 0.142994583628
timely, working: 0.248699770466
also, screwed: 0.004400140884
enhancing, uncomfortable: 0.409462857658
multi-threaded, private: 0.0
", opposite: 0.0
ample, etc: 0.86214794097
stubborn, surrounded: 0.92470152938
grown, privileged: 1.13319066795
unattainable, well-lit: 0.0
determinable, unreliable: 1.94423318876
enthusiastic, inoperable: 0.388483202428
clinically, co-operation: 0.0
especially, two-fold: 0.0
friendlier, specialized: 0.954330863832
afterwards, offensive: 0.472064805969
dying, twenty: 1.29009960541
cross, well-done: 0.0
macabre, self-sustainable: 0.0
long-term, proven: 0.0
changed, fools: 0.224857960655
secondly, selective: 1.12834874936
fierce, perfectly: 0.729080841948
defeated, immeasurable: 0.615420485006
debate, madness: 2.60607157942
pristine, sound: 1.70633123944
softer, straight: 1.18554289478
disposal, integral: 0.397467534502
furious, very: 0.305977145823
farther, in-flight: 0.0
extirpated, living: 1.83200610681
fatal, listed: -0.111383507484
mutual, reversed: 0.531389574419
n'tunderstand, unified: 0.0
essential, moderately: 0.266621023111
null, realistic: 1.22149119662
limp, non-competitive: 0.0
primordial, pro-poor: 0.0
decisive, mortal: 1.43769834523
hey, nearby: 0.156652837261
unmistakable, unseen: 2.03375169503
dark, harmless: 1.41932882217
destabilizing, watchful: 1.95845862352
egregious, exceptionally: 0.526270555494
sad, shoot: 0.800744674805
dainty, unusual: 1.88121154069
planned, unclear: 1.84621628534
frankenstein, pitch-dark: 0.0
hilarious, specifically: -0.197993825383
guilty, partial: 0.082243334178
etcetera, faster: 0.890447689627
friendlier, safeguarded: 0.755713021054
forlorn, luckier: 2.70637060137
bereft, ephemeral: 2.79601577652
regrettable, stringent: 1.91040802072
better, multi-layered: 0.0
perfect, prolonged: 0.390078099388
facilitated, well-coordinated: 0.0
a, freezing: 0.0
brutal, horrifying: 4.18830099155
dear, state-funded: 0.0
much, pressing: 1.03361315633
ideally, sharper: 1.0395416658
impeccable, jolly: 1.4487270141
charged, contestable: 0.493195728365
favoured, unqualified: 0.0
searchable, technical: 0.995271743665
korea, stuffed: -0.497351104211
absent-minded, sparse: 0.0
all-out, sell: 0.0
-good, marginalized: 0.0
old, scattered: 0.434589883766
automatic, worldwide: 0.450749488831
black-hearted, micro: 0.0
follows, reai: 0.0
content, jittery: 0.360317429174
first-class, grotesque: 0.0
motivation, unlucky: 0.861099031348
indiscriminate, preponderant: 2.42733355188
painful, uncommon: 2.41616946415
lofty, slender: 1.98411427436
noteworthy, yesterday: 0.281472043149
earlier, spontaneous: 0.355882365775
adverse, noble: 0.029589228621
generalised, open-ended: 0
impolite, vast: 0.4904640824
america, superstitious: 0.341957347936
enriching, shocked: -0.062976087338
cheaper, lighter: 3.90305935764
attainable, material: 0.124894721091
eligible, sad: 0.723547051264
excluded, free-standing: 0.0
affirmative, strengthening: 0.953547780344
dynamic, outstanding: 1.42516613057
foreverything, novel: 0.0
fast-growing, treatable: 0.0
grievous, trashy: 0.896486707421
hiv, l: 1.82393335758
defined, held: 0.621880853597
addition, tentative: -0.217245686946
irreconcilable, sized: 0.074046469903
compensatory, non-binding: 0.0
comforting, persistent: 0.675074736552
someday, unwise: 1.58622524993
currently, truth: 0.518639552994
realist, recommendable: 1.40770092745
determining, humid: -0.27221908791
ashamed, official: 1.01600890197
competence, ravenous: 0.013571181682
co-operation, ordinary: 0.0
nearby, sensational: -0.195640756961
applied, preliminary: 0.519571805401
annually, radiant: -0.117550223196
busier, wounded: 1.94404233074
inexplicable, worrisome: 2.28966336484
else, unnatural: 1.12768375869
finer, stout: 0.805019053849
defective, glamorous: -0.218153446015
frail, kiddo: 1.52303028828
green, liberal: 1.13752195997
high, user-defined: 0.0
alone, overripe: 0.021106392126
evey, warmer: 0.358394386652
delay, moderately: -0.07911262583
clarified, demented: 0.397708462929
formidable, non-compliant: 0.0
cheerful, weighted: 0.072079358536
flammable, sufficiently: 0.63253495966
conspicuous, opportunity: -0.013347941051
certainly, integral: 0.832096305416
low-skilled, reasoned: 0.0
house-trained, treble: 0.0
beautiful, delicious: 3.7066175532
else, reyes-torrena: 0.0
kinda, widely: 0.033930263212
comprehensible, repelling: 0.451192465618
improper, uncomplicated: 0.936729483397
american, few: -0.040509337437
selective, thank: -0.190371609181
exorbitant, fine: 1.11494444583
closer, secondary: 0.749642103958
constructed, pitch-dark: 0.0
inadmissible, proscribed: 3.30673226379
headstrong, mediocre: 1.57127258111
customized, prettier: 0.839567664498
asian, okey-dokey: 0.0
older, understood: 0.598892228086
good-looking, smallest: 0.0
inviolable, mandatory: 1.57492980786
state-run, under-inclusive: 0
allright, jealous: 2.20234780091
infamous, starved: 0.400625274943
fun-loving, unaware: 0.0
obscene, ordinary: 1.5196538795
cheap, multi-layered: 0.0
irrational, tasteful: 0.585745054054
convincing, saved: 0.550433790973
legit, reaching: 0.163148078403
asshole, ecologically: 1.4719213687
returned, stimulating: -0.123512091427
prescribed, self-contained: 0.0
exempt, innovative: 0.208821013479
chaotic, higher: -0.037721713781
abysmal, served: 0.461534883995
butthead, insatiable: 1.12193674315
angry, you: 0.501468677191
clare, lasting: -0.09406905171
noteworthy, unqualified: 1.00450972487
ever-changing, responsable: 0.0
annoyed, visible: 1.42421636939
deprived, substantial: 1.1089939565
entertaining, science-based: 0.0
flawless, inter-related: 0.0
exemplary, faithful: 1.169644431
bold, warmer: 0.616303605523
greater, remaining: 0.573230093396
horrific, unclear: 1.41906240003
overjoyed, sing: 1.83973109327
alternative, imported: 0.716205502315
secretive, untapped: 1.00970196485
bankrupt, physically: 0.69121224675
doable, ongoing: -0.094722527249
instructive, odious: 2.81515593897
gotta, tremendous: 1.92757343022
innovative, shaking: 0.156858201587
back, flexible: 0.28248142874
addition, today: 0.300969618838
dubious, dummy: 1.35393382189
fifteen, organic: 0.0460425997
inhumane, ruthless: 3.39314259017
foolproof, plausible: 3.35159439768
impatient, medium-sized: 0.0
bureaucratic, implementable: 1.97573374017
boundless, minor: 0.274751771329
confused, empowered: 1.52609407153
contemporary, superstitious: 1.39061205115
accuracy, twice: 0.851263903264
information, lightweight: -0.041522914513
schizo, stubborn: 1.65268420675
cold-rolled, concerted: 0.0
decided, unwholesome: 0.157840551719
killed, terrifying: 2.02047944083
cool, flavorful: 2.128908319
funded, to: 0.0
disagreeable, infamous: 0.868339244536
costlier, total: 0.337497101911
nicer, race: 0.666106013415
hasty, wack: 0.974052917783
heartening, well-respected: 0.0
application, financed: 0.003121006955
effectiveness, holistic: 1.12918750371
monthly, streamlined: 1.18689396033
s-sorry, sounder: 0.0
dry, smooth: 2.49452793258
heavyset, wise: 1.27824288281
amazed, restless: 1.33795638642
continuous, self-executing: 0.0
highest, multi-layered: 0.0
incompatible, own: 1.11615069503
cattled, illusory: 0.0
altered, muscovite: 1.14015211166
generous, manageable: 1.6863429049
educated, u.s.: 0.0
educated, traffic: 0.559994452116
developed, religious: -0.211459487012
anonymous, but: 0.351557691474
pathetic, stupider: 3.73101567949
conservative, killed: 0.278285328664
afterwards, dirtier: 0.427872457421
orderable, saying: -0.453568335528
indiscriminate, perplexing: 0.915550089966
endemic, slight: 0.495471773782
realizing, super: 0.500705638473
finicky, going: 0.361849504375
around, specify: -0.018345978253
doomed, panicky: 1.84227798306
choosy, perplexed: 2.63238828245
exposed, principale: 0.142543347791
rich, uniform: -0.099785073447
pissed, terse: 1.03283605458
irritating, yearly: 0.176595145171
humbled, miscellaneous: -0.465183443004
physical, polite: 0.929205069864
defeated, pervasive: 0.224043991009
amended, high-cost: 0.0
absolute, applied: 0.732537553622
policy, well: 0.133074463444
poisonous, principal: 0.211255980628
patronizing, uncanny: 1.0512756405
fifteen, released: 0.370400230155
small-time, weary: 0.0
dynamic, fledged: 0.59961623651
blow, sharp: 0.900361515986
handy, non-discriminatory: 0.0
environment-friendly, knackered: 0.0
social, watchful: 0.80710447386
comforting, race: 0.167177695011
detrimental, ill-treated: 0.0
unheard-of, vital: 0.0
scarcer, thankyou: -0.580104433629
cattled, speedier: 0.0
asking, first-rate: 0.0
managed, reversed: 0.828877790677
already, lookin: -0.201030470746
comforting, self-serving: 0.0
dormant, ironic: 0.798932005974
due, intrusive: -0.365098892742
okay, trite: 2.02286371789
abreast, cosmetic: 1.01825457481
negligible, shallow: 1.14394939933
-mentioned, export-ready: 0
ensuring, trivial: 0.293138207558
efficient, unfettered: 1.18559226049
better-looking, false: 0.0
perplexing, reliable: 1.2032679914
louder, specialized: 0.328906515871
lacking, pitiable: 1.73302994777
