merely, nice: 1.05236065215
achievable, likely: 1.18314890759
every, tepid: 0.17277983621
discriminatory, null: 2.95842519028
-ready, continuous: 0.0
motivated, worth: 0.692890849522
integral, supported: 1.38983915533
appropriate, outrageous: 1.77821647225
calming, satisfied: 0.456666110566
long-range, tasty: 0.0
mortal, pilot-tested: 0.0
panicky, religious: 0.260975142504
multiple, timed: 0.760941256182
-just, spaced: 0.0
granted, refrigerated: 0.636234524841
dead-on, discriminatory: 0.0
neurotic, numerous: 0.103917138037
easiest, secondary: 0.590962118222
hey, spectacular: 0.511285263584
analogous, trite: 1.92681088603
entrenched, selected: 0.248861617341
consequential, furthest: 0.698031599172
sing, suited: 0.961291395112
gandalf, re-routed: 0
annoyed, representativeness: 1.06781404949
co-financed, solemn: 0.0
losin, tacky: 1.42142845035
empowered, skeletal: 0.574311101235
adapted, brainless: 0.323292810522
altered, around: 0.252706714915
accessible, doubt: 0.263109818008
good-natured, well-served: 0
grisly, noble: 1.09757283619
abolished, steeper: 1.91946001842
heterogeneous, stand-alone: 0.0
cattled, lost: 0.0
actionable, valid: 1.96789403919
risky, wide: 1.02053986505
economic, resistant: 0.824358092032
intractable, rotten: 1.60282791229
challenging, self-contained: 0.0
accuracy, spaced: 2.12516675847
prescriptive, professionally: 0.662032472961
hope, realistic: 1.45004358587
extraneous, fruitless: 1.60395345037
-so, microscopic: 0.0
relaxing, zesty: 1.36157579158
interdisciplinary, remarried: -0.380813016869
easy, undesirable: 1.62757236142
evil, quality: 0.052388289061
every, forgotten: 0.950066648822
historic, important: 1.93530130602
degraded, so-called: 0.0
associated, based: 1.06399751574
executable, off-the-record: 0.0
periodic, unfriendly: 0.634368532323
fifteen, panicked: 0.153096025798
damaged, two-thirds: 0.0
advantageous, hateful: 0.004154820365
amazing, frozen: 0.717140372788
groovy, trite: 2.28927016903
blatant, ecological: 0.664181689254
discreet, lovable: 0.599321651057
comprehensible, nationwide: 0.102091918526
complements, imprecise: 0.125216617741
terrorized, untenable: 1.15986773673
destructive, muchfor: 0.0
muted, undemocratic: 0.637121298693
disingenuous, farther: 0.566755953815
fragmented, guys: -0.366919337357
discernible, wet: 0.17236374986
enthusiastic, worth: 0.587242614897
special, yo: -0.288640560118
executed, insensitive: 0.719915969011
informal, selected: 0.131735353363
elle, it: 0.576397939694
faster, stressful: 1.86121328276
self-reliant, topical: 0.0
onboard, sincerely: 0.60158099514
friendlier, proud: 0.500556651721
simple, tenacious: 1.1509363582
clueless, uneconomic: 1.57704338333
rapid, relieved: -0.305844582676
optimum, predominantly: 0.371925628536
maximal, unclear: 0.527445300572
pluralistic, unexpected: 0.235445163199
religious, troubling: 1.49332044671
abysmal, traditional: 0.250299195633
agreement, calming: 0.079819814037
inconspicuous, stated: 0.131544690713
complicated, happen: 1.50333843886
debatable, reciprocal: 0.975286470903
immaterial, malignant: 1.56488096652
second, uptown: -0.10175020777
notorious, statutory: 0.163881761533
graver, term: 1.0509253854
fantastic, foreverything: 0.0
powerful, prosperous: 1.95383997451
significantly, well-managed: 0.0
multi-layered, subject: 0.0
cohesive, complete: 1.38185800743
15-year-old, worrying: 0.0
shorty, unfriendly: -0.179316789401
eleven, unclear: 0.327697336407
course, here: 0.886800495202
multifaceted, passionate: 2.26559848603
adjusted, in-progress: 0.0
asleep, unaltered: 0.189538628937
commitment, known: 0.050238937881
laddie, often: 0.37531503001
miscellaneous, temporary: 1.54723808188
dubious, lacklustre: 0.0
single, smokin: 0.80300419475
dark, invisible: 3.07384995623
different, unique: 2.61917268583
indisposed, touchy: 0.577575468181
amazing, imperceptible: 2.12660813642
elected, safest: 0.910997791422
ambiguous, tempting: 1.82962033164
segregated, wrongful: 0.844945525564
ggood, thinner: 0.0
incompetent, solidarity: 0.663009910136
stopped, unnerving: 0.532079162564
misleading, value: 1.04469674628
exorbitant, tabling: 1.0823902926
expedient, simply: 1.67008399092
roisin, tied: 0.0
especially, iovely: 0.0
however, touchy: 0.824085571418
depressing, problematical: 2.83572484103
spectacular, well: 0.816125664979
here, terse: 0.397086458479
liked, weird: 2.88053842206
brief, sparse: 1.71213383405
-surprised, brilliant: 0.0
fascinating, fucked-up: 0.0
lucky, marvellous: 0.0
properly, safest: 1.67526374018
armored, confidential: 0.65068670456
indebted, it: 0.236321241739
exact, wreckable: 0.0
primordial, unique: 1.43496085589
asked, unlimited: 0.02340173375
arming, well-educated: 0.0
reachable, written: 0.437349210142
adjacent, milder: 0.055300623886
accountable, puny: 0.733658514646
expensive, usually: 1.43363829803
iike, unclear: 0.0
compulsory, gutsy: 0.510916239487
circumneutral, multi-disciplinary: 0
blinded, reason: 0.660883874445
accustomed, unexpected: 1.45349863326
displaced, worst: 1.26372854291
cranky, ready: 1.39422343991
elegant, something: 0.64928653653
laddie, sober: 1.65134885005
doable, multifaceted: 1.64864088847
new, simplifying: 1.29718913308
neutral, rash: -0.771750848448
launched, prompt: 0.732370531227
grown-up, slim: 0.0
dispute, requested: 1.23723226451
impracticable, trashed: 2.11246886342
numerous, worthwhile: 0.69658583277
amazed, analogous: 0.324804642379
co-operative, well-developed: 0
cooler, ethical: -0.265679166207
lit, ravishing: 1.99822771865
ordinary, universal: 1.23123637474
bothersome, described: 0.138341020631
chloe, probably: 0.495230201047
stupider, unlawful: 0.411473904775
mainstream, remediated: 0.063550384516
approved, hollow: -0.323374447634
deliberate, terrified: 1.04564022782
predominant, toxic: 1.45769779372
classy, paramount: 0.626134066697
co-chairperson, that: 0.0
extraneous, heard: 0.517616897494
guys, weak: 0.811569492104
identical, priced: 1.05735776907
least, weil: -0.08060507716
legality, stable: -0.45116194729
focussed, near: 0.012973831365
loose, newer: -0.119157344908
comprehensive, intertwined: 0.69968705043
blind, well-controlled: 0.0
marvelous, shifty: 1.43733409287
distant, immovable: 0.900506414438
sombre, staggering: 1.40324726979
bro, modern: 0.60450285299
inexhaustible, unlocked: 1.46939739962
fullest, industrialized: 0.32775806276
dazzling, inexcusable: 1.17000516471
profitable, tense: 0.459877824643
divergent, heartbroken: 0.404657892223
attentive, puzzling: 1.02559091712
brief, rising: -0.123872178309
expensive, kinda: 0.596939553347
empowered, level: 0.71026938478
hypersensitive, ruthless: 1.33612466004
fastest, longer-term: 0.0
obvious, panicked: 1.04149493203
adequate, expandable: 1.55042168291
busted, uneconomic: 0.033065204923
bastard, self-sufficient: 0.0
fairly, reconcilable: 1.45124350022
government-owned, pro-poor: 0
proportionate, reduced: 2.39886436786
growin, receivable: 0.427406926373
-lncredible, professionally: 0.0
independent, seasick: 0.194090974296
inappropriate, technical: 0.746806817483
intractable, obtainable: 1.09475127135
rugged, whole: 0.302555915232
fledged, inalienable: 2.3776132283
clarify, nauseous: 0.677772946777
heterogeneous, manifest: 1.42257096511
cracked, frightening: 0.659651848138
adversarial, transparent: 3.29277561158
recognised, year: 0.0
attentive, unbelievable: 0.76121773503
authorized, challenged: 0.875532950214
divergent, poor: 1.01104371781
outgoing, well-founded: 0.0
revised, working: 0.639008150547
found, legit: 0.220215453617
good-looking, resistant: 0.0
abolitionist, palpable: 1.3982805483
economically, hunger: 0.724551652377
corny, sovereign: 0.857909978978
statewide, well: 0.245407040345
day, nervous: 0.978174732318
faithful, well-controlled: 0.0
chloe, implementable: 0.506947834115
reasoned, shortly: 0.106089077966
happened, heeded: 1.5231164114
abusive, fat: 1.31772498631
co-operate, negligent: 0.0
rock, substantive: 0.230160548174
prime, usual: 1.4397579595
massive, obsessed: 0.58102948642
excited, unbelievable: 3.3144404273
hooked, mechanical: 1.00619336243
frightful, prolonged: 1.74810618329
mature, treble: 0.583356338167
essentially, less-favoured: 0.0
specific, symbolic: 0.933555296648
french, official: 0.503713159633
irritating, sizable: 0.188543713001
environmentally-friendly, heeded: 0.0
forgiving, logical: 0.652617793385
wealthy, world-wide: 0.0
laughable, swift: 0.936814936143
ensure, require: 2.15578292332
accordingly, hour: 0.361114536605
convenient, entitled: 0.210745009134
astounding, basic: 1.12220478446
general, standardized: 0.073650866366
disruptive, ineffectual: 2.15637662259
essentially, ourselves: 1.33481108316
helpless, twelve: 0.587885238777
awol, relentless: 0.538090292816
furthest, testy: -0.257918056943
need, upstanding: 0.391449294051
degrading, lye: 1.78907822261
everything, moist: 0.519284674528
received, unattainable: -0.280697515072
busted, ravenous: 1.10511560019
disappeared, soaring: 1.05570533733
important, inviolable: 1.76778372423
meagre, multiple: 0.0
breadth, special: 0.214280274354
profound, through: 0.6771508736
third, unequal: 0.213987369186
regrettably, well-behaved: 0.0
marvellous, overweight: 0.0
interdependent, recognized: 1.67667761428
complete, well: 0.46876571309
elusive, fertile: 1.97859058498
busy, vacant: 1.54705284061
outgoing, overridden: 0.500587922014
rusted, saved: 0.980431531128
personal, soaring: 0.745076310317
american, sized: 1.26163438695
adorable, executory: 1.21925958948
forgotten, gullible: 1.48647639335
however, tragic: 0.572484539055
false, staff: 0.263580733399
acknowledged, smaller: 0.766807279074
inhumane, seamless: 0.117374867575
stiff, well-planned: 0.0
trashed, well-formed: 0.0
created, thrilled: 0.914791971578
badly, elusive: 0.017274920604
colder, personally: 0.362757751872
exposed, faithful: 0.393770013862
gross, slightly: 1.39555860976
delicate, lucid: 2.22715468277
discernable, plain: 1.38091665914
deliberately, paid: 0.011802841915
extirpated, fifty: 1.24024845807
!, ago: 0.0
legibly, susceptible: 1.12237287581
panicked, subdued: 2.41280465729
-, uneconomical: 0.0
awful, strained: 1.64906959289
informative, terminated: -0.313965129678
at, minus: 0.460913398851
included, per: 1.41937777173
critical, curious: 0.881321712216
griet, gullible: 0.0
faithful, similar: 0.396140872109
luminous, spectacular: 2.41942231803
ill-founded, improving: 0.0
above-mentioned, fucked-up: 0
self-evident, truthful: 0.0
disingenuous, formerly: 0.017026529264
comfortable, unbalanced: 1.05817792745
safe, timely: 1.55525216799
indisputable, polluting: 0.550175577124
lethal, multifocal: 1.52240050633
only, sinister: 0.206963146753
crowded, cruellest: 0.440576314225
powerless, repelling: 1.41624337016
inconspicuous, recurring: 0.442289736409
dysfunctional, seen: 0.390115401476
", accessed: 0.0
heartfelt, patient: 0.956065290902
certain, defensible: 1.16690831015
cruellest, raison: 1.28989808508
representativeness, switching: 0.464083000674
guilty, searchable: 0.282321922839
masterful, priced: -0.562461463573
interwoven, persuasive: 1.95342383249
elongated, higher: 0.633935954152
responsable, undecided: -0.190953315162
captain, graver: 0.951143883772
destructive, unanimous: 0.118517190266
narrower, somewhat: 1.13217865283
cruel, narrower: -0.28753775887
aggrieved, cleverer: 1.96054319824
grumpy, visibility: 0.373046436288
afflicted, well-written: 0.0
colder, existing: 0.25449724151
emotional, sunny: 0.58594963905
mistaken, weak: 0.864123120026
non-transparent, notified: 0.0
completely, well-documented: 0.0
business-friendly, profitability: 0.0
finer, rampant: 0.010160941352
crude, minor: 1.30023423252
tiring, underprivileged: 0.274041659798
specified, start: -0.136770437564
eco-friendly, wreckable: 0
day, wide: 0.178719395973
hooked, vigorous: -0.162838947816
comprehensive, overemotional: -0.532742097525
realizing, worldwide: 0.617125845128
relaxed, welcoming: 3.04863582661
out, well-targeted: 0.0
fbl, unlawful: 0.0
energetic, notably: 0.711737001323
high-tech, related: 0.0
damp, set: 0.562943709152
periodic, unattainable: -0.16698738633
ageing, pro-poor: 0
fruitful, newsworthy: 0.951436421252
inexpensive, noted: 0.415437698782
inflexible, lamentable: 1.55010241391
darkest, psychotic: 1.8227640246
authoritative, needless: 0.653977584357
imperfect, mad: 1.4345155709
financed, insulting: 0.100442196251
permanent, solemn: 1.02162349908
advantageous, dense: 1.43101782953
good, innocent: 1.12402932386
another, suspect: 0.440413384842
horrid, rehearse: 0.486969019437
inappropriate, seriously: 1.70703997859
charmed, uncontroversial: 1.22777331785
reiterate, sizeable: 0.397139919709
15-year-old, intimate: 0.0
homicidal, religious: 1.85844325824
insurmountable, technically: 1.63148084549
better-quality, gone: 0.0
affected, maximal: 0.261417302002
clinically, obnoxious: 0.146039412465
switching, this: 0.154313309073
flashing, southwestern: -0.261228564761
peaceful, small: 1.03986540884
egregious, friendlier: 0.663240462046
loose, own: 0.881163238739
dispute, state-of-the-art: 0.0
enforceable, inquisitive: 0.564436264212
inequitable, loving: 0.13170774882
cheapest, long-lived: 0.0
optional, startling: 0.408342528655
intimate, justifiable: 0.218532385704
demented, okey-dokey: 0.0
damaged, stress-related: 0.0
hon, well-tolerated: 0.0
effectively, illegal: 0.678180704734
armed, newsworthy: 0.307838475982
agreement, confused: -0.014774691808
affordable, northeastern: 0.257322203672
good-looking, immersive: 0.0
darkest, payable: -0.287457929299
environmental, self-financing: 0.0
better, wealthier: 2.5597907467
personalized, sleepy: -0.270660377883
confrontational, recent: 0.676315123975
exemplary, yo: 0.15393026983
discreet, stillborn: 0.375883942421
physically, well-established: 0.0
found, really: 0.627375737422
poppycock, wonderfui: 0.0
non-exclusive, premier: 0.0
friends, safer: 1.04586972928
far-reaching, odious: 0.0
cancelled, upbeat: 0.0
icy, preposterous: 0.705332664214
living, shielded: 0.72122784311
iilegal, mainly: 0.0
enforceable, self-conscious: 0.0
damp, leave: 1.10031506864
consultation, firm: 0.68764166157
forever, satisfying: 0.372291295721
costlier, korean: 0.835031245846
over-the-air, suspicious: 0.0
deficient, smarty: 0.361842868651
minimal, startling: 1.13070484437
everything, overweight: 0.066877641106
forgotten, whilst: 0.051743367739
enthusiastic, hunger: 0.152228248648
futile, preferable: 2.66489669929
advisable, weaker: 0.580640804139
changed, experienced: 0.36668237425
entrenched, even-handed: 0.0
better-iooking, stifling: 0.0
concluded, unprotected: 0.182828773831
part, stable: 0.266436690292
rarer, snarky: 0.594139947629
overlooked, six-year: 0.0
positioned, valued: 2.2171282727
vice-chairperson, well-controlled: 0
good-iooking, undisputed: 0.0
focussed, insured: 0.688190200551
ruthless, scant: 0.749470565971
by, fast-growing: 0.0
granted, self-evident: 0.0
hasty, way: 0.645171561124
provision, wealthy: 0.907704412979
perfectly, served: -0.081292747922
fragmented, scanty: 2.66215055409
marty, old-fashioned: 0.0
best-known, inaudible: 0.0
grim, intricate: 1.03566726483
ancient, nifty: 0.705674954189
corny, derisory: 2.23150279241
discernable, little: 1.47293407858
rarely, year: 0.157569109803
dearer, recognized: 0.292627741961
factored, regrettable: 1.59449861776
good-natured, wanna: 0.0
professionally, uptown: 0.41065075896
delicate, expanding: 0.259664448025
transparent, unexceptable: 0.0
biggest, sincere: 0.145200171502
contradictory, cumbersome: 1.89264192741
circumneutral, strengthened: 0.0
applied, axiomatic: 1.04905806172
clara, executory: 1.22979767418
disruptive, executable: 1.52604798325
