injurious, truthful: 1.92329965789
progressive, shot: -0.271986845887
altered, s-sorry: 0.0
fair-minded, unharmed: 0.0
disastrous, lukewarm: 1.79696289941
1st, off-the-record: 0.0
costly, prepared: 0.573397061115
black, well-behaved: 0.0
conventional, surely: 0.441164024563
felt, horny: 0.74146911479
favorite, irrational: 0.082066147992
executable, well-armed: 0.0
illiterate, stupid: 3.36941156466
merciful, sacrilegious: 2.53792899341
conclusive, first-rate: 0.0
regularly, slow: 0.480513329104
preponderant, rash: 0.18058700757
pertinent, puny: 0.451432636468
bravest, realist: 1.96025838676
stir-crazy, time-sensitive: 0
mind-boggling, subtler: 0.0
far, professional: 0.415500108771
complements, misleading: 0.215616146686
hiv-infected, principally: 0.0
aggressive, gross: 0.373263334451
guaranteed, pervasive: 0.172038487022
seropositive, well-defined: 0.0
impractical, improbable: 2.52799216069
expanding, rock: 0.167406092767
astounding, overpriced: 1.41064365992
honorable, inspiring: 2.00286564635
cheerful, mad: 1.58813140573
environment, prohibited: 0.140299098354
effortless, politically: 0.212866567027
19, self-sufficient: 0
determinant, insatiable: 1.34736658586
compatible, illicit: 0.211978114246
kinda, routine: 0.705034198204
arguable, broader-based: 0.0
gandalf, mobile: 0.0
dreadful, happiest: 1.59006903541
doomed, identified: 0.023674762125
corrigendum, mainly: 0.16685704436
clearer, energetic: -0.093012085451
classified, uncomplicated: 0.183660884342
do-able, grand: 0.0
absurd, displeased: 2.10841155422
briefly, ridonc: 0.0
calm, well-received: 0.0
fbl, well-defined: 0
concentrated, modernizing: 1.20127375308
black, intertwined: 1.16449561465
confused, greatest: 0.194615125413
mindful, unoccupied: 0.61006220206
jack, overheard: 0.565138473657
impulsive, longterm: 1.24078412333
inadvisable, overwrought: 2.18399155974
awaken, irate: 0.576973356337
stringent, varying: 1.08395286689
dead-on, determinant: 0.0
blind, well-founded: 0.0
preponderant, worst: 0.865990084205
scant, solemn: 1.03054765782
korean, sounder: -0.874019054189
funnier, natural: 0.362825459333
heights, ineffectual: -0.635657515814
geek, individual: 0.674614187329
brave, found: 0.086363732013
bothersome, fall: 0.356332351612
simply, truth: 1.39600084646
cruellest, southeastern: 0.348176171222
feeble, persuasive: 2.47455318683
hateful, healthier: 1.27035434827
multi-ethnic, outnumbered: 0.0
regularly, terrorized: 0.947402869411
hypersensitive, specified: 0.881413510929
occurring, planned: 1.6086702195
alike, hardest: 0.47989784954
co-funding, heavyset: 0.0
orderly, peripheral: 0.55026127331
coming, remote: -0.036757218395
export-ready, iegitimate: 0
darker, undeniable: 1.78449810198
adamant, ill-conceived: 0.0
daft, prescriptive: 2.36269976891
dead, senseless: 2.17662885468
abrasive, ancient: 0.521435253227
ecological, lifelong: 1.30319016586
addictive, reaching: 0.591644999937
collective, significant: 0.942660505986
day, tiresome: 0.845271180673
east, inoffensive: 0.020278355829
crushed, rich: 0.316185361852
mentioned, visual: 0.310885391136
sloppy, updated: 0.334127990568
inspirational, restrictive: 0.618850038561
colossal, sensational: 1.98138803097
documented, quicker: 0.150786876638
illicit, vain: 0.53592914759
booked, starved: 0.445780334591
initial, optimistic: 1.39664831737
apt, naughty: 1.81976873446
conventional, vigilant: 0.299497168234
pursuant, southwestern: 1.2667480235
innocent, radiant: 1.16002405512
fuller, low-skilled: 0.0
repealed, respect: 0.757000875855
attractive, misleading: 1.38042576618
intermediate, pray: -0.022991464225
gifted, reaching: 0.543321935629
inevitable, wait: 1.63604092767
hysterical, looking: 0.258074339428
audacious, outdated: 0.515506189146
limited, overt: 1.30206527478
contestable, designed: 0.1991493496
dynamic, obvious: 0.874359148454
altered, uneven: 1.96795521298
informal, placed: 0.427611595947
average, ionely: 0.0
regrettable, tight: 0.797501531494
liberal, rarest: 0.908376854505
energetic, hostile: 1.53385383216
phat, treble: 1.36477492665
doubled, edible: 0.151940493575
lasting, sixth: -0.003596704603
a, misleading: 0.0
course, revised: 0.505430929215
distressing, inescapable: 2.66839238648
decided, firstly: 0.841446782464
aging, cynical: 1.05922144523
her, negative: 0.593646064878
rare, secured: 0.461147172755
generally, hurt: 0.50504525721
amusing, disconcerting: 4.23618415614
alternative, continued: 0.177504221721
self-supporting, unbearable: 0.0
charged, intact: 0.267624485636
foolproof, shorter: 0.837967028772
one-sidedly, reduction: 0.0
broad-based, cost-effectively: 0
contestable, gratuitous: 1.43931677966
horrible, inconsiderable: 0.899374369001
in-progress, notably: 0.0
contentious, eccentric: 1.29093744133
complicit, etcetera: 0.923573340884
east, exposed: 0.651797166572
referenced, retarded: 1.58101740987
desirable, inactive: 1.13725683208
exempt, noteworthy: 1.37834481414
credible, most: 0.763686416803
demanding, readyto: 0.514153013825
conducive, miscellaneous: 0.460379521055
gonna, mad: 3.1789218361
afresh, limber: 0.35658754316
immoral, sovereign: 1.78277705065
informative, strong: 0.409195165663
predictability, thick: 0.397684453174
bureaucratic, irregular: 1.60795256857
disrespectful, old: 0.701834227142
southwestern, stimulating: 0.341963933745
enormously, statewide: 0.242789746575
concise, timelier: 3.73859804662
conflicting, suck: 0.052637810189
multifaceted, uneven: 1.58250638975
fiine, intended: 0.0
harsh, pricey: 1.7346799756
active, perplexed: 0.729497753492
co-operate, dominant: 0.0
indebted, objectionable: 1.72192889281
fourth, well-written: 0.0
ah, merciless: 0.484591044592
defensible, well-respected: 0.0
inconclusive, vice-president: 0.0
edible, hurting: 0.502750197061
blatant, co-chair: 0.0
comprehensive, real: 0.778902769594
unprejudiced, white: 1.12165884174
outside, satisfying: -0.056342173226
thoughtful, unworkable: 0.444284440865
perfectly, unmistakable: 1.70687561835
cranky, precise: 0.267562842657
agreed-upon, funny: 0.0
culpable, pragmatic: 1.4492709464
stellar, trite: 1.29643411332
lesser, prescribed: 0.681184517935
fuller, promising: 0.593793977151
partially, well-tolerated: 0.0
merciful, opportunity: 0.112534804558
fourth, on: 0.527110046307
debate, interestedin: 0.0
flat, indigent: 1.00633241362
big, professional: 0.574422056339
broadest, mad: -0.216053602827
conducive, enlightening: 1.67418900496
fucked-up, medium: 0.0
fragmented, tacky: 0.980079073791
abolished, included: 0.873943144104
found, part: 0.213853107524
perfect, yesterday: -0.069670158633
frozen, technically: 0.652681228696
maintained, unsanitary: 0.650319776847
planning, ready: 2.15940189417
allowable, trashy: 0.384910274867
'sgoing, encompassing: 0.0
fabulous, stout: 1.61888341014
lookin, undisturbed: -0.034646582433
generally, tell: 0.546892249851
equivalent, tempting: 0.582153846378
identified, question: 0.534121652243
fifth, tiresome: -0.184788721457
identified, tonight: -0.389935388108
multi-disciplinary, properly: 0.0
elle, impolite: 1.10205831628
ruined, unfit: 2.38998606646
cranky, hospitable: 2.38916116621
clinically, reasonable: 1.47520323797
statutory, tenacious: -0.170317349257
intensive, sticky: 0.57433782125
developing, remediated: 1.01065286189
ecologically, screened: -0.089026366663
aggressive, restful: 0.75338005689
above, high-quality: 0.0
enlightening, largest: 0.230099980505
generally, teeny: 0.514554718569
stronger, wiser: 3.6286226739
apparent, integral: 1.10682972536
concise, sixth: 0.398193886832
foreseeable, private: 0.791998648649
garbled, hey: 1.37555729645
simplifying, uncomfortable: 0.791564546369
adaptive, lowest: 0.167346670294
grotesque, opening: 0.219249365082
added, fast-switched: 0.0
referenced, wonderful: 0.548674511363
darn, marketed: 0.913964935415
mixed, regrettably: -0.018664091305
aroused, spent: 0.096015523885
clever, discernable: 1.37381018247
broken, humbled: 0.836641229185
regular, thorny: 0.580758356776
complementary, uninsured: 0.79428611188
bolder, prescribed: 0.481729619167
challenges, sweeter: 0.433129391799
time-sensitive, vicious: 0.0
one-sided, unaware: 0.0
ample, remediated: 0.255005248806
ominous, unresolved: 1.58117191596
reasoned, responsibility: 0.820670735783
idiotic, improbable: 2.25525675579
mla, phony: 0.219572633568
sacrosanct, snappy: 0.409970287548
comprende, good-natured: 0.0
deserved, knowing: 1.44664682023
allright, black: 0.635115069374
purer, selective: 1.94814725032
unnecessary, worth: 1.31590557422
bi-directional, executable: 0.0
abolitionist, transitional: 1.39340535028
dummy, mere: 1.01493360666
everywhere, useful: 0.639584574238
prick, urgently: 0.610764235132
simplified, wet: -0.092472858135
liberal, suddenly: 0.844149487405
distinctive, fantastic: 1.88122942204
demand-driven, scrumptious: 0.0
cultural, rebatable: 0.0
stocky, vacant: 1.0632055862
co-operative, end-to-end: 0
mieux, unforeseen: 0.454264699626
alright, frazzled: 1.45823755319
co-operative, substantial: 0.0
administered, youth: 0.477394288627
immoral, prominent: 0.461495512782
excluded, work: -0.130100612393
shot, shut: 0.678522491938
imperative, liberated: 0.613515710388
course, meagre: 0.0
only, uncomfortable: 0.575213779709
her, riveting: 1.0208018153
initial, unprejudiced: 1.01921388405
deceptive, substandard: 2.8129332667
alternative, grown: 0.424392557454
accessible, transitory: 0.790894744827
provision, ridiculus: 0.381184931834
black-hearted, unprecedented: 0.0
accessed, unidentified: 1.29973978379
expressed, implementable: 0.704981932953
radical, total: 0.188046590959
shot, unprejudiced: 0.519328372451
debate, forward-looking: 0.0
loving, secondly: 0.828557296686
determinative, noted: 1.19760740076
special, twelve: 0.344060668537
accelerated, apt: 0.090127126694
exorbitant, salient: 0.620093936702
pristine, thereto: 0.631057838746
optimal, stunning: 1.14783385998
hospitable, unknown: 1.23337057517
awareness-raising, forthcoming: 0.0
nearest, radical: 0.013595720288
naked, prescriptive: 1.06545758934
aggravated, race: 0.901731009041
ok, stated: 0.352242225886
awesome, updating: 0.741661853229
cost-shared, depressing: 0.0
conceivable, preliminary: 0.281735263494
obnoxious, rogue: 2.04737966722
export, maximal: 0.781806898061
additionally, pertinent: 0.789052329676
succinct, wierd: 1.11250250781
finite, triple: 0.665552291975
action-oriented, extraordinary: 0.0
efficacious, proportionate: 2.07465496563
demanding, pathway: 0.641506824922
meaner, unanimously: -0.092272769758
confidential, developing: 0.303226060937
nonsense, terminated: -0.048316103994
dispute, intended: 0.527985949295
costeffective, well-lit: 0.0
just, necessarily: 1.23049020173
likable, more: 0.758531209233
doomed, gaunt: 1.19918229684
keen, mature: 1.46186307247
acceded, puny: 1.32907775461
noisy, right: 0.359173745653
relatively, sunnier: 1.04841411727
accessible, intelligible: 4.18020024567
ail, unspoiled: 0.095788939914
unconscionable, unconscionable: 9.84589263765
irritable, well-placed: 0.0
overripe, shitty: 2.73332112108
fairer, opportune: 1.25233447175
innumerable, longer: 0.426182655612
berserk, concluded: -0.274771434056
forceful, supplied: -0.258256896331
mid-sized, sentient: 0.0
gender-neutral, state-owned: 0
connected, modest: -0.175159121732
reasoned, why: 1.33008082726
antsy, interestedin: 0.0
anomalous, emphasise: 0.0
hence, objectionable: 1.16545688795
expressly, retard: 0.64872930518
ill, needy: 2.22937367791
viable, youthful: 0.767290359839
ill-defined, solid: 0.0
north-east, present: 0.0
inconclusive, mysterious: 1.62880248005
breadth, marginalized: 1.02726004286
aging, northern: 0.608284498043
girlie, ok: 1.92834188999
suicidal, taller: 0.779959911392
applied, permitted: 1.89494221385
irritated, undamaged: 1.105219127
junior, rusty: 1.10273193833
crushed, practice-oriented: 0.0
functionally, inconsistent: 0.793370580741
ah, debate: 0.370946211932
underdeveloped, unnatural: 1.80163600226
advantageous, nearby: 0.537018093925
sufficient, unquestionable: 1.90101844481
clearer, immense: 0.500916008633
changed, criminal: 0.673283564898
uneconomical, valid: 2.36211661876
grimmer, slick: 1.5496616144
berserk, fair: 0.312343496772
shaun, spotless: -0.204146183734
there, upstanding: 0.203369271916
egocentric, impressed: 1.19013523861
harmful, lifelong: 0.709365731071
cozy, installed: 1.03641801959
constant, robust: 1.6736997986
cross-border, wrong: 0.0
some, topic: 0.590198575643
lovelier, mediocre: 1.44682422097
aggrieved, generated: 0.253779190213
inspiring, shocking: 2.28203550504
sadly, viable: 0.935240407495
nice-looking, skilled: 0.0
upper, uppermost: 2.71292632758
fourteen, pertinent: 0.86061904777
gifted, rewarding: 1.81708245666
lame, surprising: 1.9285532447
healthy, seldom: 0.434193384792
apt, l: 0.661678642554
fourteen, unaffected: -0.146232456936
inspirational, unsuitable: 0.818265481797
co-financing, skilled: 0.0
exact, old-timer: 0.0
glad, symmetrical: -0.585773536842
two-, well-founded: 0
hopeful, necessarily: 0.898522935761
erroneous, well-managed: 0.0
inadequate, lenient: 3.14107937199
lesser, lucid: 0.486216890846
distasteful, overheated: 0.661609064559
conclusive, overworked: -0.171389166301
alert, encouraged: 1.36844923256
frail, hourly: 0.116247161332
official, soothing: 0.141958411986
exceptional, free-standing: 0.0
permanently, quadruple: 0.467265929574
detrimental, unaffected: 2.85653938329
distraught, frail: 3.87003400623
monumental, over-optimistic: 0.0
enriching, expedient: 1.2228193788
neutral, preferred: 2.33509858513
cruel, non-transparent: 0.0
over-optimistic, published: 0.0
by-election, foxy: 0.0
prepared, rock-solid: 0.0
secure, tiresome: -0.071306459378
jam-packed, unequivocal: 0.0
celebrities, sized: 0.738572358973
degrading, in-progress: 0.0
classic, lookin: 1.29756901398
particularly, unanimous: 0.091766961469
merciless, practically: 1.57677205989
non-toxic, sixth: 0.0
headstrong, relative: -0.212080738714
exactly, harmful: 0.252085423072
instable, proud: -0.112555039175
rational, tan: 0.243936892859
mightier, well-informed: 0.0
excellent, peripheral: 0.605804916431
elaborate, naive: 0.903356808568
earliest, truly: 0.434493750008
dangerous, last-minute: 0.0
droll, uh-huh: 0.0
duty-bound, state-funded: 0
fledged, urgently: 0.308014209141
briiliant, dramatic: 0.0
north, satisfactory: 0.320955309786
convincing, time: 0.366618959279
sing, weaker: 1.15194731593
everyone, unconscionable: 0.774927158122
dangerous, telling: 0.519954289846
beter, uptight: 0.488735244312
fierce, overwhelmed: 1.41129650244
italian, unforeseen: -0.054187578338
relative, wish: 0.468278497016
embedded, lasting: 0.952515879795
conservative, intense: 0.914434530604
home, legal: 0.161111447305
increasingly, visual: 0.131602188271
deep-rooted, human: 0.0
miserable, multidimensional: 0.375648371803
few, representativeness: 0.21600779937
callous, compared: 0.616320836237
selfevident, silly: 0.0
added, prouder: 0.879423897381
grave, mum: 1.90938969187
medical, monstrous: 0.12685150897
neurotic, queer: 3.00690168616
breadth, herein: 0.669400238114
astonishing, displaced: -0.177442209291
illiterate, inconsistent: 0.926253187516
disciplined, inalienable: 0.166434266385
diminished, naturally: 1.19697546654
15-year-old, interestedin: 0
performed, say: 0.578124296679
them, wise: 0.870921959477
classical, worthwhile: 0.448601827577
antagonistic, uneasy: 3.88652635993
devastating, encompassing: 0.578805881093
crippled, overburdened: 2.81942510868
deliberately, legit: 0.463264416621
captain, single: 0.090921734846
discrete, realisable: 0.0
paranoid, unbalanced: 2.8784655713
agreeable, unknown: 0.836085157845
envious, iike: 0.0
optimistic, scared: 2.74558268008
flattering, neglected: 0.474690137819
christian, representative: 0.517262461837
favoured, fuckin: 0.0
emotive, sobering: 2.10459678524
non-exhaustive, tabling: 0.0
astounding, unwelcome: 1.52445705121
finished, friendlier: 0.228932433763
insatiable, unsavory: 2.01119731113
dynamic, respendable: 0.0
crowded, life-threatening: 0.0
funded, recently: 0.823916248025
demented, phenomenal: 0.463168024336
lengthier, unpredictable: 1.86467221266
hiv-positive, nathan: 0.0
export, kidding: 0.200470763116
impatient, lame: 1.6127948916
soft, unlawful: 0.216005020874
moody, widest: -0.888574407094
angry, skilled: 0.91701820291
battered, under-inclusive: 0.0
consideration, paradoxical: 0.278563681022
dull, forlorn: 3.26223962867
comprehend, recheck: 0.475388619438
clueless, welcoming: 0.616100726252
doing, greatest: 0.878689702376
articulated, compliant: 1.39960414821
copacetic, single-ranked: 0.0
faint, secretive: 0.947153904825
satisfactory, steady: 1.65024510106
influential, non-compliant: 0.0
controversial, vice-chairperson: 0.0
removed, toasted: 0.649270387768
joyous, marked: 1.85781446897
collective, virtuous: 1.00092736165
reachable, ridiculus: 0.172763346527
undignified, unforeseeable: 1.92079336646
globalization, lamentable: 0.660669262953
fourth, unlimited: -0.680410844493
eastern, richer: 1.00160604724
genuinely, underdeveloped: 0.978909327186
fierce, served: -0.024954304053
later, moreover: 0.430249848971
promising, stay: -0.3565596052
non-discriminatory, re-appointed: 0
classy, unaffected: 0.724252374166
immutable, sounder: 1.87177558297
emotional, lighter: 0.96424228275
overburdened, soaring: 2.01079768415
indisposed, rash: 0.101162146506
still, understand: 0.972384828218
committed, darker: 0.139874639032
constant, weil: 0.139141802003
damaging, self-reliant: 0.0
grim, nouveau: 0.891476261291
intractable, nice-looking: 0.0
being, rarely: 1.360727023
practical, ready: 0.865543206603
awestruck, unpopular: 0.756869856825
aesthetic, concerned: 0.698856858862
sacred, well-documented: 0.0
answerable, hard-pressed: 0.0
ample, wealthiest: 0.164524751417
afresh, arranged: 0.246276084156
all-powerful, permanent: 0.0
informal, panicky: 0.527654881508
delay, jam-packed: 0.0
morbid, scientific: 1.6936175022
darn, invariable: 1.20106100334
resistant, richer: 1.08951811392
wicked, worldwide: 0.427451960551
due, safe: 0.109148259558
selected, wide-ranging: 0.0
darn, prerequisite: 1.25167135248
mama, super: 1.71639291585
certain, forthwith: 1.16299920364
depraved, glad: 0.137024058267
coming, emphasise: 0.0
exhaustive, happened: 0.610670002405
high-tech, sentimental: 0.0
doctor, enthusiastic: 0.018106347927
continued, created: 0.466461310971
all-powerful, wrecked: 0.0
exempt, nessessary: 0.0
elegant, imported: 0.608701471693
overflowing, unreal: 1.96195930508
all-important, fair-minded: 0
fatal, simplified: -0.098470476347
equally, wholesome: 1.00077744155
cheap, three: 0.126868966065
foreseeable, incapable: 2.22092002405
comforting, fifty: 0.150938369215
non-discriminatory, radical: 0.0
confident, fantastic: 2.3588930899
psyched, schizo: 2.13689878266
faithful, respendable: 0.0
multi-faceted, specified: 0.0
obliged, taken: 1.23507319042
central, co-chair: 0.0
bad-ass, violated: 0.0
substandard, tasteful: 1.09411590931
allowable, charmed: -0.513194668049
excellent, marvelous: 3.83425895266
", available: 0.0
injured, qualified: 1.81094775459
entirely, widely: 1.10986095565
obliged, unrealistic: 1.38858438077
desirable, self-evident: 0.0
celebrated, purer: 0.394272807258
less, note: 0.732743731537
contemporary, environment-friendly: 0.0
acceding, sponsored: 0.0859345493
insupportable, involved: 0.411062400818
for, self-supporting: 0.0
antsy, get: 2.20313907122
hard, similarly: 0.333416211462
right, sharp: 0.856816789959
indiscriminate, monumental: 0.410288628546
customized, okey: 0.231206394841
constituted, supportive: 0.328054680009
multi-dimensional, suspect: 0.0
difficult, senior: 0.431736329717
discussion, well-managed: 0.0
convenient, try: 0.798346732566
conceivable, supplied: 0.72278625346
irritated, upright: 0.627529018204
gigantic, joyous: 1.35095429791
counter, standard: 0.021608520212
identify, next: 0.362889540009
finished, in-house: 0.0
meritorious, traditional: 0.338790398756
appointed, blunt: 0.45839859596
characteristic, heeded: -0.187628412715
multidimensional, repelling: 0.543547048346
ancient, happy: -0.064793606048
accessible, wacko: -0.206054274326
efficient, wrecked: 0.601165729362
additional, inconceivable: 0.265873583908
attainable, retail: 0.504639998482
nearest, reason: 0.218417020702
false, onboard: 0.306747439356
confidential, enrolled: 1.06504561687
distant, tasteful: 0.330362412987
nathan, pristine: 0.556259518125
persuasive, timelier: 2.07543313391
operational, temporary: 0.854901558945
frightening, supra: 0.660086208066
homicidal, jam-packed: 0.0
attended, unanimously: 1.54972954588
discretionary, pray: 0.65822642938
nosy, preponderant: 0.501942960932
immaterial, obsessed: 1.82635148948
absolutely, poor: 0.515585783402
intended, nessessary: 0.0
geek, vice-chairperson: 0.0
mama, retard: 2.52041641667
economic, knowing: 0.256722276501
-so, idiotic: 0.0
powerful, ridonc: 0.0
exactly, modified: 0.258434321081
sustained, tiresome: 0.243672452292
concise, polluting: 0.212290538626
consistent, sinister: 0.48111186854
adorable, surprised: 1.17756366988
guaranteed, wanted: 0.798515407238
certainly, coherent: 0.775724674893
healthier, practical: 1.26150894187
fairer, simplified: 3.70195630579
modernized, vulnerable: 0.333446527473
greener, unwise: 0.800045128863
frankenstein, tangible: 0.106747021188
malignant, present: 0.809651544316
environment, politically: 1.96101194499
possibly, smaller: 0.66619554097
enabled, founded: 1.89403450517
hungry, operative: -0.745959732298
sloppy, specifically: 0.141184174091
main, threaded: 0.722911322682
aforesaid, rarest: 1.45869871319
all-important, written: 0.0
debate, essential: 0.583131114434
courrier, wretched: 0.260998474763
especiaily, smaller: 0.0
state-of-the-art, traffic: 0.0
inside, pretentious: 0.340626063851
beastly, spoilt: 0.0
medical, unchangeable: 0.696537769268
cabbage, dishonest: 0.669702895035
depraved, newer: -0.139151078515
out-dated, roisin: 0
induced, unambiguous: 1.07678346838
acceding, sounder: 0.257745115733
content, down: 0.384259592732
busy, valued: -0.108311292181
suited, unnerving: 0.955538484402
astonishing, outdated: 0.537959846414
buoyant, constantly: 0.560623934787
almighty, incalculable: 2.69872904178
consequential, insane: 0.591583667387
craze, emaciated: 1.02166244171
charmed, reality: 0.904533151557
cancelled, sublime: 0.0
fiercer, subsidized: 1.09089249245
paid, traditional: 0.11454996327
additional, ugly: 0.028053211027
directly, nasty: 0.290702599295
miserable, tired: 2.88683187112
black, uncomplicated: 0.262906820517
feeble, severely: 1.32308935057
briiliant, determinable: 0.0
breathtaking, broadest: 1.67512102326
about, intractable: -0.17617159085
brilliant, overheated: 0.655466441248
energy-efficient, joyful: 0.0
optimistic, sleeping: 0.089701809621
elaborate, move: 0.252119275216
flame-retardant, rationalized: 0.0
detailed, hour: 0.325824262932
her, truer: 0.145083062391
accessible, fascinating: 1.68268868662
foremost, privileged: 1.33511688905
axiomatic, basic: 1.89303290439
bottled, exempt: 1.41461724036
insulting, stocky: 1.52015908034
blessed, fascinated: 3.06124232731
rewarding, roisin: 0.0
opportunity, unimportant: 0.680083369473
dangerous, now: 0.41138351475
brave, corrigendum: -0.111086970288
alright, opening: 0.222787442473
impractical, leveraged: 0.709205555837
foolish, fun: 1.81583767293
commercial, unfettered: 1.02440409236
ripe, stir-crazy: 0.0
implausible, moderate: 0.403643319549
crass, superb: 1.14588791789
corresponding, personalized: 1.2863449089
short-sighted, sympathetic: 0.0
influential, substantiated: 0.584180603642
deficient, few: 0.195384772328
fierce, utopian: 0.48707103281
callous, historical: 0.411191854144
despicable, rarer: 1.01119559495
cost-effectiveness, wierd: 0.0
pending, then: 0.081555978156
invariable, uncertain: 1.16687929206
eco-friendly, fall: 0.0
indebted, micro: 0.255796685006
all-important, preferential: 0.0
accused, fuzzy: -0.078184649396
daft, that: 0.571349981456
induced, ruthless: 0.80181215564
manufactured, stylish: 1.32930345907
grim, negligeable: 0.0
principale, structured: 0.520043023848
unbecoming, well-founded: 0.0
okay, re-appointed: 0.0
apace, disturbing: 0.722856281634
-sorry, stranger: 0.0
acclaimed, shifty: 0.578466567123
disputable, twice: 0.524404075388
open-ended, proscribed: 0.0
increased, tight: 0.87287607952
cohesive, talented: 3.41886972097
fancy, weighted: 0.669968839816
articulated, willing: 0.550950448511
desolate, impenetrable: 3.10515825177
directly, gay: 0.082416693744
clean, regrettable: 0.616995134917
disappeared, practical: -0.144435402185
profitability, unharmed: 0.540079742451
redundant, uneconomic: 4.71665319404
current, democratically: 0.319695360529
immediately, theoretical: 0.060539408666
drunk, professionally: 0.46216188704
much, stone-cold: 0.0
tacky, unpredictable: 1.0506512752
frequent, prettier: 0.57085097909
presentable, third: 0.219287192326
david, recheck: 0.998159189793
awol, shortest: 0.335328786624
idiotic, unfair: 3.00586904833
actively, joyful: 0.44091260888
apologise, patient: 0.0
bothersome, day: 0.587198025603
master, superb: 1.39556643262
inflexible, require: 1.44686270083
profound, uneven: 1.28590427715
mental, prick: 0.475035269572
insignificant, ungrounded: 1.74008439832
grimmer, irrational: 0.859791242059
starker, stressful: 2.40942555517
bottled, opposite: 0.258296627454
customized, jolly: 0.425751413897
ordinary, thoroughly: 0.798230600246
missingg, momentary: 0.0
e.g., perfectly: 0.0
enthusiastic, gaunt: 0.972169865439
shifty, stressful: 1.45843976817
perpetual, repelling: 0.250032133824
swearing, timed: 0.396987092879
educational, mysterious: 0.209237494374
consolidated, prescriptive: 1.01110590998
fella, then: 1.06820322502
damaging, reinforcing: 2.50276807035
evening, forever: 0.325500373631
distinguishable, overweight: 1.06481649852
dead-on, well-founded: 0
diversified, merciless: 0.471847101397
repulsive, up-to-date: 0.0
crafty, so: 0.404657135549
axiomatic, well-paid: 0.0
lacking, shoot: 0.459479622822
bravest, nifty: -0.061697987605
miscellaneous, so-called: 0.0
cracked, old: 1.06964945241
muscovite, pleasing: 0.72809142362
dismal, relative: 0.874385445384
shit, sunny: 0.532855255803
marked, restrictive: -0.081613471175
acknowledged, drunken: 0.050214706844
pissed, stringent: 0.485450405814
above, notable: 0.885361510502
startled, uniformed: 1.85526235835
approved, nude: 0.597412946204
non-exhaustive, tremendous: 0.0
polite, recommended: 0.302386090383
co-financed, contrary: 0.0
granted, hourly: -0.053100056616
fullest, regretful: 0.637093771012
sonny, ubiquitous: 0.788218454959
brightest, long: 0.728634584314
enforceable, unreal: 0.814514895445
brillant, joyful: 1.74483963959
girlie, stout: 1.10520104161
although, restricted: 0.803066939764
far-reaching, handy: 0.0
elderly, feasible: -0.036131049829
creation, discernable: -0.060979360686
industrialised, transient: 0.0
pushy, shut: 0.645332400862
incompatible, unfilled: 2.25942482965
hardto, incompetent: 0.346064747812
deposited, upbeat: -0.059129984867
incidental, obstinate: 0.532152890439
fruitful, mid-: 0.0
armored, sovereign: 1.34640168796
distressing, sole: -0.063641316439
sensational, well-armed: 0.0
shocked, visibility: -0.327081781431
liquid, unique: 0.82681485171
binding, largest: 1.01700891456
chloe, related: -0.080310089039
disquieting, insulted: 0.620374763036
cozy, leading: 0.735834864826
black, smart: 1.12279824931
mediocre, racked: 1.33989516792
laughable, unaware: 2.13666757076
poisonous, wiser: 0.967981553792
fiercer, transient: -0.032190365547
hotter, timelier: 2.79312018491
gracious, published: -0.070962274296
open-minded, tiresome: 0.0
accuracy, changed: 0.099118704404
incongruous, wrecked: 1.65791003034
supportive, unstable: 1.94417505346
brutal, disappointing: 2.23460389369
thank, untouched: -0.352924297711
contemplated, well-balanced: 0.0
firstly, inadmissible: 0.852576890886
profane, unsatisfactory: 1.23207410263
abused, glowing: 0.213902951427
predominantly, super: 0.788465911396
it, possibly: 0.831045884966
nearly, recently: 0.667535508228
died, u.s.: 0.0
cold, do-able: 0.0
effectiveness, worthwhile: 1.72382783673
dim, doin: 0.671557660869
shared, streamlined: 0.471769996209
forgiving, ten: 0.113530828528
ephemeral, unclear: 1.22969048681
imperative, meaningless: 1.71743780361
bothersome, executable: 0.641220947575
abysmal, unhurt: 0.427975657595
co-ownership, crazed: 0.0
15-year-old, at: 0.0
amusing, ioyal: 0.0
predominant, self-sufficient: 0.0
cooler, quickly: 0.663675762871
desired, freezing: 0.907847765411
crazed, phony: 1.78114513403
agreement, blurry: 0.13603111112
concerted, kind: 0.716453382076
blinded, challenging: -0.10409224201
explosive, underage: 1.14179419686
competitive, hip: 0.986750150048
darker, with: 0.409450353078
ioyal, worthless: 0.0
erected, inconsequential: 0.029724907145
clueless, this: 0.420318668706
butthead, secret: 0.990966746069
flame-retardant, improved: 0.0
butthead, terrible: 1.42307104306
educational, microscopic: 0.191379149685
being, snug: 0.019275595906
luke, recheck: 0.146466704301
flexibility, timid: 0.448793951821
mainly, radiant: -0.129172798019
begin, greater: 0.530887375406
achievable, realisable: 0.0
few, resident: 0.508482454133
peripheral, tenable: 0.80960560305
doubled, well-positioned: 0.0
abysmal, co-: 0.0
collective, spectacular: 0.446232966205
sole, undamaged: 0.450468319852
ever-changing, vice-chairperson: 0
authoritative, knowledgeable: 3.73154094067
funny, hostile: 1.34356125786
criminal, displeased: 0.798792175879
stunning, vice-chairperson: 0.0
equivocal, guilty: 1.04433170846
identify, well-treated: 0.0
died, stated: 0.025927328934
addition, forgiving: 0.267369185055
